address,Latitude,Longitude
대구광역시 북구 구암동 805-4,35.9405178,128.57024
대구광역시 북구 침산동 1068,35.8989168,128.5817391
대구광역시 북구 노원동3가 1122-3,35.8950072,128.5756868
대구광역시 북구 산격동 10-12,35.9128796,128.607814
대구광역시 북구 산격동 1819,35.9055819,128.6182041
대구광역시 북구 노원동3가 22-5,35.9008032,128.5755781
대구광역시 북구 침산동 13-50,35.8865315,128.5975967
대구광역시 북구 읍내동 1332-5,35.9386192,128.5498522
대구광역시 북구 산격동 794-5외3필,35.8952095,128.5942889
대구광역시 북구 침산동 1050-2,35.8991831,128.5807141
대구광역시 북구 태전동 838,35.909877,128.5487403
대구광역시 북구 노원동3가 1157,35.8963639,128.5780815
대구광역시 북구 태전동 409-3번지,35.923792,128.5466468
대구광역시 북구 산격동 507-1,35.9021428,128.6068279
대구광역시 북구 산격동 755-1,35.9020315,128.5959451
대구광역시 북구 대현동 158-1,35.8829899,128.6084272
대구광역시 북구 복현동 375-11,35.9028213,128.6214917
대구광역시 북구 노원동3가 671,35.8918984,128.5602855
대구광역시 북구 노원동3가 671,35.8918984,128.5602855
대구광역시 북구 노원동3가 620-1,35.8923804,128.5572295
대구광역시 북구 산격동 338-12,35.9070393,128.6042108
대구광역시 북구 노원동3가 42,35.900052,128.5769685
"대구광역시 북구 노원동3가 47-4,5",35.9001342,128.5729678
대구광역시 북구 노원동3가 36-2,35.8983503,128.5743429
대구광역시 북구 산격동 561-2,35.902408,128.6008655
대구광역시 북구 산격동 1552,35.9101035,128.6076598
대구광역시 북구 노원동3가 1095,35.8975926,128.5780362
대구광역시 북구 노원동3가 470-2,35.8945584,128.558492
대구광역시 북구 노원동3가 227-9,35.8961675,128.5691995
대구광역시 북구 검단동 1393-167,35.9161353,128.6111618
대구광역시 북구 복현동 539-125,35.8987768,128.61561
대구광역시 북구 노원동1가 176,35.8903407,128.5776534
대구광역시 북구 태전동 산7,35.927505,128.543554
대구광역시 북구 노원동3가 885,35.8918711,128.5668593
대구광역시 북구 노원동3가 629,35.8917308,128.5577633
대구광역시 북구 노원동3가 71-11,35.8978588,128.5692869
대구광역시 북구 침산동 1103-2,35.8979558,128.5819669
대구광역시 북구 침산동 105-44,35.8846168,128.5976498
대구광역시 북구 침산동 845,35.9012477,128.5837469
대구광역시 북구 노원동3가 58-15,35.9009993,128.569798
"대구광역시 북구 노원동3가 1206-7, 2층",35.9000075,128.5776062
대구광역시 북구 노원동3가 1075-2,35.8975132,128.577114
대구광역시 북구 노원동3가 558,35.8910872,128.5558148
대구광역시 북구 노원동2가 9,35.8927553,128.5767028
대구광역시 북구 노원동3가 239-12,35.8954601,128.5624584
대구광역시 북구 노원동3가 1206-3,35.8995728,128.5774723
대구광역시 북구 침산동 137-6,35.8878359,128.5942759
대구광역시 북구 노원동3가 396,35.8925219,128.5622637
대구광역시 북구 검단동 887-59,35.9089206,128.6197257
대구광역시 북구 학정동 798-2,35.951014,128.5578648
대구광역시 북구 노원동3가 1114-1,35.8945326,128.5746554
대구광역시 북구 노원동3가 68,35.899013,128.5701404
대구광역시 북구 침산동 1117-1,35.8969672,128.5822942
대구광역시 북구 침산동 1000,35.9020459,128.579738
대구광역시 북구 노원동3가 1200-8,35.902355,128.577682
대구광역시 북구 태전동 159,35.9210715,128.545335
대구광역시 북구 읍내동 468-4,35.946432,128.5535308
대구광역시 북구 침산동 1061-13,35.8977249,128.5812463
대구광역시 북구 노원동3가 300-1,35.8937237,128.5644943
대구광역시 북구 동천동 892-1,35.9444275,128.559163
대구광역시 북구 산격동 314,35.9100564,128.6064485
대구광역시 북구 검단동 986-2,35.9081123,128.6222964
대구광역시 북구 노원동3가 1157-9,35.8963474,128.5777657
대구광역시 북구 노원동3가 1199-6,35.9027964,128.5781073
대구광역시 북구 침산동 779-1,35.9030698,128.5855017
대구광역시 북구 노원동3가 666-1,35.8924423,128.5600013
대구광역시 북구 노원동3가 151,35.8969625,128.5725871
대구광역시 북구 노원동3가 420-2,35.8942117,128.5593868
대구광역시 북구 노원동3가 40-3,35.8998032,128.5754767
대구광역시 북구 노원동3가 24-4,35.901806,128.5758413
대구광역시 북구 노원동3가 1199-16,35.9028838,128.5786884
대구광역시 북구 산격동 14-31,35.9114876,128.6071729
대구광역시 북구 노원동3가 53,35.9007592,128.5743991
대구광역시 북구 노원동3가 187-10,35.8999042,128.566366
대구광역시 북구 침산동 847-1,35.9009119,128.5834818
대구광역시 북구 침산동 1092-2,35.8970761,128.5830782
대구광역시 북구 침산동 873-1,35.9019745,128.5836868
대구광역시 북구 학정동 869-1,35.946797,128.5574317
대구광역시 북구 노원동3가 237-32,35.8962287,128.5644445
대구광역시 북구 노원동3가 179-8,35.8971516,128.5703564
대구광역시 북구 침산동 780-2,35.9028104,128.5865556
대구광역시 북구 학정동 산14-2,35.9562058,128.5717949
대구광역시 북구 침산동 685-2,35.9013026,128.5909645
대구광역시 북구 노원동3가 502-2,35.8937755,128.5533612
대구광역시 북구 노원동3가 62-1,35.8992143,128.5677901
대구광역시 북구 노원동3가 194-3,35.8984454,128.5641678
대구광역시 북구 노원동3가 2-3,35.9028863,128.5770411
대구광역시 북구 구암동 831-7,35.9320596,128.5663126
대구광역시 북구 노원동3가 665,35.8926018,128.5590521
대구광역시 북구 노원동3가 204-1,35.8970711,128.5656612
대구광역시 북구 침산동 878-2,35.9020517,128.5839355
대구광역시 북구 학정동 859-3,35.9468243,128.5599015
대구광역시 북구 노원동3가 1082,35.8965923,128.575552
대구광역시 북구 노원동3가 1201,35.9017065,128.5785258
대구광역시 북구 노원동3가 41-3,35.8997163,128.5759358
대구광역시 북구 동천동 956-3,35.9414234,128.5576234
대구광역시 북구 침산동 924,35.9017375,128.5820001
대구광역시 북구 동호동 189,35.9576016,128.5613511
대구광역시 북구 산격동 758-13 외 3필지,35.9014031,128.5943418
대구광역시 북구 노원동3가 479-3,35.8949299,128.5569084
대구광역시 북구 산격동 632-3,35.9036652,128.6005404
대구광역시 북구 검단동 777-71,35.9112112,128.6245221
대구광역시 북구 노원동3가 629,35.8917308,128.5577633
대구광역시 북구 노원동3가 480-7,35.8945047,128.5568589
대구광역시 북구 노원동3가 1073-2,35.8978834,128.5777337
대구광역시 북구 노원동3가 306,35.893915,128.56559
대구광역시 북구 노원동3가 1199-2,35.902776,128.5778601
대구광역시 북구 서변동 140-7,35.9287771,128.5984363
대구광역시 북구 노원동3가 136,35.8977322,128.5724198
대구광역시 북구 노원동3가 41-6,35.8998349,128.5763786
대구광역시 북구 침산동 750-2,35.9019766,128.5889866
대구광역시 북구 침산동 1117,35.8970465,128.5821242
대구광역시 북구 침산동 785,35.901954,128.5871596
대구광역시 북구 검단동 509,35.9139669,128.6114852
대구광역시 북구 읍내동 308,35.9526624,128.5535998
대구광역시 북구 노원동3가 439,35.8933438,128.559188
대구광역시 북구 서변동 136-3,35.930293,128.5995548
대구광역시 북구 태전동 624-4,35.9209686,128.5469465
대구광역시 북구 침산동 1035-3,35.8999259,128.5795719
대구광역시 북구 산격동 517,35.9013603,128.6041832
대구광역시 북구 읍내동 810,35.9465312,128.5529341
대구광역시 북구 노원동3가 4-2,35.9034186,128.5761786
대구광역시 북구 노원동3가 177-13,35.8970058,128.571442
대구광역시 북구 검단동 570-4,35.9120939,128.6123815
대구광역시 북구 노원동3가 49-2,35.9001378,128.5726089
대구광역시 북구 노원동3가 232-1,35.8950783,128.5668046
대구광역시 북구 노원동3가 237-42,35.8957855,128.5643893
대구광역시 북구 노원동3가 181-9,35.8966118,128.5712919
대구광역시 북구 산격동 321-4,35.9094268,128.6060083
"대구광역시 북구 태전동 500-1,499-3",35.9168109,128.5479417
대구광역시 북구 노원동2가 20-2,35.8932912,128.5756721
대구광역시 북구 노원동3가 1139-1,35.8942429,128.5758751
대구광역시 북구 노원동3가 59-40,35.8999347,128.5690714
대구광역시 북구 노원동3가 313-2,35.893086,128.5651599
대구광역시 북구 노원동3가 627-2,35.8928364,128.5580236
대구광역시 북구 침산동 772-1,35.9028346,128.5880701
대구광역시 북구 노원동3가 354,35.8930438,128.5664622
대구광역시 북구 검단동 1393-46외4필지,35.9175969,128.6210587
대구광역시 북구 노원동3가 46-1,35.9003405,128.5739474
대구광역시 북구 노원동3가 56-38,35.9019002,128.5713996
대구광역시 북구 침산동 1077,35.8983531,128.5834908
대구광역시 북구 노원동3가 643,35.8908724,128.5584074
대구광역시 북구 노원동3가 395-7,35.8923556,128.5633204
대구광역시 북구 노원동3가 193,35.8987275,128.5641742
대구광역시 북구 노원동3가 321,35.8931645,128.5662936
대구광역시 북구 침산동 1066-2,35.8988289,128.5812665
대구광역시 북구 노원동3가 41-2,35.8998213,128.5758346
대구광역시 북구 노원동3가 538-2,35.8928111,128.5558889
대구광역시 북구 침산동 900-5,35.9027911,128.5838734
대구광역시 북구 침산동 920,35.901893,128.5828321
대구광역시 북구 노원동3가 168,35.8983091,128.5722024
대구광역시 북구 노원동3가 474-7,35.8952697,128.5586421
대구광역시 북구 노원동3가 38-2,35.8990636,128.5740689
대구광역시 북구 노원동3가 438-1,35.8933182,128.5594592
"대구광역시 북구 산격동 1420,1420-19",35.8909004,128.6056422
대구광역시 북구 산격동 724-25,35.9025709,128.594396
대구광역시 북구 노원동3가 301,35.8936605,128.5650787
대구광역시 북구 구암동 482-39,35.9307481,128.5617364
대구광역시 북구 침산동 788,35.9019534,128.5878299
"대구광역시 북구 국우동 756-1,3",35.9473369,128.5727364
"대구광역시 북구 매천동 207-2,203-1",35.9106522,128.5427695
대구광역시 북구 검단동 838-46,35.9116202,128.6214253
대구광역시 북구 노원동3가 59-52,35.9008623,128.5678794
대구광역시 북구 서변동 1282,35.9139932,128.5996601
대구광역시 북구 노원동3가 46-2,35.9002018,128.5741148
대구광역시 북구 노원동3가 1116-1,35.894811,128.574879
대구광역시 북구 검단동 838-68,35.9123195,128.6214573
대구광역시 북구 노원동3가 480-3,35.8948793,128.5563564
"대구광역시 북구 매천동 269-9,10",35.9066012,128.5476641
대구광역시 북구 노원동3가 61-14,35.900262,128.5669335
대구광역시 북구 태전동 426-2,35.9224079,128.548746
"대구광역시 북구 침산동 833, 2층",35.901374,128.5855878
대구광역시 북구 침산동 833,35.901374,128.5855878
"대구광역시 북구 관음동 208, 211",35.9429938,128.5451951
대구광역시 북구 노원동3가 616-1,35.8917751,128.5569461
대구광역시 북구 노원동3가 247-1,35.8960017,128.5611441
대구광역시 북구 노원동3가 74-8,35.8990573,128.5718112
대구광역시 북구 고성동2가 95-1,35.8799131,128.5842182
대구광역시 북구 침산동 901,35.9030896,128.583643
대구광역시 북구 관음동 1230-2,35.9429333,128.5420358
대구광역시 북구 검단동 511-1,35.9131997,128.6113475
대구광역시 북구 검단동 887-130,35.9134277,128.6173466
대구광역시 북구 산격동 14-160,35.9126221,128.6066874
대구광역시 북구 노원동3가 501-4,35.8935955,128.5533024
대구광역시 북구 노원동3가 44,35.9006506,128.5748802
대구광역시 북구 노원동3가 10-5,35.9032051,128.5740756
대구광역시 북구 침산동 691-1,35.9012132,128.5904332
대구광역시 북구 노원동3가 47-6,35.900386,128.5731003
대구광역시 북구 노원동3가 40-4,35.899538,128.5753285
대구광역시 북구 노원동3가 650,35.8917962,128.5586144
대구광역시 북구 침산동 772-1,35.9028346,128.5880701
"대구광역시 북구 팔달동 524-19, 81",35.8988678,128.5476718
대구광역시 북구 검단동 838-110,35.9133435,128.6191686
대구광역시 북구 노원동3가 51-5,35.9005335,128.5739078
대구광역시 북구 검단동 838-122,35.9114631,128.6211404
대구광역시 북구 노원동3가 685-1,35.8906608,128.5614686
대구광역시 북구 노원동3가 611-1,35.8911008,128.5569791
대구광역시 북구 노원동3가 384-4,35.8929185,128.5635991
대구광역시 북구 매천동 209-2,35.9104094,128.5418594
대구광역시 북구 노원동3가 1052-1,35.8964496,128.5746781
"대구광역시 북구 노원동3가 22-9,10",35.9011286,128.5757433
대구광역시 북구 노원동3가 406,35.893203,128.5627138
대구광역시 북구 노원동3가 1039-1,35.8950516,128.5728126
대구광역시 북구 산격동 10-20,35.9129139,128.6092235
"대구광역시 북구 매천동 269-11,14,15",35.9076462,128.5481732
대구광역시 북구 침산동 783,35.9020935,128.5862634
대구광역시 북구 노원동3가 1155,35.8951004,128.5774797
대구광역시 북구 동천동 952-4,35.9427463,128.557677
대구광역시 북구 침산동 911,35.9027017,128.5813004
대구광역시 북구 노원동3가 245-2,35.8967034,128.5618081
대구광역시 북구 노원동3가 678-2,35.8909875,128.560206
대구광역시 북구 노원동3가 56-76,35.9015644,128.5726335
대구광역시 북구 도남동 산 57-4,35.972468,128.5815431
대구광역시 북구 침산동 850,35.9006543,128.5825317
대구광역시 북구 노원동3가 474-2,35.8955345,128.5588965
"대구광역시 북구 대현동 415-2,3",35.8846376,128.6046586
대구광역시 북구 침산동 871-1,35.9017327,128.5841093
대구광역시 북구 대현동 230-1,35.8863699,128.6028731
대구광역시 북구 침산동 1049-1,35.8992149,128.5808595
대구광역시 북구 학정동 922-3,35.9540901,128.5653923
대구광역시 북구 학정동 91-1,35.9512726,128.5697707
대구광역시 북구 노원동3가 22-8,35.9010479,128.5752929
대구광역시 북구 노원동3가 212,35.8968562,128.5691767
대구광역시 북구 칠성동2가 302-131,35.8778148,128.5930681
대구광역시 북구 읍내동 1206-4 장원빌딩 6층,35.9425419,128.550398
대구광역시 북구 검단동 777-67,35.9111499,128.6231323
대구광역시 북구 노원동3가 433-11,35.8929006,128.5599126
대구광역시 북구 침산동 1026-2,35.8997351,128.5817551
대구광역시 북구 침산동 838-2,35.901735,128.5849236
대구광역시 북구 침산동 1026-4,35.8995762,128.5823709
대구광역시 북구 노원동3가 481-9,35.8946459,128.5557621
대구광역시 북구 검단동 777-85,35.9127521,128.6250981
대구광역시 북구 태전동 122,35.9224284,128.5396653
"대구광역시 북구 읍내동 1236-21,30,394-7",35.9511185,128.5537974
대구광역시 북구 침산동 772 3층,35.9029178,128.5878326
대구광역시 북구 노원동2가 42,35.8928776,128.5746944
대구광역시 북구 노원동3가 1202-6,35.9010169,128.5779891
대구광역시 북구 침산동 612-1,35.8978397,128.5907848
대구광역시 북구 노원동3가 429-26,35.8934921,128.5604418
대구광역시 북구 태전동 501-1,35.9176381,128.5473767
대구광역시 북구 노원동3가 239-10,35.8951599,128.5622924
대구광역시 북구 노원동1가 123,35.8905914,128.5787485
대구광역시 북구 노원동3가 1013,35.893586,128.5699863
대구광역시 북구 노원동3가 494-2,35.8938453,128.5530826
대구광역시 북구 침산동 1080,35.8987614,128.5836776
대구광역시 북구 산격동 1674,35.9070322,128.61132
대구광역시 북구 동호동 233 외 6필지,35.9613001,128.5583684
대구광역시 북구 노원동3가 187-58,35.8999656,128.5659554
대구광역시 북구 노원동3가 1205-14,35.9004574,128.5783251
대구광역시 북구 노원동3가 201-1,35.8980424,128.5680199
대구광역시 북구 침산동 695,35.9011666,128.589663
"대구광역시 북구 금호동 609-6,5, 555-1",35.885839,128.5306859
대구광역시 북구 노원동3가 1206-3(2층),35.8995728,128.5774723
대구광역시 북구 복현동 536-2,35.8983513,128.6166701
대구광역시 북구 노원동3가 883,35.8911354,128.5663434
대구광역시 북구 침산동 750-2 2층,35.9019766,128.5889866
대구광역시 북구 침산동 1081번지 3층,35.8991374,128.5840149
대구광역시 북구 노원동3가 276,35.8944469,128.5642125
대구광역시 북구 침산동 1095-3,35.8977437,128.5831429
대구광역시 북구 노원동3가 187-67,35.9001691,128.5656256
대구광역시 북구 노원동3가 451,35.8932356,128.5576531
대구광역시 북구 노원동3가 220-7,35.8954,128.5658587
대구광역시 북구 서변동 1290-57,35.9130194,128.5995563
대구광역시 북구 노원동3가 198-15,35.8976196,128.5642084
대구광역시 북구 노원동3가 1202-6,35.9010169,128.5779891
대구광역시 북구 노원동3가 183-9,35.8962654,128.5721035
대구광역시 북구 노원동3가 36-4,35.8982201,128.5748017
대구광역시 북구 노원동3가 655-1,35.891652,128.5586056
대구광역시 북구 침산동 1042-7,35.8996432,128.5841593
대구광역시 북구 노원동3가 177-8,35.8973153,128.5711817
대구광역시 북구 노원동3가 200-4,35.8982379,128.5636312
대구광역시 북구 노원동3가 23-3,35.901463,128.5749869
대구광역시 북구 노원동3가 217,35.896515,128.5667905
"대구광역시 북구 침산동 1076-3, 2층",35.8986971,128.5827998
대구광역시 북구 침산동 1076-3,35.8986971,128.5827998
대구광역시 북구 침산동 1100-13,35.8979049,128.5822324
대구광역시 북구 노원동3가 400,35.8928056,128.5617241
대구광역시 북구 학정동 474 외5필지,35.9561644,128.5653029
대구광역시 북구 노원동3가 259-1,35.8943967,128.5616744
대구광역시 북구 침산동 780-11,35.9028373,128.5862301
대구광역시 북구 검단동 838-108,35.9135424,128.6197529
대구광역시 북구 노원동3가 444-1,35.8937604,128.5583679
대구광역시 북구 노원동3가 501-1,35.8936769,128.5530426
대구광역시 북구 학정동 926-7,35.9523857,128.5657837
대구광역시 북구 노원동3가 272-1,35.8949682,128.5652951
대구광역시 북구 노원동3가 74-5,35.8981924,128.5704081
대구광역시 북구 관음동 354,35.942445,128.5413985
대구광역시 북구 노원동3가 396,35.8925219,128.5622637
대구광역시 북구 침산동 1002-2,35.9018461,128.5798551
대구광역시 북구 노원동3가 1205-15,35.9004737,128.5784859
대구광역시 북구 노원동3가 62-8,35.8994505,128.5675735
대구광역시 북구 노원동3가 312,35.8930816,128.5649538
대구광역시 북구 검단동 720-3,35.9147431,128.6218009
"대구광역시 북구 노원동3가 250, B동",35.896052,128.5600168
대구광역시 북구 노원동3가 230,35.8952597,128.5680798
대구광역시 북구 노원동3가 494-2,35.8938453,128.5530826
대구광역시 북구 노원동3가 151,35.8969625,128.5725871
대구광역시 북구 노원동3가 62-10,35.9001057,128.5677876
대구광역시 북구 노원동3가 1112-3,35.8944816,128.573071
대구광역시 북구 팔달동 413 외3필지,35.894593,128.5338437
대구광역시 북구 검단동 887-141,35.910667,128.6192629
대구광역시 북구 노원동3가 275,35.8943497,128.5645751
대구광역시 북구 침산동 1200-2,35.8953761,128.5786326
대구광역시 북구 노원동3가 230-3,35.8957374,128.567886
대구광역시 북구 침산동 929-2,35.9019327,128.5817024
대구광역시 북구 침산동 986-2,35.9025323,128.5801747
대구광역시 북구 침산동 1081-5,35.8989057,128.5836455
대구광역시 북구 노원동3가 547-14,35.8920157,128.5561802
대구광역시 북구 노원동3가 547-12,35.8921049,128.5558097
대구광역시 북구 노원동3가 492-7,35.8939748,128.5543152
대구광역시 북구 노원동3가 405,35.8931525,128.5629007
대구광역시 북구 노원동1가 200-1,35.8890149,128.5778243
대구광역시 북구 침산동 1081,35.8991374,128.5840149
대구광역시 북구 노원동3가 22-3,35.9005214,128.5757001
대구광역시 북구 노원동3가 210-1,35.8970488,128.5669372
대구광역시 북구 노원동3가 227,35.8966274,128.5693324
대구광역시 북구 침산동 1211,35.8953815,128.5788299
대구광역시 북구 노원동3가 671,35.8918984,128.5602855
대구광역시 북구 노원동3가 1075-2,35.8975132,128.577114
대구광역시 북구 침산동 504-3,35.8945605,128.5873388
대구광역시 북구 태전동 557,35.9168336,128.5510376
대구광역시 북구 노원동3가 217-1,35.8963222,128.566963
대구광역시 북구 노원동3가 501-4,35.8935955,128.5533024
대구광역시 북구 노원동3가 1157-3,35.8966043,128.5779481
대구광역시 북구 노원동3가 3-15,35.903074,128.5762459
대구광역시 북구 노원동3가 230-8,35.8953181,128.5677346
"대구광역시 북구 노원동3가 1202-6, 2층",35.9010169,128.5779891
대구광역시 북구 노원동3가 107,35.8974576,128.5731024
대구광역시 북구 침산동 880,35.9022996,128.5844747
대구광역시 북구 학정동 533 외 2필지,35.9506599,128.5645975
대구광역시 북구 노원동3가 24-3 2층,35.9017809,128.5756129
대구광역시 북구 칠성동2가 340-7,35.8788286,128.5958355
대구광역시 북구 노원동2가 73-2,35.8917466,128.574303
대구광역시 북구 읍내동 378,35.9605039,128.5522
대구광역시 북구 노원동3가 1199-15,35.9031229,128.5786203
대구광역시 북구 노원동3가 229-7,35.8958414,128.5680208
대구광역시 북구 노원동3가 21-1,35.9007796,128.5761717
대구광역시 북구 침산동 1076-9,35.8986457,128.5831772
대구광역시 북구 노원동3가 74-2,35.899122,128.5724199
대구광역시 북구 노원동3가 266,35.8948331,128.5643183
대구광역시 북구 노원동3가 617-1,35.8920266,128.5573267
대구광역시 북구 노원동3가 475-6,35.8953188,128.5579745
대구광역시 북구 노원동3가 475-5,35.8953188,128.5579745
대구광역시 북구 노원동3가 212-8,35.897363,128.568539
대구광역시 북구 침산동 1095-1,35.8977164,128.583382
대구광역시 북구 노원동3가 71-10,35.8979545,128.5694527
대구광역시 북구 노원동3가 188-2,35.8995296,128.5649575
대구광역시 북구 노원동3가 35-2,35.8973414,128.5746048
대구광역시 북구 침산동 913-1,35.9028936,128.5820618
대구광역시 북구 노원동3가 62-8,35.8994505,128.5675735
대구광역시 북구 노원동3가 181-14,35.8962327,128.5706455
대구광역시 북구 노원동3가 1039-2,35.8949762,128.5725451
대구광역시 북구 노원동3가 234-13,35.8940618,128.5679017
대구광역시 북구 노원동3가 275,35.8943497,128.5645751
대구광역시 북구 침산동 652,35.8994027,128.590586
