address,Latitude,Longitude
대구광역시 북구 금호동 219,35.8973743,128.5252917
대구광역시 북구 노원동3가 216-5,35.8964534,128.5670526
대구광역시 북구 노원동3가 689-4,35.8909442,128.561578
대구광역시 북구 노원동3가 1206-3,35.8995728,128.5774723
대구광역시 북구 노원동3가 3-6,35.9033537,128.5763643
대구광역시 북구 노원동3가 241-14,35.8970969,128.5630427
대구광역시 북구 침산동 1070,35.8991861,128.5825121
대구광역시 북구 침산동 1076-4,35.8985227,128.5827033
"대구광역시 북구 노원동3가 45-6, 2층",35.9000583,128.574527
대구광역시 북구 침산동 1196,35.8962256,128.5789025
대구광역시 북구 침산동 922,35.9017315,128.5823025
대구광역시 북구 노원동3가 56-34,35.9021467,128.5713106
대구광역시 북구 노원동3가 394-2,35.8920629,128.5630724
대구광역시 북구 침산동 861,35.9010894,128.5810803
대구광역시 북구 노원동3가 2-1,35.9032666,128.5768655
대구광역시 북구 노원동3가 1217,35.8977099,128.5781899
대구광역시 북구 침산동 1077,35.8983531,128.5834908
대구광역시 북구 노원동3가 671,35.8918984,128.5602855
대구광역시 북구 노원동3가 74-13,35.8988475,128.5711861
대구광역시 북구 노원동3가 74-13,35.8988475,128.5711861
대구광역시 북구 노원동3가 238-7,35.8946284,128.5626109
대구광역시 북구 태전동 881-122,35.9158971,128.544136
대구광역시 북구 침산동 1079,35.8985888,128.5835778
대구광역시 북구 노원동3가 238-7,35.8946284,128.5626109
대구광역시 북구 검단동 887-134,35.9129696,128.6163393
대구광역시 북구 학정동 515-3,35.9548814,128.5631055
대구광역시 북구 학정동 135,35.9504146,128.5699663
대구광역시 북구 노원동3가 481,35.8945457,128.5554048
대구광역시 북구 노원동3가 62-11,35.8999888,128.5679208
대구광역시 북구 학정동 79-2 공병대대 수송부,35.9522305,128.5686835
대구광역시 북구 노원동3가 265,35.894615,128.5639379
대구광역시 북구 노원동3가 1202-9,35.9008962,128.5787271
대구광역시 북구 노원동3가 187-5,35.8982738,128.5659666
대구광역시 북구 노원동3가 279-2,35.8935121,128.5642546
대구광역시 북구 동호동 214,35.960502,128.5586588
대구광역시 북구 침산동 915,35.9026928,128.5825721
대구광역시 북구 노원동3가 433-1,35.8931327,128.5601978
대구광역시 북구 노원동3가 101,35.8969289,128.5732194
대구광역시 북구 노원동3가 23,35.9016717,128.575457
대구광역시 북구 노원동3가 23,35.9016717,128.575457
대구광역시 북구 노원동2가 73-1,35.8919616,128.574381
대구광역시 북구 노원동3가 187-3,35.9004669,128.5661119
대구광역시 북구 노원동3가 1154,35.8951387,128.5777691
대구광역시 북구 노원동3가 1200-2,35.9021422,128.578467
대구광역시 북구 노원동3가 1149-1,35.8942543,128.5772576
대구광역시 북구 노원동3가 74-5,35.8981924,128.5704081
대구광역시 북구 노원동3가 712-11,35.8916536,128.5627151
대구광역시 북구 침산동 622,35.8983172,128.5906444
대구광역시 북구 침산동 900-4,35.902672,128.5836986
대구광역시 북구 노원동3가 678-2,35.8909875,128.560206
대구광역시 북구 노원동3가 187-59,35.8998923,128.5658209
대구광역시 북구 노원동3가 187-4,35.8980729,128.5663297
대구광역시 북구 침산동 917-2,35.9023425,128.5828875
대구광역시 북구 침산동 1054-1,35.8985524,128.5797391
대구광역시 북구 침산동 1222,35.89518,128.5817195
대구광역시 북구 노원동3가 412-1,35.8932754,128.561096
대구광역시 북구 검단동 887-100,35.9139619,128.615999
대구광역시 북구 노원동3가 45-7,35.9005804,128.5744798
대구광역시 북구 노원동3가 56-12,35.9025692,128.5719229
대구광역시 북구 노원동3가 1105,35.8956993,128.5747724
대구광역시 북구 태전동 796-3,35.9132674,128.5488114
대구광역시 북구 노원동2가 280,35.8881972,128.5739129
대구광역시 북구 복현동 459-7,35.8934918,128.6195822
대구광역시 북구 노원동3가 1094,35.8975124,128.5778373
대구광역시 북구 산격동 1291-19,35.8967876,128.6134965
대구광역시 북구 노원동3가 51,35.9006292,128.5731375
대구광역시 북구 침산동 1026-3,35.8997584,128.5819624
대구광역시 북구 태전동,35.9219392,128.544655
대구광역시 북구 침산동 1045,35.8996844,128.5829212
대구광역시 북구 노원동3가 191-10,35.8980354,128.5652925
대구광역시 북구 노원동3가 1143,35.894302,128.5755776
대구광역시 북구 노원동3가 429-7,35.8944232,128.5606156
대구광역시 북구 노원동3가 1105-1,35.8956993,128.5747724
대구광역시 북구 노원동3가 190-4,35.8986582,128.5654798
"대구광역시 북구 노원동3가 704, 3층",35.8922995,128.5612343
대구광역시 북구 침산동 874,35.9021765,128.5834812
대구광역시 북구 노원동3가 1205-8,35.899787,128.5781031
대구광역시 북구 검단동 887-166,35.9083567,128.6184317
대구광역시 북구 침산동 861,35.9010894,128.5810803
대구광역시 북구 침산동 821,35.9014502,128.5867826
대구광역시 북구 노원동3가 187-19,35.8991209,128.5661887
대구광역시 북구 노원동3가 187-14,35.8995027,128.5662656
대구광역시 북구 노원동3가 59-23,35.9004032,128.5691069
대구광역시 북구 노원동3가 3-5,35.9032207,128.5760963
대구광역시 북구 노원동3가 475-3,35.8953188,128.5579745
대구광역시 북구 노원동3가 474-1,35.8955007,128.5587822
대구광역시 북구 침산동 1232,35.895561,128.5828998
대구광역시 북구 침산동 836-5,35.9017588,128.5854023
대구광역시 북구 노원동3가 21-1,35.9007796,128.5761717
대구광역시 북구 노원동3가 59-35,35.900114,128.5681288
대구광역시 북구 노원동3가 176-1,35.8981177,128.5719053
대구광역시 북구 침산동 935-1,35.9020068,128.5803614
대구광역시 북구 노원동3가 3-1,35.9029886,128.5756249
대구광역시 북구 복현동 337-4,35.8933812,128.6226684
대구광역시 북구 노원동3가 39,35.8993622,128.5745917
대구광역시 북구 침산동 769-1,35.9022874,128.5884538
대구광역시 북구 침산동 769-1,35.9022874,128.5884538
대구광역시 북구 노원동3가 678-2,35.8909875,128.560206
대구광역시 북구 산격동 628-1,35.9040124,128.600676
대구광역시 북구 침산동 899-5,35.9012888,128.5801092
대구광역시 북구 침산동 1245-1,35.8942963,128.5810695
대구광역시 북구 침산동 1075,35.8987468,128.5825897
대구광역시 북구 노원동3가 429-16,35.8937531,128.5605278
대구광역시 북구 산격동 26-2,35.9120503,128.6103315
대구광역시 북구 노원동3가 647-1,35.8911746,128.5585591
대구광역시 북구 침산동 858-3,35.9005114,128.5816932
대구광역시 북구 침산동 884,35.9030303,128.5847226
대구광역시 북구 금호동 산97-4외2필지,35.8960823,128.5255812
대구광역시 북구 침산동 780-14,35.902591,128.5859136
대구광역시 북구 산격동 628-18,35.9038667,128.6004278
대구광역시 북구 침산동 1140,35.896555,128.5812566
대구광역시 북구 노원동3가 1135-1,35.8950273,128.576942
대구광역시 북구 침산동 1234-2,35.8952531,128.5828178
대구광역시 북구 침산동 1046-2,35.8995206,128.5821202
대구광역시 북구 동호동 151-2,35.959234,128.5607518
대구광역시 북구 노원동3가 1136-1,35.8945121,128.5764929
대구광역시 북구 침산동 1064-5,35.8986506,128.580492
대구광역시 북구 검단동 1016-5,35.9099757,128.6246586
대구광역시 북구 침산동 866,35.9012136,128.5824328
대구광역시 북구 침산동 1076-13,35.8991355,128.5832882
대구광역시 북구 노원동3가 61-14,35.900262,128.5669335
대구광역시 북구 침산동 750-4,35.9014187,128.5891553
대구광역시 북구 노원동3가 1135-2,35.8948639,128.5768112
대구광역시 북구 관음동 1404-2,35.9406571,128.5476784
대구광역시 북구 국우동 1097-1,35.9445186,128.5702698
대구광역시 북구 침산동 1034-2,35.8998547,128.579763
대구광역시 북구 노원동3가 1133-1,35.8949377,128.5764661
대구광역시 북구 검단동 700-7,35.9152094,128.6227874
대구광역시 북구 노원동3가 523-3,35.8922357,128.5540218
"대구광역시 북구 노원동3가 23 ,2층",35.9016717,128.575457
대구광역시 북구 노원동3가 34-13,35.8979688,128.5753261
대구광역시 북구 노원동3가 74-30,35.8989315,128.5719078
대구광역시 북구 태전동 652-1,35.9169839,128.5463695
대구광역시 북구 산격동 14-95,35.9123209,128.6083404
대구광역시 북구 노원동3가 187-51,35.8996477,128.5657139
대구광역시 북구 노원동3가 535-1,35.8930934,128.556828
대구광역시 북구 노원동3가 3-15,35.903074,128.5762459
대구광역시 북구 노원동3가 303-1,35.8942363,128.5653132
대구광역시 북구 노원동3가 3-7,35.9032532,128.5764599
대구광역시 북구 노원동3가 56-87,35.9030409,128.5720338
대구광역시 북구 노원동3가 4-8,35.903274,128.575329
대구광역시 북구 노원동3가 8-5,35.9031932,128.5750648
대구광역시 북구 노원동3가 4-6,35.9030967,128.5754562
대구광역시 북구 노원동3가 8-4,35.903121,128.574887
대구광역시 북구 검단동 700-12,35.9145692,128.6226716
대구광역시 북구 검단동 838-17,35.9123966,128.6187424
대구광역시 북구 검단동 700-13,35.9148093,128.6231155
대구광역시 북구 검단동 838-4,35.9082735,128.6216318
대구광역시 북구 노원동3가 662,35.8918429,128.5596293
대구광역시 북구 노원동3가 153-4,35.8970058,128.5720125
대구광역시 북구 노원동3가 201-12,35.8976681,128.5672961
대구광역시 북구 노원동3가 234-1,35.8940618,128.5679017
대구광역시 북구 노원동3가 214-9,35.8966231,128.5687098
대구광역시 북구 노원동3가 47-10,35.8996031,128.5735931
대구광역시 북구 노원동3가 237-1,35.8965953,128.5641037
대구광역시 북구 노원동3가 56-55,35.9013681,128.5716495
대구광역시 북구 노원동3가 182-6,35.8961867,128.5715923
대구광역시 북구 노원동3가 494-4,35.894093,128.5537024
대구광역시 북구 노원동3가 56-1,35.9014132,128.5731575
대구광역시 북구 노원동3가 628-1,35.8921734,128.5583235
대구광역시 북구 노원동3가 494-1,35.8939556,128.5535885
대구광역시 북구 노원동3가 56-83,35.9031579,128.5724556
대구광역시 북구 노원동3가 466-1,35.8943754,128.5573465
대구광역시 북구 노원동3가 56-22,35.9016201,128.5734282
대구광역시 북구 노원동3가 214-8,35.8967577,128.5684704
대구광역시 북구 노원동3가 241-6,35.8975793,128.5624169
대구광역시 북구 노원동3가 511,35.8933364,128.5541779
대구광역시 북구 노원동3가 56-20,35.9009014,128.5735161
대구광역시 북구 노원동3가 468-3,35.894585,128.5580159
대구광역시 북구 노원동3가 481-1,35.8946542,128.5559195
대구광역시 북구 노원동3가 59-19,35.8994565,128.5691621
대구광역시 북구 노원동3가 261-1,35.8942125,128.5621129
대구광역시 북구 노원동3가 1206-5,35.8990427,128.5778651
대구광역시 북구 노원동3가 62-13,35.8991742,128.5686317
대구광역시 북구 노원동3가 3-16,35.9029128,128.5762215
대구광역시 북구 노원동3가 187-21,35.8992332,128.5664554
대구광역시 북구 검단동 777-40,35.9124532,128.6253938
대구광역시 북구 노원동3가 407,35.8933309,128.5625198
대구광역시 북구 노원동3가 408-1,35.8933476,128.5622319
대구광역시 북구 노원동3가 58-6,35.9014095,128.5697787
대구광역시 북구 노원동3가 368,35.8927259,128.5660335
대구광역시 북구 노원동3가 191-3,35.8982832,128.5653154
대구광역시 북구 침산동 687,35.9016033,128.5906688
대구광역시 북구 노원동3가 469,35.8942106,128.5580775
대구광역시 북구 노원동3가 465-14,35.8938182,128.55602
대구광역시 북구 노원동3가 425-1,35.8938266,128.5588746
대구광역시 북구 노원동3가 1205-13,35.9002919,128.5784325
대구광역시 북구 노원동3가 481-3,35.8947323,128.5561848
대구광역시 북구 노원동3가 227-8,35.8959741,128.56931
대구광역시 북구 노원동3가 481-2,35.8946923,128.5560516
대구광역시 북구 노원동3가 615-3,35.8913731,128.5569433
대구광역시 북구 노원동3가 468-1,35.894526,128.5578925
대구광역시 북구 노원동3가 329,35.8932188,128.5672089
대구광역시 북구 노원동3가 428-3,35.89353,128.5594695
대구광역시 북구 노원동3가 58-5,35.9005754,128.5696531
대구광역시 북구 노원동3가 443,35.8934462,128.5584909
대구광역시 북구 노원동3가 413-7,35.8936797,128.5613758
대구광역시 북구 노원동3가 187-48,35.8992517,128.5654009
대구광역시 북구 노원동3가 190-3,35.8988562,128.5653516
대구광역시 북구 검단동 887-1,35.9123062,128.6168637
대구광역시 북구 노원동3가 246-2,35.896339,128.5614865
대구광역시 북구 노원동3가 189,35.8990024,128.5649272
대구광역시 북구 노원동3가 241-20,35.8972931,128.5621435
대구광역시 북구 노원동3가 194-6,35.898525,128.564484
대구광역시 북구 노원동3가 245-16,35.897121,128.5619462
대구광역시 북구 노원동3가 244-4,35.8967727,128.5625918
대구광역시 북구 노원동3가 1205-4,35.9002938,128.578037
대구광역시 북구 검단동 838-34,35.9117613,128.6194144
대구광역시 북구 노원동3가 245,35.897121,128.5619462
대구광역시 북구 노원동3가 194-4,35.8986227,128.5644183
대구광역시 북구 노원동3가 485,35.8939207,128.5550925
대구광역시 북구 노원동3가 59-19,35.8994565,128.5691621
대구광역시 북구 노원동3가 429-4,35.8942518,128.5602699
대구광역시 북구 노원동3가 56-42,35.9021589,128.5721493
대구광역시 북구 노원동3가 484,35.8938454,128.5553966
대구광역시 북구 노원동3가 241-25,35.8979866,128.5630136
대구광역시 북구 노원동3가 237-39,35.896123,128.5640992
대구광역시 북구 노원동3가 74-28,35.8989602,128.5727023
대구광역시 북구 노원동3가 547-17,35.8917264,128.5559721
대구광역시 북구 노원동3가 198-17,35.8973614,128.5641069
대구광역시 북구 노원동3가 547-3,35.8923704,128.5558803
대구광역시 북구 노원동3가 1203-3,35.9011381,128.5773452
대구광역시 북구 노원동3가 271-2,35.895044,128.5654817
대구광역시 북구 노원동3가 547-3,35.8923704,128.5558803
대구광역시 북구 노원동3가 187-65,35.9002826,128.5658292
대구광역시 북구 노원동3가 58-6,35.9014095,128.5697787
대구광역시 북구 노원동3가 181-1,35.8963445,128.5702553
대구광역시 북구 노원동3가 187-13,35.8995606,128.5664145
대구광역시 북구 노원동3가 179-1,35.8967628,128.5704245
대구광역시 북구 노원동3가 178-2,35.8973631,128.5708087
대구광역시 북구 노원동3가 245,35.897121,128.5619462
대구광역시 북구 노원동3가 44,35.9006506,128.5748802
대구광역시 북구 검단동 838-41,35.9119433,128.6206589
대구광역시 북구 검단동 887-54,35.9082191,128.6180329
대구광역시 북구 노원동3가 214-10,35.8965385,128.5681121
대구광역시 북구 노원동3가 187-29,35.8988758,128.5661626
대구광역시 북구 침산동 1236,35.8949419,128.5824976
대구광역시 북구 노원동3가 187-29,35.8988758,128.5661626
대구광역시 북구 노원동3가 227-8,35.8959741,128.56931
대구광역시 북구 노원동3가 315,35.8936411,128.5659503
대구광역시 북구 노원동3가 187-43,35.8982233,128.5665479
대구광역시 북구 노원동3가 241-12,35.8972265,128.5632818
대구광역시 북구 노원동3가 689-4,35.8909442,128.561578
대구광역시 북구 노원동3가 74-9,35.8985207,128.5720611
대구광역시 북구 노원동3가 547-2,35.8920914,128.5553987
대구광역시 북구 노원동3가 47-9,35.9002618,128.5728767
대구광역시 북구 노원동3가 474,35.895519,128.558542
대구광역시 북구 노원동3가 450-7,35.8932369,128.5581394
대구광역시 북구 노원동3가 3-22,35.9025203,128.5759251
대구광역시 북구 노원동3가 451,35.8932356,128.5576531
대구광역시 북구 노원동3가 58-6,35.9014095,128.5697787
대구광역시 북구 노원동3가 58-5,35.9005754,128.5696531
대구광역시 북구 노원동3가 325-3,35.8929187,128.5654677
대구광역시 북구 노원동3가 61-13,35.9004408,128.5670577
대구광역시 북구 노원동3가 56-64,35.9016988,128.572249
대구광역시 북구 노원동2가 218-1,35.890349,128.5757251
대구광역시 북구 노원동3가 187-41,35.8984246,128.5668528
대구광역시 북구 노원동3가 470-1,35.894655,128.559031
대구광역시 북구 검단동 838-69,35.9116039,128.6198829
대구광역시 북구 노원동3가 179-6,35.8971031,128.5701256
대구광역시 북구 노원동3가 59-15,35.9003138,128.5683662
대구광역시 북구 노원동3가 59-15,35.9003138,128.5683662
대구광역시 북구 노원동3가 647,35.8911646,128.5583685
대구광역시 북구 노원동3가 59-20,35.899957,128.5695014
대구광역시 북구 노원동3가 265-1,35.894889,128.563931
대구광역시 북구 노원동3가 58-6,35.9014095,128.5697787
대구광역시 북구 노원동3가 429-29,35.8936948,128.5608343
대구광역시 북구 노원동3가 58-6,35.9014095,128.5697787
대구광역시 북구 노원동3가 249-7,35.895461,128.560737
대구광역시 북구 침산동 1155-1,35.8965449,128.5803504
대구광역시 북구 노원동3가 58-6,35.9014095,128.5697787
대구광역시 북구 노원동3가 700-1,35.8908638,128.561027
대구광역시 북구 노원동3가 249-6,35.8957025,128.5605504
대구광역시 북구 노원동3가 631-4,35.8915808,128.5580325
대구광역시 북구 노원동3가 237-34,35.8958141,128.5648104
대구광역시 북구 노원동3가 600-2,35.8912501,128.554901
대구광역시 북구 검단동 887-93,35.9144794,128.6159598
대구광역시 북구 노원동3가 59-36,35.9000433,128.5682136
대구광역시 북구 노원동3가 621,35.892662,128.5571495
대구광역시 북구 노원동3가 630,35.8921543,128.5581727
대구광역시 북구 노원동3가 219,35.8959897,128.5661808
대구광역시 북구 노원동3가 237-51,35.8954883,128.5643351
대구광역시 북구 노원동3가 546,35.8918768,128.5550317
대구광역시 북구 노원동3가 634,35.8913373,128.5576675
대구광역시 북구 노원동3가 615-3,35.8913731,128.5569433
대구광역시 북구 침산동 888,35.9029424,128.5840783
대구광역시 북구 노원동3가 429-28,35.893419,128.5608423
대구광역시 북구 노원동3가 430-1,35.8929646,128.5610739
대구광역시 북구 노원동3가 210-1,35.8970488,128.5669372
대구광역시 북구 검단동 887-62,35.9088584,128.61886
대구광역시 북구 노원동3가 237-9,35.8948329,128.5632139
대구광역시 북구 노원동3가 210-1,35.8970488,128.5669372
대구광역시 북구 노원동3가 237-15,35.8951764,128.5633736
대구광역시 북구 노원동3가 56-65,35.9016435,128.5721123
대구광역시 북구 노원동3가 64-4,35.8995403,128.5718214
대구광역시 북구 노원동3가 59-25,35.9011282,128.5684529
대구광역시 북구 노원동3가 59-47,35.9006805,128.568412
대구광역시 북구 노원동3가 237-27,35.8954514,128.5637522
대구광역시 북구 노원동3가 450-8,35.8932145,128.5582998
대구광역시 북구 노원동3가 23-9,35.901536,128.5761306
대구광역시 북구 노원동3가 189,35.8990024,128.5649272
대구광역시 북구 노원동3가 3-12,35.9028457,128.5757236
대구광역시 북구 노원동3가 1102-1,35.896048,128.5762958
대구광역시 북구 노원동3가 3-19,35.9026835,128.5764724
대구광역시 북구 노원동3가 59-37,35.8999084,128.5683334
대구광역시 북구 검단동 838-102,35.9136771,128.6189584
대구광역시 북구 노원동3가 59-31,35.9009339,128.5674235
대구광역시 북구 노원동3가 547-15,35.8919457,128.5555428
대구광역시 북구 노원동3가 61-8,35.900178,128.5675599
대구광역시 북구 노원동3가 179-10,35.8968548,128.5705991
대구광역시 북구 노원동3가 234-3,35.8940618,128.5679017
대구광역시 북구 노원동3가 656,35.8914363,128.5588777
대구광역시 북구 노원동3가 656-3,35.8914363,128.5588777
대구광역시 북구 노원동3가 58-24,35.9006873,128.5705756
대구광역시 북구 노원동3가 237-12,35.895038,128.5634934
대구광역시 북구 노원동3가 181-16,35.8961906,128.5704082
대구광역시 북구 노원동3가 21-7,35.9013615,128.5764362
대구광역시 북구 노원동3가 20-10,35.9009337,128.5771078
대구광역시 북구 노원동3가 20-9,35.9007975,128.5771323
대구광역시 북구 침산동 913-9,35.9023826,128.5824291
대구광역시 북구 노원동3가 547-11,35.8922399,128.5556479
대구광역시 북구 노원동3가 547-11,35.8922399,128.5556479
대구광역시 북구 노원동3가 1124,35.8946892,128.5754707
대구광역시 북구 노원동3가 547-11,35.8922399,128.5556479
대구광역시 북구 노원동3가 465-11,35.8940835,128.5565402
대구광역시 북구 노원동3가 202-2,35.8978296,128.5668929
대구광역시 북구 노원동3가 1145-1,35.8941608,128.5762633
대구광역시 북구 노원동3가 465-11,35.8940835,128.5565402
대구광역시 북구 노원동3가 628-3,35.8922106,128.5580856
대구광역시 북구 노원동3가 20-5,35.9007875,128.5767755
대구광역시 북구 노원동3가 261-12,35.8944171,128.562512
대구광역시 북구 침산동 1405-1,35.8941857,128.5787624
대구광역시 북구 노원동3가 58-8,35.9018222,128.5686573
대구광역시 북구 노원동3가 59-3,35.9001787,128.5693035
대구광역시 북구 노원동3가 58-8,35.9018222,128.5686573
대구광역시 북구 노원동3가 1098,35.8967002,128.5773008
대구광역시 북구 검단동 838-112,35.9130702,128.6186811
대구광역시 북구 침산동 913-4,35.9023826,128.5824291
대구광역시 북구 노원동3가 181-4,35.8967598,128.5708609
대구광역시 북구 노원동3가 62-20,35.8993987,128.5684394
대구광역시 북구 노원동3가 237-16,35.8952905,128.5632758
대구광역시 북구 노원동3가 245-8,35.8963502,128.5619662
대구광역시 북구 침산동 1142-2,35.8969796,128.581428
대구광역시 북구 노원동3가 429-2,35.8942695,128.5609181
대구광역시 북구 노원동3가 1045-2,35.8956133,128.5737139
대구광역시 북구 노원동3가 634-2,35.8912885,128.5580958
대구광역시 북구 노원동3가 621,35.892662,128.5571495
대구광역시 북구 노원동3가 626-7,35.8925501,128.5575552
대구광역시 북구 노원동3가 36-4,35.8982201,128.5748017
대구광역시 북구 침산동 780-16,35.9026084,128.5856556
대구광역시 북구 노원동3가 187-68,35.9000798,128.5654433
대구광역시 북구 노원동3가 23-5,35.9011556,128.5751918
대구광역시 북구 노원동3가 187-60,35.8998299,128.5656786
대구광역시 북구 침산동 1146-2,35.897213,128.5799387
