순번,회사명,단지명,전화번호,종업원수,생산품,공장대표주소,업종명
1,에이멕,태백장성농공단지,[phone],6,탈수기,강원도 태백시 장성동 263-8번지,기타 가정용 전기기기 제조업
2,강원크린텍,태백장성농공단지,(033)5540212,30,"LED등기구,LED형광등,LED사인물",강원도 태백시 장성동 249-2번지,전시 및 광고용 조명장치 제조업 외 6 종
3,유한회사 태백골김치,태백장성농공단지,(033)5539973,40,김치,강원도 태백시 장성동 263-7번지,김치류 제조업 외 1 종
4,주식회사 브니엘월드,태백장성농공단지,(033)5536878,9,"세제, 비누, 과자, 음료 등",강원도 태백시 장성동 249-1번지,기타 과실ㆍ채소 가공 및 저장 처리업 외 5 종
5,주식회사 에코라이트테크놀로지,태백장성농공단지,(070)86279172,12,"사인물, 금속구조물",강원도 태백시 장성동 249-3번지,일반용 전기 조명장치 제조업 외 3 종
6,주식회사 해마,태백장성농공단지,(033)5829222,35,"조미료, 스프, 소스 등",강원도 태백시 장성동 263-1번지,천연 및 혼합조제 조미료 제조업 외 4 종
7,케이티씨주식회사,태백장성농공단지,(033)5529029,35,판형열교환기 및 자동세척 필터링시스템,강원도 태백시 장성동 278-4번지,"증류기, 열교환기 및 가스발생기 제조업"
8,태백산생태마을협동조합,태백장성농공단지,(033)5529927,2,"산죽차, 산죽분말",강원도 태백시 장성동 249-4번지,차류 가공업
9,주식회사 그린사이언스,태백장성농공단지,(070)44227353,26,"플라즈마가스화기,가스화발전시스템",강원도 태백시 장성동 278-2번지,그 외 기타 특수목적용 기계 제조업 외 1 종
10,주식회사 나무나라,태백장성농공단지,(033)5815654,15,"고열처리목재,데크재,디자인형울타리,목재판재",강원도 태백시 장성동 278-1번지,일반 제재업 외 2 종
11,(주)태양기계,태백장성농공단지,(033)5813030,28,"제관기계, 철구조물 등",강원도 태백시 장성동 272-3번지,육상 금속 골조 구조재 제조업 외 2 종
12,(주)파워테크놀노지,태백장성농공단지,(033)5534051,10,CCTV,강원도 태백시 장성동  272-2번지,방송장비 제조업 외 6 종
13,(주)한일엔지니어링,태백장성농공단지,(032)8141201,4,자동차 운반설비,강원도 태백시 장성동 278-3번지,구조용 금속 판제품 및 공작물 제조업
14,농업회사법인 태백농업주식회사,태백장성농공단지,(033)5530045,4,"산채, 식용유지류(들기름, 참기름), 절임식품류",강원도 태백시 장성동 263-5번지,식물성 유지 제조업 외 2 종
15,주식회사 에스앤,태백장성농공단지,(033)5540213,2,"LED조명,사인물,가로등주",강원도 태백시 장성동 249-2번지,전시 및 광고용 조명장치 제조업 외 5 종
16,(주)천지인바이오텍,태백철암농공단지,(041)5876250,9,"작물보호제, 비료",강원도 태백시 철암동 446번지,화학 살균.살충제 및 농업용 약제 제조업 외 3 종
17,(주)케이엠콘트롤,태백철암농공단지,(033)5527011,4,"프로세스제어반,자동제어반,배전반,계장(계측)제어장치,CCTV",강원도 태백시 철암동 464-2번지,방송장비 제조업 외 4 종
18,(주)태서식품 제1공장,태백철암농공단지,(033)5539624,17,김치류,강원도 태백시 철암동 449번지,김치류 제조업 외 1 종
19,(주)태서식품 제2공장,태백철암농공단지,(033)5539622,60,김치,강원도 태백시 철암동 456번지,김치류 제조업 외 1 종
20,(주)한얼싸이언스,태백철암농공단지,(033)9307700,50,작물보호제,강원도 태백시 철암동 447 번지 외 1 필지,화학 살균.살충제 및 농업용 약제 제조업 외 2 종
21,(주)한얼싸이언스,태백철암농공단지,(033)9307700,7,기타 비료 및 질소화합물,강원도 태백시 철암동 459-2번지,복합비료 및 기타 화학비료 제조업 외 3 종
22,주식회사 한얼싸이언스,태백철암농공단지,(033)9307700,4,작물보호제,강원도 태백시 철암동 460번지,화학 살균.살충제 및 농업용 약제 제조업 외 3 종
23,강원복지회(태백장애인근로사업장),태백철암농공단지,(033)5534609,46,"쓰레기봉투, 화장지",강원도 태백시 철암동 445-1번지,"플라스틱 포대, 봉투 및 유사제품 제조업 외 3 종"
24,강원복지회(태백장애인근로사업장),태백철암농공단지,(033)5534609,40,"화장지,종이컵,비닐봉투,방향제",강원도 태백시 철암동 445번지,"플라스틱 포대, 봉투 및 유사제품 제조업 외 3 종"
25,도은통신,태백철암농공단지,(033)5536522,4,CCTV,강원도 태백시 철암동 464-9번지,방송장비 제조업 외 5 종
26,썬샤인창호산업(유),태백철암농공단지,(033)5544204,8,"규격창호, 합성수지형창호,금속창호",강원도 태백시 철암동  454번지,플라스틱 창호 제조업 외 1 종
27,주식회사 산화,태백철암농공단지,(033)5529611,10,"맨홀뚜껑, 스틸그레이팅",강원도 태백시 철암동 464-1번지,육상 금속 골조 구조재 제조업 외 8 종
28,주식회사 수목원,태백철암농공단지,(033)5814879,15,청국장,강원도 태백시 철암동  464-8번지,장류 제조업 외 3 종
29,주식회사 정진,태백철암농공단지,(033)5521554,7,배전반,강원도 태백시 철암동 452번지,배전반 및 전기 자동제어반 제조업 외 3 종
30,주식회사 지카스,태백철암농공단지,(031)80049969,5,"배전반, 자동제어반,프로세스제어반",강원도 태백시 철암동 464-5번지,배전반 및 전기 자동제어반 제조업 외 2 종
31,주식회사 하나바이오,태백철암농공단지,(031)6279911,3,작물보호제,강원도 태백시 철암동 460번지,화학 살균.살충제 및 농업용 약제 제조업 외 1 종
32,참밀,태백철암농공단지,(033)5526412,4,"제빵, 제과",강원도 태백시 철암동 449번지,빵류 제조업
33,태백산채냉면영농조합,태백철암농공단지,(033)5526106,9,산채냉면,강원도 태백시 철암동 464-13번지 외 1 필지,"면류, 마카로니 및 유사식품 제조업 외 1 종"
34,초록팜 주식회사,태백철암농공단지,(031)9329555,1,농약,강원도 태백시 철암동 446번지,화학 살균.살충제 및 농업용 약제 제조업 외 1 종
35,태백고랭지김치,태백철암농공단지,(033)5529557,3,김치,강원도 태백시 철암동 464-4번지 464-4,김치류 제조업 외 1 종
36,한국주철,태백철암농공단지,(033)5529611,28,"맨홀뚜껑, 가로등주, 스틸그레이팅 등",강원도 태백시 철암동  464-1번지,선철주물 주조업 외 2 종
37,동서계전,태백철암농공단지,(033)5541150,4,"전기자동배전반, 가로보안등전기시설",강원도 태백시 철암동  452번지,배전반 및 전기 자동제어반 제조업
38,주식회사 정진,태백철암농공단지,(033)5521554,5,CCTV 제조,강원도 태백시 철암동 464-9번지,방송장비 제조업 외 1 종
39,(주)와이이씨,태백철암농공단지,(033)5539416,5,"배전반, 자동제어반",강원도 태백시 철암동 449-1번지,배전반 및 전기 자동제어반 제조업 외 2 종
40,농업법인회사 하이파머스 주식회사,태백철암농공단지,(033)5540212,0,"돼지감자차, 절임류",강원도 태백시 철암동 464-16번지,김치류 제조업 외 1 종
41,주식회사 한얼싸이언스,태백철암농공단지,(033)9307700,4,작물보호제,강원도 태백시 철암동 460번지,화학 살균.살충제 및 농업용 약제 제조업 외 3 종
42,농업회사법인(주)태백산,태백철암농공단지,(033)5539086,1,가시오가피 지역특산주,강원도 태백시 철암동 451번지,기타 증류주 및 합성주 제조업
43,높은산식품,태백철암농공단지,(033)5532003,5,장류,강원도 태백시 철암동 464-3번지,장류 제조업
44,보현석재(주),태백철암농공단지,(031)5365296,5,"욕조,줄눈제,폴리마 콘크리트",강원도 태백시 철암동 455번지,플라스터 혼합제품 제조업
45,승혜전력주식회사,태백철암농공단지,(033)5540822,1,망형접지판,강원도 태백시 철암동 449-1번지,그 외 기타 금속가공업
46,㈜라온,태백철암농공단지,,19,"살충제, 제초제, 살균제",강원도 태백시 철암동 446번지 정수유통(주),화학 살균.살충제 및 농업용 약제 제조업 외 1 종
47,주식회사 영재건설,태백철암농공단지,(033)5522455,2,디자인금속울타리,강원도 태백시 철암동 464-9번지 A동,구조용 금속 판제품 및 공작물 제조업
48,주식회사 태경화학,태백철암농공단지,(033)5540991,3,PE하수관거 및 연결관,강원도 태백시 철암동 450번지,"플라스틱 선, 봉, 관 및 호스 제조업"
49,주식회사대풍식품,태백철암농공단지,(033)5534997,6,사골곰탕,강원도 태백시 철암동 464-7번지 464-7,도시락류 제조업 외 1 종
50,후이즈건축인테리어,태백철암농공단지,(033)5816000,0,임대,강원도 태백시 철암동 451번지,기타 부동산 임대업
