회사명,대표자명,공장대표주소,업종명,전화번호,팩스번호,종업원수,생산품,데이터 기준일자
 농업회사법인(주)대한농수산,정재동,경상남도 밀양시 삼랑진읍 삼랑진로 537-22,일반철물 제조업,,,11,"금속선반재, 받침대",2022-08-10
(주)SM,김기호,경상남도 밀양시 산외면 율전길 87-5,기타 가정용 전기기기 제조업,055-352-2128,055-353-9972,11,온수매트,2022-08-10
(주)거명산업,안석환,경상남도 밀양시 무안면 무안로 22-15,구조용 금속 판제품 및 공작물 제조업,055-355-7592,055-352-7956,4,스틸그레이팅,2022-08-10
(주)건기,김병철,경상남도 밀양시 부북면 춘화로 378 외 1필지,구조용 금속 판제품 및 공작물 제조업 외 5 종,055-351-2264,055-351-2265,22,"지붕자재(패널), 찬넬, 후레싱 외",2022-08-10
(주)건보산업,김재선,경상남도 밀양시 산내면 산내야촌길 96-48,플라스틱 창호 제조업,055-582-5858,051-582-5863,16,PVC창호,2022-08-10
(주)건화,오근화,경상남도 밀양시 초동면 초동농공단지길 24-10,"플라스틱 선, 봉, 관 및 호스 제조업 외 1 종",055-391-2750,055-391-2790,8,"상하수도관,이중벽하수관",2022-08-10
(주)경남테크,홍명표,경상남도 밀양시 상남면 조음로 108,배전반 및 전기 자동제어반 제조업,,053-352-5018,4,가로등 및 보안등 자동제어기,2022-08-10
(주)경일지엠씨,장명수,경상남도 밀양시 부북면 춘화농공단지길 12-30,자동차용 신품 동력전달장치 제조업 외 39 종,055-354-0558,055-354-0552,34,"자동차동력전달장치, 유압부품",2022-08-10
(주)고벨엠엔에스,전성환,경상남도 밀양시 초동면 초동농공단지길 52,기타 물품 취급장비 제조업,055-265-5545,055-265-5546,9,"크레인, 전기판넬,윈치,무구동레일",2022-08-10
(주)공간파크,이승일,경상남도 밀양시 삼랑진읍 율동리 197-16번지,구조용 금속 판제품 및 공작물 제조업 외 4 종,055-353-4722,055-353-4723,19,"야외운동기구, 차양, 목재판재,분사제",2022-08-10
(주)공신,서정곤,경상남도 밀양시 무안면 판곡길 35-90,항공기용 부품 제조업 외 2 종,,055-356-9948,9,"항공기용부품, 금형및목형틀, 이동식 조립주택",2022-08-10
(주)광명,박영기,경상남도 밀양시 상남면 상남로 935,플라스틱 필름 제조업 외 2 종,055-355-7575,055-355-7577,7,롤비닐 및 비닐봉투,2022-08-10
(주)구산,황창규,경상남도 밀양시 부북면 사포산단중앙로 57-13,그 외 자동차용 신품 부품 제조업,055-346-6455,055-346-6461,102,자동차 부품,2022-08-10
(주)구산2공장,황창규,경상남도 밀양시 부북면 사포산단중앙로 64,그 외 자동차용 신품 부품 제조업 외 1 종,055-346-6455,055-346-6461,50,자동차 부품,2022-08-10
(주)국제에이브이통신,장세웅,경상남도 밀양시 밀양대로 1865 (삼문동),기타 음향기기 제조업 외 1 종,055-356-5588,055-356-7788,4,"스피커, CCTV카메라",2022-08-10
(주)그린동화,진재윤,경상남도 밀양시 상남면 상남로 1040-7,기타 직물제품 제조업,055-354-0794,055-355-6301,7,황사마스크,2022-08-10
(주)그린식품,설용수,경상남도 밀양시 용두동길 27-5 (가곡동),두부 및 유사식품 제조업,055-353-1482,055-353-1483,4,두부,2022-08-10
(주)그린테크,채복희,경상남도 밀양시 산내면 산내로 720 외 6필지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 2 종",055-353-6088,055-353-6080,8,보도블럭,2022-08-10
(주)금강중공업,정성재,경상남도 밀양시 부북면 사포산단중앙로 21,그 외 기타 전기장비 제조업 외 1 종,055-356-0004,055-356-8152,16,"전기제어장치, 건설기계부품",2022-08-10
(주)금동강건,김수지,경상남도 밀양시 초동면 초동농공단지길 56,육상 금속 골조 구조재 제조업 외 4 종,055-391-1717,055-391-4600,11,도로안전용생산구조재,2022-08-10
(주)금호이엔지,권병수,"경상남도 밀양시 부북면 사포산단1길 90-24,  (주)금호이엔지",그 외 자동차용 신품 부품 제조업 외 7 종,055-354-3827,055-356-3827,20,자동차용 스프링 등,2022-08-10
(주)나노이텍스,박진성,경상남도 밀양시 부북면 춘화농공단지길 60,그 외 기타 전자부품 제조업 외 1 종,[phone],051-911-0460,0,몰드필름,2022-08-10
(주)나라산업,이양중,경상남도 밀양시 산내면 산내야촌길 96-48 외 5필지,기타 건축용 플라스틱 조립제품 제조업,055-351-4450,055-351-4453,14,PVC창호,2022-08-10
(주)낙원,김병국,경상남도 밀양시 부북면 사포산단1길 53,철도차량 부품 및 관련 장치물 제조업 외 4 종,055-287-8004,055-353-6631,38,철도차량부품 외,2022-08-10
(주)낙원티엔에이,김병국,경상남도 밀양시 부북면 사포산단1길 53,자동차 차체용 신품 부품 제조업 외 2 종,055-287-8004,055-353-6611,62,자동차부품,2022-08-10
(주)농업회사법인 팜월드,김무정,경상남도 밀양시 삼랑진읍 삼랑진로 465-8 외 5필지,기타 과실ㆍ채소 가공 및 저장 처리업 외 1 종,055-353-3452,055-353-3629,31,신선편의식품,2022-08-10
(주)누원 밀양지점,최승한,경상남도 밀양시 하남읍 하남로 129,건설 및 채광용 기계장비 제조업,,055-391-3237,0,특장차,2022-08-10
(주)눌천,안준석,경상남도 밀양시 상동면 상동로 828-6,육류 기타 가공 및 저장처리업 (가금류 제외),055-353-3712,055-353-3715,13,돈까스,2022-08-10
(주)니나노,오현석,경상남도 밀양시 산외면 산외강변로 347,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업 외 1 종",055-352-4741,055-352-4743,9,전자파 차단용품,2022-08-10
(주)대림테크,윤윤심,경상남도 밀양시 부북면 제대리 8번지,선박 구성 부분품 제조업,[phone],[phone],6,선박용 의장품,2022-08-10
(주)대성레미콘,김진재,경상남도 밀양시 부북면 사포로 65-1 외 5필지,레미콘 제조업,055-356-7900,055-356-7901,12,레미콘,2022-08-10
(주)대신산업,이용석,경상남도 밀양시 초동면 초동농공단지길 5 (총 2 필지) 외 1필지,폴리스티렌 발포 성형제품 제조업 외 1 종,055-391-6151,055-391-6156,24,스티로폴,2022-08-10
(주)대왕,박명규,경상남도 밀양시 초동면 범평로 132,"수산동물 훈제, 조리 및 유사 조제식품 제조업",055-391-2111,055-391-9977,21,조미식품,2022-08-10
(주)대우선재,김상훈,경상남도 밀양시 부북면 무안로 800 외 4필지,철강선 제조업,055-345-5657,[phone],5,"환봉, 코일",2022-08-10
(주)대일산업,김봉수,경상남도 밀양시 상남면 이연길 26,그 외 기타 플라스틱 제품 제조업,055-352-8789,055-353-5195,0,플라스틱 화분,2022-08-10
(주)대진,이종민,경상남도 밀양시 부북면 사포산단중앙로 27,차체 및 특장차 제조업,055-351-1800,055-351-1801,16,특장,2022-08-10
(주)대한테크,노문순,경상남도 밀양시 삼랑진읍 미율로 441,산업용 송풍기 및 배기장치 제조업,055-354-8138,055-354-3383,11,배기장치,2022-08-10
(주)더모모스,정세민,경상남도 밀양시 하남읍 양동농공단지길 10,포장용 플라스틱 성형용기 제조업,[phone],[phone],4,식품 포장용기,2022-08-10
(주)덕강금속,최은순,경상남도 밀양시 삼랑진읍 미전농공단지길 70,그 외 자동차용 신품 부품 제조업 외 3 종,055-386-0741,055-386-0740,14,자동차부품(자동차배관 등),2022-08-10
(주)도서출판 밀양,신인규,경상남도 밀양시 백민로 94 (내이동),경 인쇄업 외 1 종,055-355-9122,055-353-7122,4,인쇄물,2022-08-10
(주)도시,손영일,산외강변로 347 외 1필지,육상 금속 골조 구조재 제조업 외 6 종,,055-351-2232,7,"도로 및 교량 난간, 맨홀뚜껑 등",2022-08-10
(주)도시알엔비,노연주,"경상남도 밀양시 산외면 산외강변로 347, 나동호",육상 금속 골조 구조재 제조업 외 6 종,055-351-2282,055-351-2283,2,"디자인형울타리, 교량난간, 방음판, 방음벽, 차선분리대",2022-08-10
(주)도현산업,정경란,경상남도 밀양시 추화산성길 34-5 (교동),"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종",055-354-4540,055-354-4596,4,"스텐창호, 안전난간, 금속울타리, 옥외용벤치",2022-08-10
(주)도화,박소윤,경상남도 밀양시 상남면 하남로 471,타일 및 유사 비내화 요업제품 제조업,,051-959-0277,3,세라믹 벽화타일,2022-08-10
(주)동서금속,정상은,경상남도 밀양시 부북면 사포산단중앙로 57-8,자동차 엔진용 신품 부품 제조업 외 2 종,055-391-7788,055-391-7790,85,자동차엔진및차체용부품,2022-08-10
(주)동서디앤씨,허진영,경상남도 밀양시 부북면 사포산단중앙로 114,트레일러 및 세미트레일러 제조업,053-593-4406,053-593-4408,25,튜브트레일러 및 수소탱크,2022-08-10
(주)동신지관,이장호,경상남도 밀양시 하남읍 성만남전로 194-7 (총 2 필지) 외 1필지,판지 상자 및 용기 제조업,055-391-4412,055-391-4404,25,지관,2022-08-10
(주)동영이엔지,안익대,경상남도 밀양시 삼랑진읍 미전농공단지길 29,"증류기, 열교환기 및 가스발생기 제조업 외 9 종",055-351-0789,055-351-0784,9,"열교환기,저장탱크,자동차부품",2022-08-10
(주)동진산업,손무웅,경상남도 밀양시 부북면 사포공단2길 26,간판 및 광고물 제조업 외 6 종,055-354-2714,055-354-2715,8,"간판,광고물, 휀스, 알루미늄제 난간, 금속구조물, 교통표시판, 차선분리대 등",2022-08-10
(주)드림피아,최규진,경상남도 밀양시 초동면 성만남전로 155,표면처리 및 적층 직물 제조업,055-391-7770,055-391-7776,9,"T/C원단,열전사",2022-08-10
(주)디에스아이,석상기,경상남도 밀양시 부북면 춘화농공단지길 12-42,그 외 기타 분류 안된 금속 가공 제품 제조업,,055-802-7378,0,PHC 파일 두부보강캡,2022-08-10
(주)디에스에이,김주성,경상남도 밀양시 부북면 춘화리 844번지,그 외 자동차용 신품 부품 제조업 외 3 종,055-336-9905,055-716-2305,18,자동차부품,2022-08-10
(주)디에스원,임춘우,경상남도 밀양시 부북면 춘화농공단지길 12-42,그 외 기타 일반목적용 기계 제조업 외 2 종,055-802-7377,051-832-6632,10,산업용 전기 보일러,2022-08-10
(주)디엔,조숙희,경상남도 밀양시 부북면 춘화리 858번지,그 외 자동차용 신품 부품 제조업,055-352-4460,055-352-4462,24,자동차 내장재,2022-08-10
(주)디와이산업,최정태,경상남도 밀양시 초동면 초동농공단지길 23-26,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,055-391-5750,055-391-5751,6,콘크리트 호안 옹벽블륵,2022-08-10
(주)디자인남영,손승웅,경상남도 밀양시 산외면 죽남길 4,구조용 금속 판제품 및 공작물 제조업 외 4 종,,055-356-2906,6,"금속재울타리, 목재판재, 운동시설물, 벤치",2022-08-10
(주)락희스틸,신선원,경상남도 밀양시 초동면 초동농공단지길 69,육상 금속 골조 구조재 제조업 외 1 종,031-881-2020,031-881-2017,0,철근가공품,2022-08-10
(주)리하온,황재윤,경상남도 밀양시 삼랑진읍 만어로 305 외 4필지,그 외 자동차용 신품 부품 제조업 외 3 종,055-351-3842,055-351-3846,87,"스프링, 클립",2022-08-10
(주)만세특장,임재춘,경상남도 밀양시 부북면 사포공단2길 8,차체 및 특장차 제조업 외 2 종,055-351-2160,055-351-2162,14,차량용 특장차,2022-08-10
(주)명가,최기준,경상남도 밀양시 하남읍 성만남전로 468-11,육류 기타 가공 및 저장처리업 (가금류 제외),055-391-6644,055-391-7793,16,돼지감자탕,2022-08-10
(주)미들찬농업회사법인,김창성,경상남도 밀양시 하남읍 백산로 152 외 1필지,차류 가공업 외 1 종,,055-391-3961,9,가공 농산물,2022-08-10
(주)미래팩,이옥수,"경상남도 밀양시 산외면 남기동길 145, (남기리 686-3)",직물포대 제조업,055-324-8511,055-324-8513,24,포장용 PP-Bag,2022-08-10
(주)미부기술,김광진,경상남도 밀양시 삼랑진읍 미율로 114-11,비내화 모르타르 제조업,055-351-0391,055-351-0392,9,선박구성부분품,2022-08-10
(주)밀양본차이나,김보성,경상남도 밀양시 용두동길 2 (가곡동) (총 4 필지) 외 3필지,가정용 및 장식용 도자기 제조업,055-356-7860,055-356-7861,39,가정용도자기,2022-08-10
(주)밀양커피윌,김미향,경상남도 밀양시 산외면 산외로 672-19,커피 가공업,,055-355-9947,2,"원두커피, 드립백커피",2022-08-10
(주)밀양한천,오정훈,경상남도 밀양시 산내면 봉의로 58-31 외 1필지,수산식물 가공 및 저장 처리업,055-352-0544,055-352-0548,79,"분말.실 한천, 양갱 등",2022-08-10
(주)바이오콤,임수복,경상남도 밀양시 초동면 검암리 101번지,기타 기초 무기 화학물질 제조업,055-391-5820,055-391-5823,4,부산물 비료,2022-08-10
(주)보림콘텍,전영선,경상남도 밀양시 초동면 초동농공단지길 12,레미콘 제조업 외 1 종,055-391-7101,055-391-1158,6,레미콘,2022-08-10
(주)보연엔지니어링,정용식,경상남도 밀양시 삼랑진읍 용전1길 8 외 1필지,선박 구성 부분품 제조업 외 2 종,055-355-6890,055-355-6892,14,"선박내장제구성부품, 성형기",2022-08-10
(주)부경레미콘,이중환,경상남도 밀양시 하남읍 양명길 108,레미콘 제조업,055-391-0822,055-391-0826,22,레디믹스터콘크리트,2022-08-10
(주)부양소재,"정상수,기근숙",경상남도 밀양시 초동면 검암1길 3,그 외 기타 플라스틱 제품 제조업 외 2 종,055-342-5251,,14,차량천정재용 복합 sheet,2022-08-10
(주)부일,백종화,"경상남도 밀양시 삼랑진읍 미전농공단지길 33, (주)부일",그 외 자동차용 신품 부품 제조업 외 3 종,055-343-0683,055-343-0685,0,기타 자동차 부품,2022-08-10
(주)비앤비컴퍼지트,임경연,,주형 및 금형 제조업 외 2 종,055-338-8903,055-339-8902,9,"FRP 목형, 버스 부분품,  철도차량 부분품",2022-08-10
(주)비에스태평,박대웅,경상남도 밀양시 부북면 춘화로 346,일반 제재업 외 1 종,055-351-1198,055-354-9661,3,"각재, 표면가공목재",2022-08-10
(주)비에스피티아이,김현선,경상남도 밀양시 삼랑진읍 미전농공단지길 18,자동차 차체용 신품 부품 제조업 외 7 종,055-338-8557,055-338-8558,25,자동차 및 가전 플라스틱 부품,2022-08-10
(주)비엑스밸브,김중연,경상남도 밀양시 상남면 이연길 32,유압기기 제조업,,,18,밸브류,2022-08-10
(주)삼부금속,최정문,경상남도 밀양시 삼랑진읍 용전산업단지길 278-11,그 외 기타 분류 안된 금속 가공 제품 제조업 외 2 종,055-802-7700,055-802-7772,30,"단조, 금속 및 비철 선박구성부분품",2022-08-10
(주)삼성산업 밀양공장,허규판,경상남도 밀양시 초동면 초동농공단지길 12 외 2필지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 2 종,055-391-7101,055-391-1158,4,"콘크리트 침목, 레미콘",2022-08-10
(주)삼성팩,장정환,경상남도 밀양시 산내면 산내로 794 외 4필지,골판지 제조업 외 1 종,,,0,골판지박스,2022-08-10
(주)삼양내화,엄임현,경상남도 밀양시 상동면 상동로 1148,정형 내화 요업제품 제조업 외 1 종,055-391-7876,055-351-3933,5,내화캐스타블몰탈,2022-08-10
(주)삼양스틸(지점),정성학,경상남도 밀양시 하남읍 양동농공단지길 51,그 외 기타 금속가공업,055-391-6633,055-391-6312,63,메탈라미네이션강판,2022-08-10
(주)삼지프린테크,김남훈,경상남도 밀양시 산외면 남기동길 159,그 외 기타 종이 및 판지 제품 제조업,055-354-2135,055-354-2131,16,"종이컵,아이스크림 용기 등",2022-08-10
(주)상보전력,박경원,경상남도 밀양시 상남면 상남로 1088-13,배전반 및 전기 자동제어반 제조업,055-391-0862,055-391-0864,5,PLC(프로그램 내장 컨트롤러)제조,2022-08-10
(주)상익기공,선홍균,경상남도 밀양시 하남읍 양동농공단지길 22,주형 및 금형 제조업 외 1 종,055-391-7361,055-391-7365,28,자동차 금형제품(코아빈),2022-08-10
(주)새한그라스테크,김혁환,경상남도 밀양시 산외면 산외강변로 263 외 3필지,안전유리 제조업 외 1 종,055-353-0901,055-352-6552,26,접합.강화유리,2022-08-10
(주)서울세라텍,전성수,경상남도 밀양시 하남읍 대사길 48-22 외 2필지,타일 및 유사 비내화 요업제품 제조업,055-343-5111,055-391-1703,18,타일,2022-08-10
(주)서일특수목재,강종섭,경상남도 밀양시 삼랑진읍 사기점길 33 외 6필지,일반 제재업 외 3 종,055-716-0388,055-716-0389,13,"특수목재, 각재, 방부처리목재, 조경재",2022-08-10
(주)선인,이효구,경상남도 밀양시 초동면 초동농공단지길 23-22 외 1필지,그 외 기타 식료품 제조업 외 3 종,055-391-7570,055-391-7573,74,식물성크림,2022-08-10
(주)성경티에스,윤보현,경상남도 밀양시 산외면 다죽리 1199-11번지 외 1필지,안전유리 제조업 외 1 종,055-353-6667,055-353-6657,28,복층유리,2022-08-10
(주)성미,"손완희, 윤태규",경상남도 밀양시 삼랑진읍 용전산업단지길 311,선박 구성 부분품 제조업,055-329-1117,055-901-0397,183,조선기자재,2022-08-10
(주)성진기계,최재규,경상남도 밀양시 초동면 초동농공단지길 39-56 외 2필지,기어 및 동력전달장치 제조업 외 5 종,055-391-7927,055-391-7929,48,"베어링,동력전달장치",2022-08-10
(주)성진기계 4공장,최재규,경상남도 밀양시 초동면 초동농공단지길 64,자동차용 신품 동력전달장치 제조업,055-391-7927,055-391-7929,15,허브베어링,2022-08-10
(주)성진엘비,조성규,경상남도 밀양시 삼랑진읍 검세길 68-3,일반 제재업,055-353-8002,,1,목재,2022-08-10
(주)성진화학,최숙이,경상남도 밀양시 부북면 사포산단중앙로 88-16,그 외 자동차용 신품 부품 제조업 외 3 종,055-322-6821,050-5300-6821,71,자동차 프라스틱부품,2022-08-10
(주)성진화학2공장,최숙이,경상남도 밀양시 부북면 사포산단중앙로 88-21,그 외 자동차용 신품 부품 제조업 외 3 종,055-322-6821,0505-300-6821,16,전기차배터리케이스,2022-08-10
(주)세림,양화용,경상남도 밀양시 하남읍 양명길 118-18 외 1필지,육상 금속 골조 구조재 제조업 외 2 종,055-391-0900,055-391-0910,11,"철구조물,도장품",2022-08-10
(주)세림인더스트리,최의택,경상남도 밀양시 산내면 산내로 656 외 4필지,자동차 차체용 신품 부품 제조업 외 1 종,,,75,자동차차체용 부품,2022-08-10
(주)세림인더스트리,황광원,경상남도 밀양시 부북면 사포산단중앙로 43,자동차 차체용 신품 부품 제조업 외 1 종,055-352-6831,050-5300-6831,139,자동차프레스부품(플라스틱),2022-08-10
(주)세은,하정태,경상남도 밀양시 하남읍 양동농공단지길 65-4,특수 직물 및 기타 직물 직조업,055-391-0379,055-391-1262,0,특수직물및기타직물직조업,2022-08-10
(주)센트랄모텍,"이종철,강태룡",경상남도 밀양시 초동면 초동농공단지길 24-16 외 1필지,금속 단조제품 제조업,052-290-1300,[phone],22,자동차부품(암류),2022-08-10
(주)수도중공업,안은삼,경상남도 밀양시 부북면 사포산단중앙로 21,건설 및 채광용 기계장비 제조업 외 4 종,055-356-0004,055-356-8151,11,"굴산기, 쇄석기, 전기식 건설기계 등 ",2022-08-10
(주)스마일테크,지정옥,경상남도 밀양시 초동면 초동로 88,기타 구조용 금속제품 제조업,055-391-2244,055-391-3353,0,조립식 컨테이너,2022-08-10
(주)스핀들코리아,김호경,경상남도 밀양시 삼랑진읍 용전산업단지길 196,그 외 기타 일반목적용 기계 제조업 외 1 종,055-329-4802,055-329-4810,9,용접공구,2022-08-10
(주)승진그린텍,양성완,경상남도 밀양시 초동면 금포안길 100 외 3필지,복합비료 및 기타 화학비료 제조업 외 1 종,055-391-2687,055-391-7001,24,"부산물 퇴비,부숙톱밥",2022-08-10
(주)신세계건설,허영호,경상남도 밀양시 상남면 조음로 34-6 (총 5 필지) 외 4필지,일반철물 제조업,055-351-1422,,2,파이프 비닐온실 부품,2022-08-10
(주)신창지앤윈,성창일,경상남도 밀양시 산외면 남기동길 175 외 2필지,안전유리 제조업 외 1 종,055-355-6713,055-355-6717,21,복층유리,2022-08-10
(주)신풍에스엔피,유용현,경상남도 밀양시 부북면 사포산단중앙로 88-15,도장 및 기타 피막처리업,055-355-5590,055-356-0554,0,금속가공제품,2022-08-10
(주)신행리버텍,정영화,경상남도 밀양시 무안면 사명대사생가로 114 외 2필지,기타 건축용 나무제품 제조업 외 3 종,055-355-8555,055-352-8587,5,방음판넬,2022-08-10
(주)쓰리에스엠케이,감병서,경상남도 밀양시 부북면 춘화농공단지길 60,그 외 기타 전자부품 제조업 외 1 종,055-356-8306,,18,몰드필름,2022-08-10
(주)씨에이메탈,전진우,경상남도 밀양시 하남읍 양동농공단지길 57-20,"알루미늄 제련, 정련 및 합금 제조업",055-391-3710,055-391-6262,12, 알루미늄탈산제,2022-08-10
(주)아사히시스템,정광호,경상남도 밀양시 부북면 사포산단중앙로 131,자동차 차체용 신품 부품 제조업,043-731-7320,043-733-7323,8,특장차용 AL게이트,2022-08-10
(주)아산-밀양지점,"김예경, 조순제",경상남도 밀양시 부북면 사포로 565 외 1필지,자동차 차체용 신품 부품 제조업 외 1 종,031-999-5100,031-989-2200,50,자동차 부품,2022-08-10
(주)안산산업,김병곤,경상남도 밀양시 삼랑진읍 용전산업단지길 67,"알루미늄 제련, 정련 및 합금 제조업",055-547-6213,055-547-6211,19,알루미늄 괴,2022-08-10
(주)알멕코리아,백종명,경상남도 밀양시 부북면 사포산단중앙로 130 외 2필지,자동차 차체용 신품 부품 제조업 외 1 종,055-802-7030,055-733-3329,13,"전기차 배터리 케이스, 알루미늄 압출형재",2022-08-10
(주)알엠시스,김도영,경상남도 밀양시 부북면 사포산단중앙로 37,기타 구조용 금속제품 제조업 외 1 종,055-352-8110,055-352-8123,6,"자동차용카페트, 자동차용머플러부품",2022-08-10
(주)알엠케이,나한성,경상남도 밀양시 부북면 춘화농공단지길 25,"탭, 밸브 및 유사장치 제조업",055-353-5827,055-354-5829,0,"동파이프,밸브류",2022-08-10
(주)앞선,김진경,경상남도 밀양시 부북면 춘화농공단지길 44,기체 여과기 제조업 외 1 종,055-353-2101,055-353-2102,11,대기및수질오염방지기기,2022-08-10
(주)억새누리,신금수,경상남도 밀양시 무안면 신연로 642-7,침구 및 관련제품 제조업 외 1 종,055-353-7343,055-353-1701,3,"억새베개, 억새제품",2022-08-10
(주)에스에스아이씨,손현직,"경상남도 밀양시 하남읍 양동농공단지길 57-12, (양동리 174-4)",기타 가공 공작기계 제조업,055-802-7889,055-391-6980,2,"방산부품, 공자기계부품",2022-08-10
