회사명,대표자명,공장대표주소,업종명,전화번호,팩스번호,종업원수,생산품,데이터 기준일자
(주)에스엠디 사포지점,정주희,경상남도 밀양시 부북면 사포공단2길 26,구조용 금속 판제품 및 공작물 제조업 외 1 종,055-354-2714,055-354-2715,1,"스텐리스 휀스 외, 차선분리대",2022-08-10
(주)에스엠시스텍,이영수,"경상남도 밀양시 산내면 임고정2길 24, 나동",주방용 및 음식점용 목재가구 제조업,032-588-1611,[phone],11,"주방가구, 일반가구",2022-08-10
(주)에스엠티,이정원,경상남도 밀양시 초동면 초동농공단지길 39-32 외 1필지,분사기 및 소화기 제조업 외 1 종,055-391-0945,[phone],12,"투척식 소화기, 자동차부품",2022-08-10
(주)에스제이,신선해,경상남도 밀양시 하남읍 양동농공단지길 64 (총 2 필지) 외 1필지,그 외 기타 금속가공업,055-391-4694,055-391-4279,25,철구조물,2022-08-10
(주)에스제이기업,임문성,경상남도 밀양시 삼랑진읍 미율로 47 외 3필지,육상 금속 골조 구조재 제조업 외 1 종,055-353-3813,055-353-3819,25,케이블 트레이,2022-08-10
(주)에스피,반수하,경상남도 밀양시 부북면 송포로 32-7,"1차 유리제품, 유리섬유 및 광학용 유리 제조업 외 4 종",055-353-7467,055-352-7656,10,화이바 그라스 디스크,2022-08-10
(주)에이디에스레일,윤예선,경상남도 밀양시 상남면 상남로 693 (라동) 외 1필지,철도차량 부품 및 관련 장치물 제조업,055-802-1000,055-802-1017,50,철도차량부품,2022-08-10
(주)에이비엠 밀양지점,한기영,경상남도 밀양시 부북면 춘화로 378,그 외 기타 금속가공업 외 8 종,051-759-8632,051-746-4027,14,"지붕자재, 조명장치",2022-08-10
(주)에이치에스아쿠아피드,"홍병호,홍기호",경상남도 밀양시 초동면 초동농공단지길 55-38,배합 사료 제조업 외 3 종,055-391-7270,055-391-6171,14,유기성 폐기물 사료화기계 유기성 배합사료,2022-08-10
(주)에코일일구,이승일,경상남도 밀양시 청도면 청도로 156-45,공기 조화장치 제조업,,051-805-7119,1,공기조화장치,2022-08-10
(주)엔바이오컨스,이동완,경상남도 밀양시 부북면 사포산단1길 115-26,그 외 기타 특수목적용 기계 제조업 외 1 종,02-3151-9811,02-3151-9838,0,건조기 및 기타 부대시설,2022-08-10
(주)엔비지,문두성,경상남도 밀양시 부북면 사포산단1길 35,그 외 기타 금속가공업 외 1 종,055-353-3380,055-353-3277,95,강구 및 테이퍼롤러,2022-08-10
(주)엘케이,강홍수,경상남도 밀양시 삼랑진읍 검세리 538-18번지,"플라스틱 선, 봉, 관 및 호스 제조업 외 1 종",,055-353-1372,7,"GRP맨홀, 교량용 집수구, FRP 사다리",2022-08-10
(주)영남프린테크,조덕선,경상남도 밀양시 삼랑진읍 미율로 408,경 인쇄업 외 2 종,055-351-0090,055-351-0086,30,"신문, 잡지, 홍보물",2022-08-10
(주)영남플륨,정재홍,경상남도 밀양시 초동면 초동농공단지길 23-17 (총 2 필지),콘크리트 관 및 기타 구조용 콘크리트 제품 제조업 외 1 종,055-391-5750,055-391-5751,9,수로관,2022-08-10
(주)영원어망,노동한,경상남도 밀양시 상남면 상남로 1118-9,합성섬유 제조업,055-355-7755,055-354-8728,11,어망사제조업,2022-08-10
(주)영해에프디,김태수,경상남도 밀양시 삼랑진읍 청룡1길 66,천연 및 혼합조제 조미료 제조업,,055-362-1932,1,매운탕 양념,2022-08-10
(주)예솔,한인열,경상남도 밀양시 무안면 무안로 367 외 5필지,동물성 유지 제조업,055-346-4020,055-346-3455,5,동물성 유지,2022-08-10
(주)오륙,권태형,경상남도 밀양시 삼랑진읍 미율로 144-5 외 1필지,"플라스틱 선, 봉, 관 및 호스 제조업 외 1 종",055-352-5604,055-352-5605,37,"플라스틱압출품, DR SIDE류",2022-08-10
(주)옵스,황철군,경상남도 밀양시 상남면 대성2길 13 외 1필지,기타 식품 첨가물 제조업,,055-355-1786,4,믹스 커피 등,2022-08-10
(주)와이엠,김용문,경상남도 밀양시 부북면 사포산단1길 90-10,자동차용 신품 동력전달장치 제조업 외 1 종,055-391-6840,,0,자동차 동력전달장치,2022-08-10
(주)우주,배종수,경상남도 밀양시 산외면 산외강변로 281 외 2필지,안전유리 제조업 외 1 종,055-343-6204,055-343-6206,18,복층유리,2022-08-10
(주)우주산업,이인태,경상남도 밀양시 부북면 사포로 123 외 1필지,그 외 자동차용 신품 부품 제조업 외 3 종,055-354-2300,055-353-5770,16,자동차부품,2022-08-10
(주)우주스틸,윤정갑,경상남도 밀양시 삼랑진읍 미전농공단지길 82,그 외 자동차용 신품 부품 제조업 외 7 종,055-716-0177,055-716-0188,26,"자동차부품,기타금속가공품",2022-08-10
(주)우진,전광명,경상남도 밀양시 하남읍 양동농공단지길 21,금속탱크 및 저장용기 제조업 외 1 종,055-714-1999,055-391-3177,18,"탱크내부 보온,보온링",2022-08-10
(주)울산콘크리트,박용숙,경상남도 밀양시 초동면 초동농공단지길 23-26,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,052-254-7204,055-354-2715,7,콘크리트 블럭,2022-08-10
(주)원일특강,신용문,경상남도 밀양시 하남읍 파서중앙길 34 외 28필지,주형 및 금형 제조업,055-391-5500,031-434-8500,50,주형 및 금형,2022-08-10
(주)유아,최원복,경상남도 밀양시 삼랑진읍 용전산업단지길 245,육상 금속 골조 구조재 제조업 외 1 종,055-353-5900,055-353-5903,40,H빔,2022-08-10
(주)유진,임경남,경상남도 밀양시 상남면 상남로 826 외 1필지,모 방적업,055-355-4555,055-355-5313,3,방모사 제조,2022-08-10
(주)은진텔레콤(지점),송종섭,경상남도 밀양시 하남읍 양명길 83,육상 금속 골조 구조재 제조업,055-331-0550,055-331-5665,4,통신공사 관련 강구조물,2022-08-10
(주)은혜식품,조혜경,경상남도 밀양시 상남면 예평로 15,기타 과실ㆍ채소 가공 및 저장 처리업 외 1 종,055-354-3118,055-355-2344,3,통조림 제조,2022-08-10
(주)이알,박성재,경상남도 밀양시 부북면 사포산단1길 140,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종",055-802-8586,055-802-8587,36,"자동화 설비, 금속창호",2022-08-10
(주)이엔에프,우영기,경상남도 밀양시 하남읍 양명길 62-24 외 2필지,금속류 해체 및 선별업 외 3 종,055-391-6500,055-391-5660,13,재생골재,2022-08-10
(주)자양모방,강은철,경상남도 밀양시 하남읍 양동농공단지길 61,모 방적업,055-391-6744,055-391-6740,7,방모사,2022-08-10
(주)정암지앤더블유,손홍희,경상남도 밀양시 부북면 춘화농공단지길 12-16,안전유리 제조업 외 1 종,055-353-1661,050-5330-1221,38,강화유리,2022-08-10
(주)정우개발,"조기영,박용기",경상남도 밀양시 부북면 사포공단1길 25-22 (총 4 필지) 외 3필지,비금속류 해체 및 선별업 외 1 종,055-352-9595,055-351-3010,17,재생골재,2022-08-10
(주)제로그라인딩,박용운,경상남도 밀양시 산내면 가인3길 7-6,그 외 기타 금속가공업,055-351-4998,055-351-4990,4,절삭공구,2022-08-10
(주)제이엘티,심익선,경상남도 밀양시 삼랑진읍 미율로 410,일반철물 제조업,055-353-5672,,26,철사 옷걸이,2022-08-10
(주)제이텍(지점),박종찬,경상남도 밀양시 부북면 사포산단중앙로 80 외 1필지,주방용 전기기기 제조업,055-384-9400,055-384-9473,58,선박용 주방전기기기,2022-08-10
(주)제일스테피아,오왕근,경상남도 밀양시 하남읍 양동농공단지길 34,금속선 가공제품 제조업 외 1 종,055-391-1357,055-391-1359,0,스테플,2022-08-10
(주)제일지대,김이규,경상남도 밀양시 상남면 이연1길 7,종이 포대 및 가방 제조업,055-354-3008,055-355-3008,37,"종이가방,곡물포대",2022-08-10
(주)젬코프레이션제2공장,홍병호,경상남도 밀양시 초동면 초동농공단지길 23-32,동물성 유지 제조업 외 5 종,055-391-7270,,0,공업용(사료용)유지,2022-08-10
(주)젬코프레이션지점,홍병호,경상남도 밀양시 초동면 초동농공단지길 55-38,배합 사료 제조업 외 1 종,055-391-7270,055-391-6171,1,배합사료(양어사료),2022-08-10
(주)지더블유산업,박인흠,경상남도 밀양시 부북면 무연1길 79-53,플라스틱 필름 제조업 외 1 종,055-354-2112,055-354-2113,15,자동차내장제(카페트 등),2022-08-10
(주)지성,하진수,경상남도 밀양시 삼랑진읍 단장로 218-17,액체 펌프 제조업,055-354-9800,055-354-9803,7,펌프,2022-08-10
(주)지엘바이오,임정식,경상남도 밀양시 부북면 송포로 191-11,배합 사료 제조업 외 6 종,055-355-0329,055-355-0329,5,"보조사료, 토양미생물제재, 발효기, 발효장치",2022-08-10
(주)진성이앤지,정은수,경상남도 밀양시 하남읍 양동농공단지길 58,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업 외 1 종",055-263-1070,055-262-8700,30,가전부품,2022-08-10
(주)진일벤드 밀양2공장,류재수,경상남도 밀양시 삼랑진읍 삼랑진로 465-38,기타 1차 비철금속 제조업,055-351-4820,051-715-0821,8,관이음쇠,2022-08-10
(주)찬우,손영준,경상남도 밀양시 산외면 화동강길 65 외 11필지,레미콘 제조업,055-355-6969,055-355-5973,17,레미콘,2022-08-10
(주)찬우,손영준,경상남도 밀양시 부북면 무연리 556-1번지,그 외 기타 분류 안된 비금속 광물제품 제조업 외 4 종,055-355-6969,055-355-5973,19,DCM전용 고화제,2022-08-10
(주)찬우아스콘,손희권,경상남도 밀양시 산외면 산외강변로 29 (총 2 필지) 외 1필지,아스팔트 콘크리트 및 혼합제품 제조업,055-355-6969,055-355-5973,5,"아스콘, 순환아스팔트콘크리트",2022-08-10
(주)창신산업,최창형,경상남도 밀양시 삼랑진읍 미율로 394-23 외 3필지,선박 구성 부분품 제조업,,,5,금속가공,2022-08-10
(주)케이비정공,오영식,경상남도 밀양시 부북면 사포산단중앙로 131,자동차 차체용 신품 부품 제조업,055-351-0233,,4,차량용 부속품,2022-08-10
(주)케이에스이피,안홍길,경상남도 밀양시 삼랑진읍 미전리 309번지 외 1필지,그 외 자동차용 신품 부품 제조업 외 4 종,055-351-0527,055-351-0526,81,실린더용정밀강판,2022-08-10
(주)케이에스이피,안홍길,경상남도 밀양시 삼랑진읍 미전농공단지길 75,그 외 자동차용 신품 부품 제조업 외 4 종,055-351-0527,055-351-0526,81,강관가공품,2022-08-10
(주)케이에스이피,안홍길,경상남도 밀양시 부북면 춘화농공단지길 40 외 1필지,유압기기 제조업 외 3 종,055-351-0527,,7,"정밀강관, 자동차부품, 기계및중장비부품",2022-08-10
(주)케이에스지기술환경,김종현,경상남도 밀양시 삼랑진읍 미전농공단지길 100,선박 구성 부분품 제조업,055-359-4646,055-351-4640,21,"도장부스, 환경설비",2022-08-10
(주)코나,박재경,경상남도 밀양시 부북면 사포산단1길 90-42,그 외 기타 전자부품 제조업 외 2 종,,055-351-2557,0,스테인레스 선재,2022-08-10
(주)키랜드디앤씨,유한세,경상남도 밀양시 부북면 사포공단1길 42-1,유기질 비료 및 상토 제조업 외 3 종,,[phone],6,"친환경비료, 가축사료첨가제",2022-08-10
(주)태광뉴텍 밀양공장,신진문,경상남도 밀양시 초동면 초동농공단지길 39-4,플라스틱 필름 제조업 외 1 종,055-391-6041,055-391-6008,3,플라스틱필름제조업,2022-08-10
(주)태림,권일진,경상남도 밀양시 상남면 상남로 693 (라동) 외 23필지,"1차 유리제품, 유리섬유 및 광학용 유리 제조업 외 4 종",055-355-0081,055-353-4924,12,"철도차량내장재,상하수도용유리섬유복합관",2022-08-10
(주)태승뷰티산업,하영우,경상남도 밀양시 부북면 사포공단1길 7-3 외 3필지,"치약, 비누 및 기타 세제 제조업 외 1 종",055-353-2231,055-353-2298,9,"화장비누, 샴푸, 린스, 로션, 스킨 등",2022-08-10
(주)태원기전,배근한,경상남도 밀양시 초동면 초동농공단지길 23-9,기타 전기 변환장치 제조업 외 14 종,055-391-7671,055-391-7670,3,엘리베이트부품,2022-08-10
(주)프라임오앤에프,김인,경상남도 밀양시 무안면 가복4길 132,배합 사료 제조업 외 1 종,055-927-1166,055-927-1155,9,사료,2022-08-10
(주)플라젠,손진호,경상남도 밀양시 하남읍 양동농공단지길 4 외 1필지,플라스틱 필름 제조업 외 1 종,055-391-0389,055-391-0388,58,아크릴수지판,2022-08-10
(주)하광,이봉두,경상남도 밀양시 부북면 사포공단1길 42-1 외 2필지,일반 제재업 외 5 종,055-352-8270,055-356-8260,6,"천연목재, 디자인형울타리, 합성목재, 식생매트",2022-08-10
(주)한국선박기술,오동섭,경상남도 밀양시 삼랑진읍 용전산업단지길 293,선박 구성 부분품 제조업 외 2 종,055-355-1350,055-355-1356,70,"조선기자재, 배관재",2022-08-10
(주)한국선박기술,오동섭,경상남도 밀양시 무안면 무안서로 99-28,선박 구성 부분품 제조업 외 2 종,055-356-1360,055-356-1361,9,조선기자재,2022-08-10
(주)한국신소재,이명화,경상남도 밀양시 부북면 춘화로 85,"1차 유리제품, 유리섬유 및 광학용 유리 제조업",055-355-0081,055-353-0088,176,유리섬유 및 광학용유지제조업,2022-08-10
(주)한국신소재,이명화,경상남도 밀양시 초동면 신연로 262,그 외 기타 분류 안된 비금속 광물제품 제조업,055-350-8421,055-355-0088,10,"연마제(ZERO D#3, #6)",2022-08-10
(주)한국엔지니어링,장성호,경상남도 밀양시 하남읍 파내2길 8-7 외 3필지,내연기관 제조업,055-391-0246,055-391-0256,26,선박엔진부품,2022-08-10
(주)한국카본,"조문수, 이명화",경상남도 밀양시 부북면 춘화로 85 외 9필지,"1차 유리제품, 유리섬유 및 광학용 유리 제조업 외 5 종",055-350-8888,055-355-0088,318,"탄소섬유,유리섬유",2022-08-10
(주)한국카본,"조문수, 이명화",경상남도 밀양시 부북면 사포산단중앙로 103,"금속 문, 창, 셔터 및 관련제품 제조업 외 10 종",055-350-8888,,30,하니컴판넬,2022-08-10
(주)한국카본2공장,"조문수, 이명화",경상남도 밀양시 상남면 연금리 383번지 외 2필지,그 외 기타 분류 안된 비금속 광물제품 제조업 외 1 종,055-355-0081,055-353-4924,99,탄소섬유및기타탄소제품제조업,2022-08-10
(주)한국특수파이프,안홍길,경상남도 밀양시 삼랑진읍 미율로 56,강관 제조업 외 1 종,055-351-0527,055-351-0526,28,자동차 부품,2022-08-10
(주)한국화이바,이진광,경상남도 밀양시 부북면 춘화로 85 (총 10 필지) 외 9필지,"1차 유리제품, 유리섬유 및 광학용 유리 제조업",055-355-0081,055-353-4924,116,유리섬유,2022-08-10
(주)한국화이바 제2공장,이진광,경상남도 밀양시 상남면 상남로 693 (라동) 외 20필지,항공기용 부품 제조업 외 4 종,055-359-2642,055-359-2649,82,"항공기부품, 무기과련 부품, 선박구성부분품",2022-08-10
(주)한국화이바2공장,이진광,경상남도 밀양시 상남면 연금리 379번지,"1차 유리제품, 유리섬유 및 광학용 유리 제조업 외 4 종",055-359-2642,055-359-2649,397,"A-320,ELEVATOR외다수",2022-08-10
(주)한진전력,김재민,경상남도 밀양시 부북면 춘화로 154 외 1필지,배전반 및 전기 자동제어반 제조업 외 4 종,055-355-6994,055-355-6995,24,"전기배전반,교통신호제어기",2022-08-10
(주)한진전력,김재민,경상남도 밀양시 부북면 춘화농공단지길 68,배전반 및 전기 자동제어반 제조업 외 2 종,055-355-6994,,3,영상감시장치,2022-08-10
(주)한창요업,윤원선,경상남도 밀양시 부북면 사포공단2길 24,정형 내화 요업제품 제조업 외 1 종,055-354-4598,055-354-4598,0,내화벽돌 및 유사구조용내,2022-08-10
(주)한톨,김은자,경상남도 밀양시 하남읍 시동3리2길 19-3,복합비료 및 기타 화학비료 제조업,055-391-5775,,1,미량요소복합비료,2022-08-10
(주)해일,김상태,경상남도 밀양시 삼랑진읍 용전산업단지길 192 (삼랑진읍),"플라스틱 선, 봉, 관 및 호스 제조업 외 1 종",055-802-8181,055-802-8188,4,"농,수도 관(호스)",2022-08-10
(주)해천강건,유현록,경상남도 밀양시 삼랑진읍 사기점길 35 외 5필지,육상 금속 골조 구조재 제조업 외 2 종,055-354-7900,055-354-7300,9,"철구조물, 산업기계, 판넬",2022-08-10
(주)현대그린푸드 영남센터,박홍진,경상남도 밀양시 부북면 사포로 127,육류 포장육 및 냉동육 가공업 (가금류 제외) 외 1 종,055-350-9065,055-350-9001,24,"냉동 돈·우육, 농산물 가공품",2022-08-10
(주)현대스틸,박영호,경상남도 밀양시 부북면 사포산단중앙로 131,구조용 금속 판제품 및 공작물 제조업 외 6 종,,055-354-8963,3,"교통안전시설, 철 구조물",2022-08-10
(주)형제목공기계 밀양지점,송정율,경상남도 밀양시 무안면 판정로 124 외 4필지,육상 금속 골조 구조재 제조업,051-346-4100,055-246-4107,5,태양광 구조물,2022-08-10
(주)혜성창호,주태경,경상남도 밀양시 하남읍 하남로 153,플라스틱 창호 제조업,055-391-7850,055-391-7853,5,PVC창호,2022-08-10
(주)호림개발,임원경,경상남도 밀양시 북성로 43 (내이동),"탭, 밸브 및 유사장치 제조업 외 2 종",055-355-8888,055-3566-6666,9,"지하수상부보호공, 수위조절기",2022-08-10
(주)화영,이홍원,경상남도 밀양시 부북면 사포로 105,선박 구성 부분품 제조업 외 8 종,055-359-1100,055-355-1954,90,선박및구성부분품등,2022-08-10
(주)화영제2공장,이홍원,경상남도 밀양시 무안면 무안로 442 외 1필지,선박 구성 부분품 제조업 외 5 종,055-359-1100,055-355-1954,65,선박구성분품등,2022-08-10
(주)화영제3공장,이홍원,경상남도 밀양시 부북면 사포공단2길 8-11,선박 구성 부분품 제조업 외 4 종,055-359-1100,,5,선박및구성부분품등,2022-08-10
KHMHE-밀양,진휘주,경상남도 밀양시 무안면 무안로 414,기타 물품 취급장비 제조업,,051-313-7381,3,호이스트,2022-08-10
TS스틸,은준석,경상남도 밀양시 상남면 상남로 1076,구조용 금속 판제품 및 공작물 제조업,055-355-0054,055-355-8228,4,조립식판넬 부품,2022-08-10
가가컨테이너,지성대,경상남도 밀양시 초동면 검암4길 30,기타 구조용 금속제품 제조업 외 8 종,055-391-1193,055-391-1722,10,건물용 컨테이너 제작,2022-08-10
가야기계,박희영,경상남도 밀양시 부북면 춘화농공단지길 64,볼트 및 너트류 제조업 외 5 종,,055-355-5767,4,"자동차엔진용,기계,유압부품",2022-08-10
강남하우징,최창해,상남인산길 46,일반 제재업 외 1 종,,,4,"제재목, 마루판",2022-08-10
거명테크,방미화,경상남도 밀양시 하남읍 양동농공단지길 28,금속 단조제품 제조업,055-338-5531,055-338-5532,11,금속품 가공,2022-08-10
거성목재(주),이수형,경상남도 밀양시 산외면 산외로 363,일반 제재업,055-354-0188,055-355-1100,4,목재가공품,2022-08-10
건식무역(주),윤용철,경상남도 밀양시 무안면 사명대사생가로 115 외 6필지,김치류 제조업 외 1 종,055-351-4100,055-351-4104,0,김치,2022-08-10
겟에스씨알(주),황현수,경상남도 밀양시 초동면 초동농공단지길 39-52,선박 구성 부분품 제조업,055-355-9593,055-355-9590,9,선박구성부분품 제조업,2022-08-10
경남공영(주),김수길,경상남도 밀양시 삼랑진읍 삼랑진로 465-33 외 3필지,철강선 제조업,054-971-8036,055-351-0794,7,스테인레스와이어,2022-08-10
경동로ENG,"피희묵, 김정숙",경상남도 밀양시 하남읍 성만남전로 403-8,정형 내화 요업제품 제조업 외 3 종,055-391-7763,055-391-7765,1,"내화 몰타르, 산업용 열처리로",2022-08-10
경상원예자재,황찬희,경상남도 밀양시 산내면 임고정2길 26,농업 및 임업용 기계 제조업,,055-355-8222,6,"분무노즐, 스프링쿨러",2022-08-10
고려도토주식회사,손완호,경상남도 밀양시 상남면 밀양대로 696,기타 일반 도자기 제조업,055-353-1679,055-353-1678,23,도자기원료,2022-08-10
광명화학공업사,박영기,경상남도 밀양시 미리벌중앙로2길 20 (삼문동),플라스틱 필름 제조업 외 1 종,055-355-7575,055-355-7577,5,폴리에틸렌필름,2022-08-10
광성(주),황계윤,경상남도 밀양시 초동면 초동농공단지길 55-26 외 2필지,도장 및 기타 피막처리업 외 2 종,055-391-1105,055-391-1109,30,금속표면처리 및 도장,2022-08-10
그린ENG,우경숙,경상남도 밀양시 상남면 조음로 30-14,산업용 난방보일러 및 방열기 제조업,,,0,보일러,2022-08-10
그린이엔지,김수미,경상남도 밀양시 상남면 외평로 427 외 2필지,"산업용 오븐, 노 및 노용 버너 제조업",055-352-1966,055-352-1967,3,소각로 및 대기오염방지시설,2022-08-10
그린화장지,박유순,경상남도 밀양시 상남면 상남로 1044,위생용 종이제품 제조업,055-354-0794,055-354-6301,1,화장지,2022-08-10
금양화학(주),정삼열,경상남도 밀양시 상남면 조음로 251-78,"플라스틱 포대, 봉투 및 유사제품 제조업",055-391-6634,055-391-6631,6,식품비닐포장지,2022-08-10
금천철망휀스산업,"우돈기, 신정옥",경상남도 밀양시 산외면 산외로 249,금속선 가공제품 제조업 외 1 종,,,3,"용접철망, 메쉬휀스",2022-08-10
남지철망산업,황교호,경상남도 밀양시 부북면 무연길 82 외 1필지,금속선 가공제품 제조업,055-355-1854,055-355-1856,8,개비온철망,2022-08-10
네오인더스트리,홍준오,경상남도 밀양시 삼랑진읍 용전산업단지길 190,항공기용 부품 제조업,055-351-0581,055-351-0582,13,항공기부품,2022-08-10
농업회사 다온건강,김은경,,건강보조용 액화식품 제조업,,,5,"구지뽕엑기스,  구기자엑기스, 아로니아엑기스, 생녹용엑기스",2022-08-10
농업회사법인 레드애플팜(주),조용윤,경상남도 밀양시 산내면 하양지길 25-40 외 2필지,기타 과실ㆍ채소 가공 및 저장 처리업,055-351-4556,055-351-4558,3,사과주스,2022-08-10
농업회사법인 리치푸드시스템 주식회사,이성준,경상남도 밀양시 삼랑진읍 검세길 170 외 1필지,천연 및 혼합조제 조미료 제조업,051-971-0703,051-972-0704,5,소스류,2022-08-10
농업회사법인 연이랑(주),설원식,경상남도 밀양시 상남면 대성길 123-4,기타 과실ㆍ채소 가공 및 저장 처리업,055-353-3341,055-353-2242,5,"냉동연근,연근가루,연근차",2022-08-10
농업회사법인 오리온농협(주),박민규,경상남도 밀양시 부북면 점필재로 229-1,과자류 및 코코아 제품 제조업,055-802-5000,055-802-8034,57,"식품, 과자, 제분",2022-08-10
농업회사법인 주식회사 미락,남승일,경상남도 밀양시 부북면 춘화리 402-16번지,기타 곡물 가공품 제조업,055-351-4585,055-351-4583,22,누룽지,2022-08-10
농업회사법인 주식회사 안심,안성현,경상남도 밀양시 부북면 춘화로 329,기타 곡물 가공품 제조업,055-351-3530,0504-165-7409,14,누룽지,2022-08-10
