회사명,대표자명,공장대표주소,업종명,전화번호,팩스번호,종업원수,생산품,데이터 기준일자
농업회사법인(주)강림오가닉,임수복,경상남도 밀양시 초동면 초하로 510 (초동면),식물성 유지 제조업 외 1 종,055-391-6201,055-391-6250,7,"들깨유, 들깨유건강기능식품",2022-08-10
농업회사법인(주)늘자연,김용근,경상남도 밀양시 초동면 초동농공단지길 39-32,유기질 비료 및 상토 제조업 외 1 종,,02-6442-1614,2,"액체비료, 복합비료",2022-08-10
농업회사법인미르맛나향(주),석대성,경상남도 밀양시 무안면 사명로 726-11 외 3필지,기타 과실ㆍ채소 가공 및 저장 처리업,055-351-0654,055-352-0654,2,"캡사이신, 고추 다진양념",2022-08-10
다온식품,정길옥,경상남도 밀양시 산외면 금천남길 14,기타 곡물 가공품 제조업,055-355-3020,055-355-2057,3,떡원료(앙금),2022-08-10
대건테크,김은효,경상남도 밀양시 초동면 초동농공단지길 49,구조용 금속 판제품 및 공작물 제조업,,055-391-0629,26,닥트설비,2022-08-10
대도기공(주),정명기,경상남도 밀양시 삼랑진읍 사기점길 9-1 외 6필지,그 외 기타 일반목적용 기계 제조업 외 1 종,,,9,"배합기, 믹서기 등 사료기계",2022-08-10
대도산업,정명기,경상남도 밀양시 삼랑진읍 사기점길 9 외 2필지,"고무, 화학섬유 및 플라스틱 성형기 제조업",,,1,산업기계,2022-08-10
대동석재,백상호,경상남도 밀양시 무안면 사명대사생가로 100,기타 석제품 제조업,055-352-7526,055-351-2302,2,석재가공,2022-08-10
대동인텍,곽정훈외1명,경상남도 밀양시 하남읍 양명길 99,도장 및 기타 피막처리업,,,12,도장 및 피막처리,2022-08-10
대림목재산업(주),전태봉,경상남도 밀양시 산외면 산외로 371-11 외 2필지,일반 제재업,055-355-0040,055-355-2882,5,"각재, 판재",2022-08-10
대성가설산업,조영희,경상남도 밀양시 하남읍 야촌안길 24-8,육상 금속 골조 구조재 제조업 외 1 종,,055-391-4189,1,건설공사용 가설자재(동바리),2022-08-10
대성산업,박상준,경상남도 밀양시 삼랑진읍 미전2길 49,자동차용 금속 압형제품 제조업 외 1 종,,055-353-2448,2,수도계량기함,2022-08-10
대성에이엔씨(A&C),박영민,경상남도 밀양시 부북면 사포로 65-2 외 6필지,아스팔트 콘크리트 및 혼합제품 제조업,055-356-7900,055-356-7907,3,아스콘,2022-08-10
대성팀버,한재혁,경상남도 밀양시 삼랑진읍 미율로 191-5,일반 제재업,055-339-5651,055-339-3238,10,제재목,2022-08-10
대승정공,최원하,경상남도 밀양시 초동면 성만남전로 91-9,그외 기타 자동차 부품 제조업,055-391-1800,055-391-1805,8,오토미션부품,2022-08-10
대신기계,오동규,경상남도 밀양시 부북면 사포산단중앙로 73,자동차 엔진용 신품 부품 제조업 외 5 종,055-352-6089,055-352-6079,23,자동차 엔진 및 차체용 부품,2022-08-10
대신하이텍(주),오동규,경상남도 밀양시 부북면 사포산단중앙로 73,내연기관 제조업 외 2 종,055-355-9948,,14,"INDEX 제작, 유압구조장비셑, 펌프, 압축기 및 유사장치",2022-08-10
대신한천,임종인외3명,경상남도 밀양시 산외면 산외로 595-3 (총 2 필지) 외 1필지,수산식물 가공 및 저장 처리업,055-353-5834,055-353-5832,9,한천,2022-08-10
대영기계공업(주),"김연숙, 홍순호",경상남도 밀양시 삼랑진읍 미율로 71 (총 3 필지) 외 2필지,자동차 엔진용 신품 부품 제조업 외 4 종,055-350-6600,055-350-6609,94,"에어컨밸브,가바나 레바",2022-08-10
대원산업(주),박영득,경상남도 밀양시 하남읍 양명길 99,도장 및 기타 피막처리업,055-391-6512,055-391-6517,8,도장,2022-08-10
대일타월,김종일,경상남도 밀양시 산외면 남기동길 189,특수 직물 및 기타 직물 직조업,055-355-9607,055-355-9606,5,섬유,2022-08-10
대종코팅산업,김종철,경상남도 밀양시 삼랑진읍 미전농공단지길 35,그 외 자동차용 신품 부품 제조업 외 2 종,055-337-3669,055-338-3669,7,그외 자동차부품,2022-08-10
대하자연식품,전수제,경상남도 밀양시 하남읍 백산2길 38 (총 2 필지) 외 1필지,"면류, 마카로니 및 유사식품 제조업 외 1 종",055-391-5255,055-391-6574,6,"국수,냉면",2022-08-10
대한금속공업사,윤정한,경상남도 밀양시 하남읍 양동농공단지길 12,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,055-391-4796,055-391-4798,7,금속봉인,2022-08-10
대한생약제품(주),신경수,경상남도 밀양시 삼랑진읍 만어로 135,기타 과실ㆍ채소 가공 및 저장 처리업,055-353-3080,55,0,채소가공품,2022-08-10
대화정밀,강대일,경상남도 밀양시 초동면 초동농공단지길 24-16,주형 및 금형 제조업,055-391-4592,055-391-4593,11,열간단조금형,2022-08-10
동곡세라믹,김종열,경상남도 밀양시 추화산성길 36 (교동),복합비료 및 기타 화학비료 제조업 외 1 종,055-352-6292,,1,토질개량용 토사석,2022-08-10
동남화학공업사,정기섭,경상남도 밀양시 상남면 조음로 30-6,"염료, 조제 무기안료, 유연제 및 기타 착색제 제조업",055-353-7784,055-353-3255,9,메라민수지성형재료,2022-08-10
동림신소재,박병훈,경상남도 밀양시 삼랑진읍 미율로 400,신발 부분품 제조업 외 4 종,055-356-5997,055-356-5998,16,자동차완충용 스폰지,2022-08-10
동밀양농협 가공사업소,김정인,경상남도 밀양시 단장면 표충로 89-62 외 3필지,기타 비알코올 음료 제조업 외 1 종,055-312-5072,055-351-0131,12,대추캔,2022-08-10
동밀양농협 미곡종합처리장,김정인,경상남도 밀양시 산외면 금천남길 2-5,곡물 도정업,055-355-0700,055-355-0854,7,청결미,2022-08-10
동아로지스틱,임현숙,경상남도 밀양시 상남면 이연길 24,그 외 기타 달리 분류되지 않은 운송장비 제조업,055-354-7822,055-354-7821,3,운반용 대차제품,2022-08-10
동아메딕스제약,선제규,경상남도 밀양시 상남면 고노실길 16,기타 비알코올 음료 제조업,055-355-7055,055-355-7057,6,드링크류,2022-08-10
동아바이오헬스(주),선종일,경상남도 밀양시 초동면 범평리 501번지 외 10필지,건강기능식품 제조업 외 1 종,,055-355-7057,5,드링크,2022-08-10
동아포장(주),김연이,경상남도 밀양시 범북1길 2 (교동) (총 3 필지) 외 2필지,골판지 제조업 외 1 종,055-355-1234,055-353-2222,12,골판지상자,2022-08-10
동양 주식회사,김영미,경상남도 밀양시 청도면 청도로 156-45,일반 제재업 외 3 종,055-943-8205,055-715-3819,4,"목재덱, 금속울타리, 놀이대제조(조합놀이대)",2022-08-10
동은단조(주),서경원,경상남도 밀양시 부북면 사포산단1길 90-27 외 1필지,그 외 자동차용 신품 부품 제조업 외 3 종,055-350-2700,055-355-2141,110,"자동차부품, 단조품",2022-08-10
동일산업사,김철수,경상남도 밀양시 부북면 사포로 139,철도차량 부품 및 관련 장치물 제조업,055-355-9881,055-355-8134,5,철도차량 내장재,2022-08-10
동창단조(주),박권욱,경상남도 밀양시 부북면 사포산단1길 90-17 외 2필지,금속 단조제품 제조업,055-351-3915,055-351-3918,4,"중장비부품(슈,링크)",2022-08-10
동해공업(주),송정한,경상남도 밀양시 삼랑진읍 삼랑진로 465-32,산업용 냉장 및 냉동 장비 제조업,051-207-7441,55,46,냉각탑,2022-08-10
동호테크,옥재욱,경상남도 밀양시 부북면 전사포리 88-21번지,자동차 엔진용 신품 부품 제조업 외 1 종,,,5,자동차 엔진변속장치 부품,2022-08-10
두성영농조합법인,이태순,경상남도 밀양시 하남읍 백산신촌2길 56 외 3필지,기타 과실ㆍ채소 가공 및 저장 처리업,,055-391-1280,4,"가공된 양배추, 무, 단배추",2022-08-10
디케이엠(주),"이현수, 강창원",경상남도 밀양시 무안면 무안로 440,금속 절삭기계 제조업 외 1 종,055-359-1234,055-355-1659,35,"금속절삭가공기계,내연기관",2022-08-10
만고산업(주),박충옥,경상남도 밀양시 초동면 초동농공단지길 23-6 외 1필지,부직포 및 펠트 제조업,055-391-5563,055-391-5542,17,부직포,2022-08-10
매그날 주식회사,현석정,경상남도 밀양시 삼랑진읍 미율로 394-21,"기타 비철금속 제련, 정련 및 합금 제조업",,055-353-3206,5,알루미늄 퍽,2022-08-10
명광기계,강종한,경상남도 밀양시 가곡8길 17 (가곡동),그 외 기타 특수목적용 기계 제조업 외 1 종,055-354-2557,055-352-3331,2,조립금속제품,2022-08-10
명성엔지니어링(주),강귀자,경상남도 밀양시 부북면 춘화리 845번지,"탭, 밸브 및 유사장치 제조업 외 10 종",055-338-6105,055-355-6106,9,상하수도용 밸브 수문,2022-08-10
명진산업(주),이소영,경상남도 밀양시 삼랑진읍 미전2안길 9 외 16필지,육상 금속 골조 구조재 제조업 외 1 종,[phone],,20,"건설자재, H빔",2022-08-10
무안농협퇴비제조장,김도현,경상남도 밀양시 무안면 신연로 598 외 4필지,복합비료 및 기타 화학비료 제조업 외 1 종,055-352-1141,055-351-1601,6,부산물비료(퇴비),2022-08-10
무안떡집(오병이어),김선애,경상남도 밀양시 무안면 사명대사생가로 71 (총 3 필지) 외 2필지,식용 정제유 및 가공유 제조업 외 1 종,055-352-0585,,4,참기름.떡,2022-08-10
문수수출포장,김상개,경상남도 밀양시 삼랑진읍 미율로 191-7,목재 깔판류 및 기타 적재판 제조업,055-353-7057,055-355-7059,5,"파레트, 목재포장용소재",2022-08-10
물샘관수자재,신홍건,경상남도 밀양시 부북면 추원재길 8,그 외 기타 플라스틱 제품 제조업,,,4,플라스틱 사출 제품,2022-08-10
미르특장(도장부스),"추병근, 김영일",경상남도 밀양시 부북면 사포산단중앙로 27,기타 구조용 금속제품 제조업 외 2 종,055-353-7800,055-353-6100,25,특장차,2022-08-10
미부닥트 주식회사,지영만,경상남도 밀양시 초동면 초동농공단지길 49,선박 구성 부분품 제조업,051-261-0805,051-262-3734,3,닥트설비,2022-08-10
민아트에스윈발전(주),김희범,경상남도 밀양시 부북면 무안로 761 나노융합센터 306호,기타 구조용 금속제품 제조업,055-603-6091,055-901-0257,5,알루미늄 압출제품,2022-08-10
민영흑마늘,김태우,경상남도 밀양시 산외면 엄광3길 4 외 2필지,기타 과실ㆍ채소 가공 및 저장 처리업,,,0,"흑마늘, 흑마늘엑기스",2022-08-10
밀양꾸지뽕 영농조합법인,손준호,경상남도 밀양시 산외면 산외남로 49-11 (산외면),기타 과실ㆍ채소 가공 및 저장 처리업,055-354-9333,055-354-9344,1,"꾸지뽕엑기스, 꾸지뽕",2022-08-10
밀양두부학교 농업회사법인 유한회사,김병호,경상남도 밀양시 단장면 표충로 1006,두부 및 유사식품 제조업,,,0,두부 등,2022-08-10
밀양산업,김상익,경상남도 밀양시 하남읍 성만남전로 366-25 외 2필지,비 및 솔 제조업,055-391-4315,055-391-4317,1,청소도구,2022-08-10
밀양제일영농조합법인,구본주,경상남도 밀양시 하남읍 하남로 93,곡물 도정업,055-391-7555,055-391-1221,11,"청결미, 우리밀",2022-08-10
밀양축산업협동조합섬유질사료공장,박재종,경상남도 밀양시 상남면 상남로 940-15 외 5필지,배합 사료 제조업 외 1 종,055-352-0727,055-352-0730,10,동물용 섬유질 사료,2022-08-10
밀양컴퓨터컷팅,배태식,경상남도 밀양시 북성로 60 (내이동),간판 및 광고물 제조업 외 1 종,055-355-2464,055-355-2491,6,현수막 등,2022-08-10
반석농원,장명순,경상남도 밀양시 산내면 남명리 1272-2번지,기타 과실ㆍ채소 가공 및 저장 처리업,,,2,사과액기스,2022-08-10
벤텍주식회사,김진화,경상남도 밀양시 부북면 춘화농공단지길 55,산업용 송풍기 및 배기장치 제조업,055-355-9901,,0,"환풍기, 스파이럴 닥트",2022-08-10
보광금속(주),주계식,경상남도 밀양시 하남읍 양동농공단지길 52,선철주물 주조업,055-391-1603,055-391-1609,20,선철주물제조업,2022-08-10
보성섬유,김용진,경상남도 밀양시 하남읍 양동농공단지길 65-17,특수 직물 및 기타 직물 직조업,055-391-6063,055-391-6035,2,특수직물및기타직물제조업,2022-08-10
보원하이텍,장연하,경상남도 밀양시 하남읍 하남로 345,그 외 기타 특수목적용 기계 제조업 외 2 종,,055-391-6238,4,로봇용 구동부품(산업용 로봇 주행장치),2022-08-10
부경산업사,임명상,경상남도 밀양시 상남면 세천4길 34-4 외 1필지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",055-351-2293,055-351-0261,2,벽돌,2022-08-10
부영시스템창호,고영미,경상남도 밀양시 삼랑진읍 칠성길 95-9,플라스틱 창호 제조업,055-352-3146,055-353-3144,2,시스템 창호,2022-08-10
북성공업(주),김창식,경상남도 밀양시 상남면 상남로 391-20 외 4필지,농업 및 임업용 기계 제조업 외 1 종,055-351-1134,055-353-4752,23,"동력예취기,자동탈곡기,발전기",2022-08-10
비앤비테크,정명숙,경상남도 밀양시 삼랑진읍 미전농공단지길 35,액체 여과기 제조업 외 2 종,055-345-4020,055-345-4023,4,"상하수 폐수처리기계, 산업기계",2022-08-10
비케이플라텍(주),임용순,경상남도 밀양시 초동면 초동농공단지길 48,선박 구성 부분품 제조업 외 2 종,055-391-8895,055-391-8896,10,LNG선 보온제,2022-08-10
삼강엠앤티(주)밀양제1공장,송무석,경상남도 밀양시 하남읍 양동농공단지길 40,육상 금속 골조 구조재 제조업 외 3 종,055-391-7020,055-391-7021,69,금속조립 구조제 제조,2022-08-10
삼강엠앤티(주)제2공장,송무석,경상남도 밀양시 하남읍 양동농공단지길 65-22,육상 금속 골조 구조재 제조업 외 1 종,055-391-7020,055-391-7021,10,후육관/강관,2022-08-10
삼건세기(주),강정일,경상남도 밀양시 삼랑진읍 미율로 405 외 1필지,액체 여과기 제조업 외 10 종,055-338-3030,055-333-5337,105,"플랜트 산업 강재, 철의장, 조선기자재, 코팅강관",2022-08-10
삼미기계,김병용,경상남도 밀양시 상남면 이연길 64,"탭, 밸브 및 유사장치 제조업",055-326-0835,,11,특수 밸브,2022-08-10
삼미기계주식회사,김병용,경상남도 밀양시 상남면 상남로 1030,"탭, 밸브 및 유사장치 제조업",055-354-7503,055-354-7533,9,탭벨브,2022-08-10
삼신테크윈(주),정은미,경상남도 밀양시 하남읍 양동농공단지길 57-12,자동차 차체용 신품 부품 제조업 외 1 종,055-391-5580,055-391-6980,4,자동차 부품,2022-08-10
삼양요업사,엄장현,경상남도 밀양시 부북면 퇴로로 298 외 1필지,정형 내화 요업제품 제조업 외 1 종,055-354-2252,055-355-3050,2,내화벽돌등,2022-08-10
삼영중공업(주),이석준,경상남도 밀양시 청도면 청도로 133 외 2필지,선박 구성 부분품 제조업 외 8 종,055-350-3503,055-350-3563,137,실린더라이너,2022-08-10
삼진산업(주),박준희,경상남도 밀양시 삼랑진읍 상삼로 526-1 외 2필지,계면활성제 제조업,055-351-0257,055-353-0257,13,섬유용계면활성제,2022-08-10
삼진수출포장,양승철,경상남도 밀양시 삼랑진읍 사기점길 59,"목재 포장용 상자, 드럼 및 유사용기 제조업",,055-352-7068,3,"목상자, 파렛트",2022-08-10
삼흥열처리,주보원,경상남도 밀양시 부북면 사포산단중앙로 92 (총 2 필지) 외 1필지,금속 열처리업,055-353-3459,055-353-3457,99,자동자부품 및 단조품 열처리,2022-08-10
상우강건(주),임지운,"경상남도 밀양시 부북면 사포산단중앙로 57-7, 상우강건(주)",육상 금속 골조 구조재 제조업 외 1 종,055-355-4224,055-355-3186,0,산업플랜트,2022-08-10
상일철강(주),김학수,경상남도 밀양시 부북면 사포산단1길 74,기타 구조용 금속제품 제조업,055-351-2989,051-642-2989,2,파이프 C형강,2022-08-10
상진금속,김상식,경상남도 밀양시 하남읍 양동농공단지길 65-10,금속 캔 및 기타 포장용기 제조업,055-391-7442,055-391-7443,2,금속켄및 기타포장용지제조업,2022-08-10
상화정공주식회사,임기봉,경상남도 밀양시 상남면 무량원길 8-3 외 1필지,금속 절삭기계 제조업 외 3 종,055-351-2733,055-351-2734,3,기어가공기,2022-08-10
새청정영농조합법인,이신엽,경상남도 밀양시 초동면 초동농공단지길 49,기타 종이 상자 및 용기 제조업,,050-4207-2311,0,종이상자,2022-08-10
새한엔지니어링(주),강호경,경상남도 밀양시 하남읍 대평1길 32,그 외 기타 1차 철강 제조업,055-262-3067,055-262-3097,7,금속파이프 가공품,2022-08-10
샘샘,정희선,경상남도 밀양시 삼랑진읍 우곡2길 72,기타 과실·채소 가공 및 저장처리업 외 2 종,,,1,"깻잎김치,딸기쨈,보리빵",2022-08-10
샘소슬(주),정의엽,경상남도 밀양시 삼랑진읍 행곡1길 15-94 (총 2 필지) 외 1필지,생수 생산업,055-355-5412,055-355-3788,20,천연생수생산,2022-08-10
선봉기업,김광주,경상남도 밀양시 상남면 밀양대로 726 외 1필지,육상 금속 골조 구조재 제조업 외 1 종,,055-353-4285,5,철구조물,2022-08-10
선비식품,황기현,경상남도 밀양시 산내면 가인리 2701번지,기타 과실ㆍ채소 가공 및 저장 처리업,,,3,사과즙,2022-08-10
성경공업사,이흥창,경상남도 밀양시 산외면 산외로 116,일반철물 제조업 외 1 종,055-355-5122,055-355-5107,8,"조리게,농업용파이프",2022-08-10
성광산기,장갑석,경상남도 밀양시 삼랑진읍 미전농공단지길 35,액체 여과기 제조업 외 2 종,055-391-2272,055-391-2758,6,"상하수폐수처리기계, 산업기계, 원심분리기, 밸브 및 수문 외",2022-08-10
성원농산(주),박주호,경상남도 밀양시 부북면 부북로 158,곡물 도정업,055-355-8303,2,0,청결미,2022-08-10
성진기계,최재규,경상남도 밀양시 초동면 초동농공단지길 68,그 외 자동차용 신품 부품 제조업 외 4 종,055-391-1411,055-391-1413,36,기계가공(자동차부품),2022-08-10
세연산업,정화자,경상남도 밀양시 청도면 구기리 16번지,부직포 및 펠트 제조업,055-351-1198,,3,농업용 보온 담요,2022-08-10
세이프롬정보,백운점,경상남도 밀양시 시청서길 18-2 (내이동),방송장비 제조업 외 3 종,055-354-4700,055-354-4701,7,"CCTV, 방송장비",2022-08-10
세정건업주식회사,이정재,경상남도 밀양시 상동면 상동로 130 외 2필지,비금속류 해체 및 선별업 외 2 종,055-355-5350,055-354-2066,37,"석분,쇄석,레미콘",2022-08-10
세창켐텍,정숙희,경상남도 밀양시 삼랑진읍 용전산업단지길 198,윤활유 및 그리스 제조업,055-353-4311,055-353-4340,3,와이어로프용 방청 그리스,2022-08-10
소풍,김하나,,빵류 제조업,,,1,"사과빵,사과머핀빵",2022-08-10
송림찬바람,이재철,경상남도 밀양시 새미4길 1-2 (교동),산업용 송풍기 및 배기장치 제조업,,,0,환풍기,2022-08-10
송원액자,박봉규,경상남도 밀양시 산외면 엄광중앙로 192-5,표구처리업 외 1 종,055-354-9546,,3,"병풍,액자",2022-08-10
숯불혁신,김해곤,경상남도 밀양시 부북면 춘화로 348,가정용 비전기식 조리 및 난방 기구 제조업,,,4,착화기(연소기),2022-08-10
시우방수산업,김현태,경상남도 밀양시 부북면 사포공단1길 42,일반용 도료 및 관련제품 제조업,055-355-9704,055-355-9703,2,방수액,2022-08-10
신광화학공업(주),김창규 ,경상남도 밀양시 삼랑진읍 미전농공단지길 102,그 외 기타 분류 안된 화학제품 제조업 외 1 종,055-356-5202,055-356-5203,6,활성탄소(정제활성탄),2022-08-10
신성메탈(주),박성남,경상남도 밀양시 삼랑진읍 용전산업단지길 73,"알루미늄 제련, 정련 및 합금 제조업",055-547-8540,055-547-8539,33,알루미늄 괴,2022-08-10
신한산업(주),"윤승언, 장연덕",경상남도 밀양시 초동면 초동농공단지길 38,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,055-391-5417,055-391-5419,3,"PC암거,맨홀",2022-08-10
신화산업,주영대,경상남도 밀양시 하남읍 명례로 406,복합비료 및 기타 화학비료 제조업 외 1 종,055-391-1540,055-391-1501,1,부산물비료,2022-08-10
씨앤더블(주),임예선,경상남도 밀양시 삼랑진읍 용전산업단지길 188,그 외 기타 전기장비 제조업 외 4 종,051-305-6662,051-305-6668,11,"용접봉건조장치, LED조명기구, 용접기 등",2022-08-10
씨에스디코리아(주),"민원기,김동준",경상남도 밀양시 하남읍 양명길 83,금속선 가공제품 제조업,055-391-7031,,0,철사옷걸이,2022-08-10
씨엔리(주)밀양공장,최태원,경상남도 밀양시 초동면 초동농공단지길 55-29 외 1필지,항공기용 부품 제조업,055-391-6805,055-391-6807,10,항공기부품,2022-08-10
아랑농산,김건수외3명,경상남도 밀양시 청도면 요고길 179-10,건강보조용 액화식품 제조업 외 2 종,055-352-7155,055-351-0850,2,흑염소중탕,2022-08-10
아렘HT(주),황채익,경상남도 밀양시 부북면 사포산단중앙로 88-22 아렘HT(주),항공기용 부품 제조업 외 1 종,055-391-0046,055-391-0047,10,AISI4130,2022-08-10
아름푸드,양성재,경상남도 밀양시 삼랑진읍 사기점길 11-2,과자류 및 코코아 제품 제조업 외 1 종,,,5,"초콜릿 과자, 강정",2022-08-10
아리랑푸드,백경선,경상남도 밀양시 초동면 초동중앙로 106-3,떡류 제조업,,,4,떡국,2022-08-10
아성테크,황성수,경상남도 밀양시 삼랑진읍 용전리 424-2번지,자동차용 금속 압형제품 제조업 외 1 종,,,15,산업기계제작,2022-08-10
앰엔에스푸드,윤원선,경상남도 밀양시 시청로2길 23 (내이동),건강보조용 액화식품 제조업,,,1,"철갑상어진액, 야관문진액, 우슬진액, 와송진액 등",2022-08-10
에스비테크,원성숙,"경상남도 밀양시 산외면 남기동길 83-4, 나동",전기회로 접속장치 제조업 외 2 종,055-356-4790,0502-2804-790,4,가로등 점멸기,2022-08-10
에스지이엔티,김성기,경상남도 밀양시 초동면 신연로 519 (총 3 필지) 외 2필지,표면 가공 목재 및 특정 목적용 제재목 제조업,,055-391-7226,8,폐목재 재활용펄프 및 톱밥,2022-08-10
에스케이테크윈(주),김종신,경상남도 밀양시 초동면 초동농공단지길 24-20,폴리스티렌 발포 성형제품 제조업,055-391-0070,055-391-0400,9,EPS제품(단열재/준불연재),2022-08-10
에스코(주),김종오,경상남도 밀양시 초동면 초동농공단지길 31,"점토 벽돌, 블록 및 유사 비내화 요업제품 제조업 외 1 종",055-391-6123,055-391-6126,23,비내화요업제품,2022-08-10
에이지테크(주),강형기,경상남도 밀양시 부북면 춘화농공단지길 52,자동차 엔진용 신품 부품 제조업 외 1 종,055-356-5661,055-261-1588,0,자동차 엔진용 부품,2022-08-10
에코랜드,이창수,경상남도 밀양시 삼랑진읍 단장로 29 외 2필지,놀이터용 장비 제조업 외 9 종,055-338-2470,055-338-2471,6,공원체육시설,2022-08-10
에코리버,김별,경상남도 밀양시 초동면 초동로 68,금속선 가공제품 제조업 외 1 종,055-391-7922,,6,"용접철망, 돌망태, 식생매트",2022-08-10
엔디에프,이기용,경상남도 밀양시 삼랑진읍 용전산업단지길 279,금속 단조제품 제조업,[phone],[phone],26,냉간단조품,2022-08-10
엔디케이(주)영남공장,김재학,경상남도 밀양시 초동면 초동농공단지길 39-33,포장용 플라스틱 성형용기 제조업,054-975-5107,054-971-4447,0,"플라스틱파렛트, 플라스틱컨테이너",2022-08-10
