순번,회사명,대표자명,전화번호,팩스번호,공장대표주소,업종명,생산품,데이터기준일
116,부남애프앤비,정순엽,055-526-1513,,경상남도 창녕군 영산면 신제로 97-38,선박 구성 부분품 제조업 외 1 종,"갈비타,삼계탕,곰탕",2021-10-07
117,남현테크(주),김해용,055-536-0611,,경상남도 창녕군 영산면 서리상촌길 37,육상 금속 골조 구조재 제조업 외 1 종,실린더,2021-10-07
118,(주)천호비디이엔지,이상봉,055-521-3009,055-533-9164,경상남도 창녕군 영산면 서리상촌길 307-81,그 외 자동차용 신품 부품 제조업 외 3 종,유압부품,2021-10-07
119,(주)약동산업,권흥석,,,경상남도 창녕군 영산면 봉암리 82-1번지 외 2필지,"탭, 밸브 및 유사장치 제조업",철구조물,2021-10-07
120,(주)다스코,이근영,055-346-4895,055-532-9879,경상남도 창녕군 도천면 적말길 53,연사 및 가공사 제조업,선박용 소음기 외,2021-10-07
121,농업회사법인 선샘(주),박홍철,,055-526-1574,경상남도 창녕군 도천면 덕곡리 412-1번지 외 1필지,"플라스틱 선, 봉, 관 및 호스 제조업 외 1 종","참기름,볶음깨,양파슬라이스",2021-10-07
122,JS밸브,이미연,,,경상남도 창녕군 도천면 경남대로 3133 외 1필지,"탭, 밸브 및 유사장치 제조업","밸브,배관자재",2021-10-07
123,(주)금화스틸,유덕순,055-716-0145,055-536-0613,경상남도 창녕군 도천면 경남대로 3103 외 4필지,그 외 자동차용 신품 부품 제조업 외 3 종,가공철근,2021-10-07
124,일성테크,고용운,055-532-5628,055-000-0000,경상남도 창녕군 대합면 합리 1412-1번지,식물성 유지 제조업 외 1 종,약품분배기 프레임 가공품,2021-10-07
125,정림철강(주),김종문,054-751-8530,055-382-8827,경상남도 창녕군 대합면 합리 1411번지,기타 곡물 가공품 제조업 외 1 종,"C형관, 각관",2021-10-07
126,(주)태창섬유,안진희,055-532-9879,055-526-1514,경상남도 창녕군 대합면 둔지길 30-17 (총 2 필지) 외 1필지,육류 기타 가공 및 저장처리업 (가금류 제외) 외 2 종,"장섬유, 연사",2021-10-07
127,(주)휴텍,권현달,055-526-1571,055-521-6003,경상남도 창녕군 남지읍 낙동로 312 (총 10 필지) 외 9필지,김치류 제조업 외 1 종,PVC원재료,2021-10-07
128,영주식품,김상호,055-521-6000,055-532-8628,경상남도 창녕군 계성면 영산계성로 326 외 1필지,그 외 기타 금속가공업,김치류,2021-10-07
129,한립기계,한기형,055-521-1224,054-751-8590,경상남도 창녕군 계성면 명리 432-1번지 외 4필지 외 4필지,기타 구조용 금속제품 제조업,개폐장치및보호장치,2021-10-07
130,농업회사법인 영마루 주식회사,최금선,055-366-9811,055-536-8875,경상남도 창녕군 계성면 관동마을길 17 외 1필지,"전기회로 개폐, 보호장치 제조업 외 1 종","누룽지, 누룽지기계",2021-10-07
131,(주)태영라이텍,김명섭,055-536-3322,055-536-5451,경상남도 창녕군 영산면 영산도천로 476-19 (총 2 필지) 외 1필지,그 외 자동차용 신품 부품 제조업 외 4 종,조명기기 및 부품,2021-10-07
132,(주)진성인더스트리,배중목,051-323-6087,053-352-1270,경상남도 창녕군 영산면 서리상촌길 307-89,자동차 차체용 신품 부품 제조업,케이블트레이,2021-10-07
133,(주)유림테크 창녕공장,조현호,055-933-6255,055-933-6256,경상남도 창녕군 대합면 대합산업단지로 68-54,자동차 엔진용 신품 부품 제조업,자동차 엔진 하우징,2021-10-07
134,(주)우리들하이텍,김충근,055-532-1280,,경상남도 창녕군 대합면 대합산업단지로 38-45,육상 금속 골조 구조재 제조업 외 2 종,"DR BRKT류, COWL BRKT 류",2021-10-07
135,우신농업회사법인(주),이동일,055-532-7876,055-536-3371,"경상남도 창녕군 대지면 경남대로 4897-14, 2층",기타 조명장치 제조업 외 1 종,축산물,2021-10-07
136,(주)에스에스티,김종락,,055-532-7874,경상남도 창녕군 계성면 계성장마로 350 외 2필지,육류 포장육 및 냉동육 가공업 (가금류 제외),"자동차용 신품부품, 차체용 신품부품",2021-10-07
137,(주)벽진피앤티,이종학,,054-954-9211,경상남도 창녕군 영산면 월령공장길 90,철도차량 부품 및 관련 장치물 제조업,글라스울판넬,2021-10-07
138,(주)진성이엔지,김인현,055-536-2825,,경상남도 창녕군 영산면 서리상촌길 307-76,구조용 금속 판제품 및 공작물 제조업,조향장치,2021-10-07
139,(주)에이치엠티,허좌영,055-521-7795,,경상남도 창녕군 영산면 서리상촌길 307-33,그 외 자동차용 신품 부품 제조업 외 3 종,변속기부품,2021-10-07
140,상원테크,이상원,,,경상남도 창녕군 도천면 도천리 643번지,그 외 자동차용 신품 부품 제조업 외 3 종,중장비부품,2021-10-07
141,광희테크,최정관,053-551-2803,053-551-2805,경상남도 창녕군 대합면 합리 1415번지,배전반 및 전기 자동제어반 제조업,배전반 및 전기자동제어반,2021-10-07
142,대합이엔씨,오형석,,053-629-6867,경상남도 창녕군 대합면 합리 1415-2번지,배전반 및 전기 자동제어반 제조업,배전반 및 전기자동제어반,2021-10-07
143,(주)동성,박치현,,,경상남도 창녕군 대합면 대합산업단지로 120-7,그 외 기타 1차 철강 제조업,철도차량부품,2021-10-07
144,블루홀딩스(주),김경태,055-536-0911,055-533-9043,경상남도 창녕군 장마면 장마고곡로 177-44,산업용 송풍기 및 배기장치 제조업,플라스틱 식품용기(15L 간장 포장통),2021-10-07
145,씨엘(주),김승수,055-264-9985,,경상남도 창녕군 장마면 장마고곡로 177-22 외 1필지,그 외 자동차용 신품 부품 제조업 외 3 종,쿠킹박스(샐러드외),2021-10-07
146,(주)대원기업,김기덕,,055-521-0250,경상남도 창녕군 장마면 동정리 26-4번지 외 5필지,건설 및 채광용 기계장비 제조업,"자동차부품(응축기,증발기)",2021-10-07
147,화인메탈(주),한진복,055-521-7898,,경상남도 창녕군 영산면 영산월령로 86,육상 금속 골조 구조재 제조업 외 1 종,"엘리베이트부품제작, 산업용오븐,노및 노용버너제작",2021-10-07
148,(주)아이언창녕,김용근,055-521-0240,055-536-8834,경상남도 창녕군 영산면 영산도천로 448,금속 절삭기계 제조업 외 2 종,트럭 적재함,2021-10-07
149,대창정밀(주),신현수,055-532-1371,055-533-8559,경상남도 창녕군 성산면 후천공단길 34,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,자동차부품,2021-10-07
150,(주)한맥기계(1공장),구두회,055-536-8866,055-532-1370,경상남도 창녕군 도천면 논리 388번지 외 3필지,그 외 자동차용 신품 부품 제조업 외 3 종,산업용배관,2021-10-07
151,(주)진명금속자원,진동규,,,경상남도 창녕군 대합면 합리 1421번지,선박 구성 부분품 제조업,철구조물,2021-10-07
152,델타캐스트(주)대합공장,김종열,055-532-9621,055-533-0222,경상남도 창녕군 대합면 대합산업단지로 120-7,기타 건축용 나무제품 제조업,선박부품,2021-10-07
153,(주)해드림에프에스,황용주,055-533-8552,055-536-0913,경상남도 창녕군 대지면 효정리 322-3번지 외 3필지,포장용 플라스틱 성형용기 제조업,"순대,족발,편육,꼬리,대창,육수",2021-10-07
154,도정공업사,신인애,055-533-0222,055-324-9985,경상남도 창녕군 대지면 석리 693번지 외 8필지 외 4필지,기타 과실ㆍ채소 가공 및 저장 처리업,목재 건축내장재,2021-10-07
155,(주)그린에어시스,이영호,055-533-9041,055-521-7806,경상남도 창녕군 대지면 갈전길 195,승강기 제조업 외 2 종,덕트,2021-10-07
156,에스비비 주식회사,이태형,055-724-0204,055-533-0259,경상남도 창녕군 유어면 외부풍조로 189,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,투수포장재,2021-10-07
157,해성정밀,김경관,055-536-6901,050-4145-7872,경상남도 창녕군 영산면 서리상촌길 307-72,그 외 기타 1차 철강 제조업 외 2 종,조향장치,2021-10-07
158,(주)한맥기계(2공장),구두회,055-536-8866,,경상남도 창녕군 도천면 논리우강길 304,금속선 가공제품 제조업,산업설비배관,2021-10-07
159,(주)창녕,성낙병,053-586-9777,053-586-8596,경상남도 창녕군 대합면 합리 1396번지 10-3블록,차체 및 특장차 제조업 외 1 종,콘크리트 펌프카 실린더,2021-10-07
160,(주)대일테크,차진영,055-532-4582,055-536-8834,경상남도 창녕군 대합면 대합산업단지로 103,육상 금속 골조 구조재 제조업 외 1 종,"알루니늄 인고트, 볼베어링",2021-10-07
161,(주)라인메탈,정순희,055-532-0251,,경상남도 창녕군 대지면 대지농공단지길 24-21 (1동),기어 및 동력전달장치 제조업,와이어로프,2021-10-07
162,(주)대성산업,차재현,055-533-1364,055-342-0206,경상남도 창녕군 대지면 경남대로 4897-14,비내화 모르타르 제조업,"우, 돈",2021-10-07
163,덕상정밀(주),이상원,055-237-9254,,경상남도 창녕군 계성면 준공업단지길 27 외 2필지,"면류, 마카로니 및 유사식품 제조업 외 1 종",베벨기어류,2021-10-07
164,정원식품,박성묵,,,경상남도 창녕군 계성면 봉산관동2길 55 외 2필지,그 외 자동차용 신품 부품 제조업 외 3 종,국수,2021-10-07
165,천일포장공업(주),이진순,055-532-1766,,경상남도 창녕군 창녕읍 창녕장마로 669-36,선박 구성 부분품 제조업,골판지상자,2021-10-07
166,제이에프(주),진용우,,,경상남도 창녕군 창녕읍 여초리 707번지 외 4필지,그 외 자동차용 신품 부품 제조업 외 3 종,PET원사,2021-10-07
167,(주)조현,이상우,055-521-0721,,경상남도 창녕군 영산면 서리상촌길 307-73,전구 및 램프 제조업 외 6 종,자동차부품,2021-10-07
168,우성테크놀(주),김순득,055-345-7565,055-533-6141,경상남도 창녕군 영산면 서리상촌길 307-61,골판지 제조업 외 1 종,자동차부품,2021-10-07
169,대영포장산업,황지순,055-521-4071,,경상남도 창녕군 영산면 서리상촌길 307-55,승강기 제조업,부품박스,2021-10-07
170,남양포장공업사,제갈수찬,055-533-5769,,경상남도 창녕군 성산면 대견리 151-1번지,"고무, 화학섬유 및 플라스틱 성형기 제조업",골판지상자,2021-10-07
171,수성산업,서정대,,051-955-2401,경상남도 창녕군 성산면 곽천대산로 292 외 3필지,배합 사료 제조업 외 1 종,레미콘,2021-10-07
172,회원정공,이상근,055-587-9963,,경상남도 창녕군 도천면 치이골길 30 (총 2 필지) 외 1필지,"플라스틱 선, 봉, 관 및 호스 제조업",엔진용 chain sprocket,2021-10-07
173,윈스타패브릭,이분도,,055-532-2942,경상남도 창녕군 대합면 합리 1414-1번지,골판지 제조업 외 1 종,브라인드행거,2021-10-07
174,(주)남양에스앤티,홍정호,,,경상남도 창녕군 대합면 평지리 61-4번지 외 13필지,탁주 및 약주 제조업,자동차 제동장치,2021-10-07
175,주영산업,이진호,,055-521-4073,경상남도 창녕군 대합면 평지리 138-5번지 외 1필지,골판지 제조업 외 3 종,부직포,2021-10-07
176,에스엔티(S&T) 인더스트리,한수미,032-576-8250,055-532-6632,경상남도 창녕군 대합면 이방리 470번지 외 1필지 외 1필지,면직물 직조업,인쇄원단,2021-10-07
177,(주)명성패킹,김학균,055-533-5110,,경상남도 창녕군 대합면 유산1길 16 (총 4 필지) 외 3필지,레미콘 제조업 외 1 종,"골판지상자,지통,하드보드지",2021-10-07
178,고려산업(주) 창녕공장,김영교,051-600-5000,055-536-7719,경상남도 창녕군 대합면 수장퇴산로 35 (총 4 필지) 외 3필지,무기 및 총포탄 제조업 외 16 종,배합사료,2021-10-07
179,기운테크,임미선,055-532-0180,,경상남도 창녕군 대합면 모전리 906번지,기타 인쇄업 외 1 종,수도관(수도관부속 외 동자재),2021-10-07
180,(주)경민,황윤경,,,경상남도 창녕군 대합면 등지리 264번지 외 3필지 외 3필지,그 외 자동차용 신품 부품 제조업 외 3 종,선박구성부분품,2021-10-07
181,동원섬유,최한영,055-532-6631,053-585-0048,경상남도 창녕군 대합면 둔지길 29-8,"금속 문, 창, 셔터 및 관련제품 제조업","폴리스판, 커텐지",2021-10-07
182,(주)대산엘이디 전기조명,이종규,055-532-5546,,"경상남도 창녕군 대합면 대합산업단지로 22-22, (1422번지)",합성섬유 제조업,LED 조명기구,2021-10-07
183,주식회사 화신금속,조원기,055-532-2232,,경상남도 창녕군 대합면 대합산업단지로 101,"알루미늄 제련, 정련 및 합금 제조업",알루미늄 합금제품,2021-10-07
184,(주)코아칩스,오재근,031-278-7992,,경상남도 창녕군 대합면 대합공단길 35-8,부직포 및 펠트 제조업,사출형성기,2021-10-07
185,농업회사법인 우포의 아침(주),박중협,055-532-3900,055-532-1766,경상남도 창녕군 대지면 대지농공단지길 40,골판지 제조업 외 1 종,"탁주,약주",2021-10-07
186,승보산업사,김명환,055-521-7712,055-536-9941,경상남도 창녕군 계성면 준공업단지길 32-8,자동차 엔진용 신품 부품 제조업 외 1 종,동및동합금관,2021-10-07
187,(주)신광콘크리트,주재영,055-533-5100,,경상남도 창녕군 창녕읍 이남길 40-60 (창녕읍) 외 4필지,그 외 자동차용 신품 부품 제조업 외 3 종,인터로킹,2021-10-07
188,(주)동소금속,김기현,055-521-3087,055-5330-1505,경상남도 창녕군 장마면 초곡길 235-24,"콘크리트 타일, 기와, 벽돌 및 블록 제조업","파이프, 칼라",2021-10-07
189,(주)케이씨이피이,신경식,055-526-1733,,경상남도 창녕군 영산면 월령공장길 89,구름베어링 제조업,펌프카차량제조,2021-10-07
190,대명스틸,염수해,055-521-4412,055-526-1745,경상남도 창녕군 영산면 영산월령로 384 외 3필지,액체 펌프 제조업,"철강구조물구조용,철근콘크리트구조물구조용",2021-10-07
191,동양알피에프산업(R.P.F)(주),박문신,055-536-0270,055-521-4414,경상남도 창녕군 도천면 논리우강길 403 외 14필지,기타 구조용 금속제품 제조업,"TU Beam, TU deck",2021-10-07
192,진우정밀,김민석,055-533-2089,055-536-0271,경상남도 창녕군 대합면 합리 1412-3번지,육상 금속 골조 구조재 제조업,"금속가공제품, 샤프트, 조인트 등",2021-10-07
193,천안제과,이영애,055-532-3021,055-533-0026,경상남도 창녕군 대합면 대합공단길 40,합성섬유 제조업,"빵, 과자",2021-10-07
194,에스카(주),진홍근,055-533-0081,055-533-3079,경상남도 창녕군 대지면 우포1대로 1355,절삭가공 및 유사처리업,폴리에스터 단섬유,2021-10-07
195,(주)에이치앤비,이근명,055-532-5260,055-532-3091,경상남도 창녕군 대지면 우포1대로 1218-17 외 8필지,빵류 제조업,니들베어링,2021-10-07
196,캠프로주식회사 창녕공장,장정영,055-532-6339,053-581-8825,경상남도 창녕군 창녕읍 창녕공단길 32,주형 및 금형 제조업,"텐트,천막",2021-10-07
197,(주)신우포장,이동원,055-521-5630,055-521-5631,경상남도 창녕군 영산면 신제로 24 외 2필지,골판지 제조업 외 2 종,포장용 박스,2021-10-07
198,(주)유일정공,최병진,,,경상남도 창녕군 영산면 신제로 20,절삭가공 및 유사처리업,발전설비 절삭가공,2021-10-07
199,두원섬유공업사,최목은,055-521-2581,055-532-3114,경상남도 창녕군 영산면 서리상촌길 15,기타 건축용 플라스틱 조립제품 제조업,방모사 제조,2021-10-07
200,(주)세기테크,최원복,053-581-8820,,경상남도 창녕군 대합면 합리 1416번지,모 방적업,금형제작 및 다이캐스팅 ,2021-10-07
201,(주)티앤비우드,강민정,055-532-3115,055-532-8488,경상남도 창녕군 대합면 대합산업단지로 136-5,"천막, 텐트 및 유사 제품 제조업 외 1 종",PS몰딩판재,2021-10-07
202,(주)봉견,안영조,055-532-9950,055-536-2280,경상남도 창녕군 유어면 우포1대로 908 외 7필지,"플라스틱 선, 봉, 관 및 호스 제조업 외 2 종",호안블럭,2021-10-07
203,(주)리노,정준환,055-232-7108,051-731-4590,경상남도 창녕군 유어면 내부곡길 166 (총 4 필지) 외 1필지,육상 금속 골조 구조재 제조업 외 1 종,"초음파탐상기,비파괴검사장비",2021-10-07
204,송강도예연구소,강영남,055-536-0999,,경상남도 창녕군 영산면 장척길 9,"물질 검사, 측정 및 분석기구 제조업 외 5 종","전통도자기, 생활도자기",2021-10-07
205,선미식품주식회사,이대우,055-533-3030,055-532-1852,경상남도 창녕군 영산면 영산월령로 414-16,천연 및 혼합조제 조미료 제조업 외 6 종,"김치, 장류",2021-10-07
206,대건스틸(주),정장화,,055-532-9971,경상남도 창녕군 영산면 신제로 71,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",철근가공,2021-10-07
207,(주)회원이엔지,이상근,055-521-1710,055-532-3076,경상남도 창녕군 도천면 도천리 629-2번지 외 4필지,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,자동차 부품,2021-10-07
208,월드엔지니어링(주),이호열,055-329-2593,055-806-8032,경상남도 창녕군 대합면 합리 1421-1번지,선박 구성 부분품 제조업,산업기계제작(유원지 놀이기구 부품),2021-10-07
209,(주)대도씨엔이,배지명,051-731-4579,055-536-9941,경상남도 창녕군 대합면 평지퇴산로 239,자동차용 신품 동력전달장치 제조업 외 1 종,"철구조물, 강구조물",2021-10-07
210,LG스틸 콘테이너,박태영,055-532-6004,055-532-6010,경상남도 창녕군 대합면 수장퇴산로 69,기타 구조용 금속제품 제조업,콘테이너,2021-10-07
211,(주)모전식품,박수경,055-532-1820,,경상남도 창녕군 대합면 모전리 876번지 외 8필지,육상 금속 골조 구조재 제조업,"숙성양파농축액,곰탕,설렁탕,돈사골추출액",2021-10-07
212,(주)성화,라선이,055-806-8031,055-533-1772,경상남도 창녕군 대합면 모전리 563번지 외 1필지,가정용 및 장식용 도자기 제조업,"해치,격판",2021-10-07
213,천옥코리아,이강숙,,,경상남도 창녕군 대합면 도장골길 15-3,기타 수산동물 가공 및 저장 처리업,"산양삼 경옥로얄, 환",2021-10-07
214,부산해림식품,김형광,055-533-7600,055-533-3300,경상남도 창녕군 대지면 왕산길 48,"면류, 마카로니 및 유사식품 제조업 외 1 종",튀김어묵,2021-10-07
215,(주)새일진식품,박병준,055-532-4643,055-532-6429,경상남도 창녕군 대지면 경남대로 4897-65,김치류 제조업 외 1 종,2차 가공육,2021-10-07
216,새한식품(주),양혜경,055-533-7901,055-536-0998,경상남도 창녕군 고암면 원촌어은길 42 외 1필지,가정용 및 장식용 도자기 제조업,면류,2021-10-07
217,도원사,안동일,055-533-1772,055-329-2594,경상남도 창녕군 고암면 갈동길 56-31 (총 2 필지) 외 1필지,육상 금속 골조 구조재 제조업 외 1 종,슈퍼본차이나 화인세라믹소재,2021-10-07
218,(주)남정,김시우,055-536-2291,,경상남도 창녕군 계성면 명달길 16,건강기능식품 제조업,"이중벽, 삼중벽하수관, 지중전선관,수도관, 폴리에틸렌제품",2021-10-07
219,(주)엔.에이.텍,박정순,055-532-0541,,경상남도 창녕군 유어면 선소1길 117-25 (총 2 필지) 외 1필지,산업용 그 외 비경화 고무제품 제조업 외 2 종,부산물비료(퇴비),2021-10-07
220,(주)제이에프코리아,조정표,055-521-9002,055-521-3380,경상남도 창녕군 도천면 경남대로 3081 (총 4 필지) 외 3필지,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,전자통신장비부품,2021-10-07
221,진성산업,이재대,,055-532-0542,경상남도 창녕군 대합면 합리 1412-2번지,복합비료 및 기타 화학비료 제조업 외 1 종,금속조립구조재,2021-10-07
222,천우건설테크,현대권,,055-533-8110,경상남도 창녕군 대합면 소야모전길 35,복합비료 및 기타 화학비료 제조업 외 1 종,철근가공,2021-10-07
223,무진정공,김춘화,,,경상남도 창녕군 대합면 대합산업단지로 38-56,그 외 기타 플라스틱 제품 제조업,Sprocket,2021-10-07
224,풍성에프엔비 주식회사,남지곤,055-806-8888,,경상남도 창녕군 대합면 대동월포로 32-5,펄프 제조업,간장류,2021-10-07
225,(주)이앤씨,이태순,055-533-8871,055-536-5824,경상남도 창녕군 대지면 학성세거리길 270,"면류, 마카로니 및 유사식품 제조업 외 1 종",유기질비료,2021-10-07
226,(주)한울,김형대,055-533-8851,,경상남도 창녕군 대지면 왕산리 362번지 외3,자동차 엔진용 신품 부품 제조업,펄프,2021-10-07
227,보성열처리(주),정봉진,055-532-1777,055-532-1776,경상남도 창녕군 대지면 대지농공단지길 24-28,금속 열처리업,금속열처리,2021-10-07
228,(주)삼성씨와이,허은별,055-521-3381,,경상남도 창녕군 계성면 준공업단지길 11,육상 금속 골조 구조재 제조업 외 1 종,콘크리트수로관,2021-10-07
229,(주)디알아이,김성준,,,경상남도 창녕군 계성면 계성장마로 250-8 외 3필지,육상 금속 골조 구조재 제조업 외 1 종,고무방충제,2021-10-07
230,계성농촌지도자 영농조합법인,김종유,055-536-1405,055-806-8889,경상남도 창녕군 계성면 계성리 406-1번지,장류 제조업,"양파국수,양파떡국",2021-10-07
231,(주)대진,하춘기,055-533-0074,055-532-7933,경상남도 창녕군 창녕읍 환곡어도로 225-21 (총 5 필지) 외 4필지,기타 구조용 금속제품 제조업,산화철,2021-10-07
232,창녕군농협쌀조합공동사업법인,이경재,055-533-5263,055-521-0312,경상남도 창녕군 창녕읍 퇴천리 760-5번지 외 2필지 외 2필지,비내화 모르타르 제조업 외 1 종,쌀,2021-10-07
233,주식회사 강원식품,윤재호,055-532-1361,055-536-2071,경상남도 창녕군 창녕읍 탐하로 9-12,일반 제재업,"냉면,육수, 갈비탕 등",2021-10-07
234,일진금속(주),박회진,055-532-6488,055-532-0077,경상남도 창녕군 창녕읍 창녕공단길 35,절삭가공 및 유사처리업,중장비부품,2021-10-07
235,(주)남양,윤춘규,055-521-0311,055-533-1715,경상남도 창녕군 장마면 초곡길 253 외 1필지,기타 기초 무기 화학물질 제조업,특수모르타르,2021-10-07
236,송원목제,정가용,051-521-5214,055-532-4462,경상남도 창녕군 장마면 창녕장마로 257-39 (총 2 필지) 외 1필지,부직포 및 펠트 제조업 외 1 종,가공 판매 및 각재,2021-10-07
237,(주)남포제재소,전영민,055-536-2079,055-806-7004,경상남도 창녕군 장마면 영산장마로 301-40,도장 및 기타 피막처리업,"파레트, 각재 및 판재",2021-10-07
238,(주)신성메가텍,김종범,051-866-7268,055-533-1179,경상남도 창녕군 장마면 동장가1길 79-20 외 6필지,합성섬유 제조업,철구조물,2021-10-07
