순번,회사명,대표자명,전화번호,팩스번호,공장대표주소,업종명,생산품,데이터기준일
239,동명산업,조기동,,,경상남도 창녕군 유어면 내부곡길 89 (총 2 필지) 외 1필지,그 외 자동차용 신품 부품 제조업 외 3 종,연사,2021-10-07
240,(주)에스지,우영기,055-526-0581,,경상남도 창녕군 영산면 월령리 775-7번지 외 4필지,합성섬유 제조업,커플러,2021-10-07
241,디자인 오또,이상민,055-521-8988,053-581-0149,경상남도 창녕군 영산면 영산월령로 90 (총 2 필지) 외 1필지,항공기용 부품 제조업 외 4 종,의자,2021-10-07
242,위코(주),안영도,,055-286-1319,경상남도 창녕군 영산면 영산월령로 370,그 외 자동차용 신품 부품 제조업 외 4 종,패턴왁스,2021-10-07
243,(주)부경하이텍,김영옥,,055-533-2830,경상남도 창녕군 영산면 신제리 731번지 외 1필지,레미콘 제조업,자동차부품(볼스터드),2021-10-07
244,(주)센트랄,"강태룡,김종태",055-278-0247,051-866-7260,경상남도 창녕군 영산면 서리상촌길 307-122 외 1필지,육상 금속 골조 구조재 제조업 외 1 종,"조향,현가장치",2021-10-07
245,풍성식품(주),남지곤,055-521-2109,,경상남도 창녕군 영산면 도천중앙로 161 외 3필지,금속 단조제품 제조업,조미식품용 간장원료,2021-10-07
246,세화산업,윤근,055-532-2338,055-532-4111,경상남도 창녕군 성산면 정녕윗담길 5-10,표면 가공 목재 및 특정 목적용 제재목 제조업,섬유시멘트,2021-10-07
247,YD정밀,서원교,055-533-9501,041-642-0879,경상남도 창녕군 성산면 구례동길 20-91,유기질 비료 및 상토 제조업 외 1 종,자동차부품,2021-10-07
248,동진정밀,하창수,055-345-2770,055-533-8236,경상남도 창녕군 도천면 적말길 35,"플라스틱 선, 봉, 관 및 호스 제조업 외 6 종",조선기자재및연교환기부품,2021-10-07
249,(주)한성테크윈,하정훈,055-536-4077,,경상남도 창녕군 도천면 온천로 232,산업용 난방보일러 및 방열기 제조업,HRSG 보일러 부품제조,2021-10-07
250,(주)참그로,윤환헌,041-642-0878,055-533-5676,경상남도 창녕군 도천면 바깥어만길 84-3 외 3필지,기타 구조용 금속제품 제조업,유기질 비료 및 상토(고체성),2021-10-07
251,서전,민선희,055-521-9387,055-533-9502,경상남도 창녕군 도천면 덕곡리 169-5번지,그 외 자동차용 신품 부품 제조업 외 3 종,금속판 가공,2021-10-07
252,금강스틸,김명수,,055-533-3498,경상남도 창녕군 도천면 논리 산 38번지 외 3필지,두부 및 유사식품 제조업,"H빔, 철재울타리, 철재난간, 나무정자",2021-10-07
253,(주)디케이엘,이동군,055-806-7003,055-521-7848,경상남도 창녕군 도천면 경남대로 3133,구조용 금속 판제품 및 공작물 제조업 외 2 종,철도용부품(도장품),2021-10-07
254,(주)대림에프엔티,정수철,053-615-5000,055-536-9773,경상남도 창녕군 대합면 합리 1414번지,그 외 기타 식료품 제조업,절삭가공 및 유사처리업,2021-10-07
255,(주)지엔지,이용쾌,,055-342-5119,경상남도 창녕군 대합면 평지퇴산로 118-68,배합 사료 제조업 외 1 종,톱밥 제조,2021-10-07
256,(주)가야이에스씨,윤병국,055-532-0080,055-532-5183,경상남도 창녕군 대합면 이방대합로 1132,연사 및 가공사 제조업 외 4 종,강구조물,2021-10-07
257,(주)한영테크,김홍필,055-533-5675,055-345-2769,경상남도 창녕군 대합면 수장퇴산로 93,선박 구성 부분품 제조업,건설자재(강폼),2021-10-07
258,(주)디엔,조숙희,055-532-4460,055-521-8986,경상남도 창녕군 대합면 수장퇴산로 50 (대합면) 외 2필지,소파 및 기타 내장가구 제조업,자동차 내장제,2021-10-07
259,(주)태광수지,김종순,055-533-8235,055-521-6003,경상남도 창녕군 대합면 소야모전길 125 외 2필지,김치류 제조업,폴리에틸렌파이프,2021-10-07
260,비.투.록,김미영,055-532-0783,,경상남도 창녕군 대합면 모지길 11 외 1필지,장류 제조업,일반철물제조업,2021-10-07
261,(주)새한전자 창녕공장,박종규,055-781-0147,,"경상남도 창녕군 대합면 대합산업단지로 136-19, (합리 1299)",일반철물 제조업,항공기용 사출성형부품,2021-10-07
262,제이제이천안제과,주선주,055-533-2570,,경상남도 창녕군 대합면 대합공단길 40,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,빵류,2021-10-07
263,(주)수창,김경식,055-533-1935,055-532-2338,경상남도 창녕군 대합면 대동월포로 381 (총 2 필지) 외 1필지,비금속류 해체 및 선별업 외 1 종,레미콘,2021-10-07
264,블루바이텍,김경태,,,경상남도 창녕군 대합면 대동월포로 32-5,일반 제재업,몽고간장,2021-10-07
265,폴리테크,박태열,,,경상남도 창녕군 남지읍 아지리 177-2번지,합성수지 및 기타 플라스틱 물질 제조업,통발부품,2021-10-07
266,(주)부강텍스,이정희,055-533-1178,055-532-6486,경상남도 창녕군 고암면 억만미산로 268,금속 열처리업,폴리에스텔실,2021-10-07
267,가야종합식품,황태성,055-533-2784,055-533-2579,경상남도 창녕군 고암면 서암길 11-32,빵류 제조업,두부,2021-10-07
268,(주)삼성화이바,진영숙,,055-532-1851,경상남도 창녕군 계성면 영산장마로 519,"면류, 마카로니 및 유사식품 제조업 외 4 종",산업용 폴리에스텔 화이바,2021-10-07
269,농업회사법인(주)해드림,황용주,055-536-0805,055-533-5264,경상남도 창녕군 계성면 명리공단길 46 외 1필지,곡물 도정업,사료제조,2021-10-07
270,봄나리 영농조합법인,김상호,,,경상남도 창녕군 계성면 명리 418-3번지 외 1필지,그 외 기타 플라스틱 제품 제조업,양파김치,2021-10-07
271,농업회사법인 새한푸드,우만자,055-521-3662,,경상남도 창녕군 계성면 광계리 1373-17번지,그 외 기타 식료품 제조업,메추리알 가공,2021-10-07
272,성심마스타푸드,김현진,055-536-0745,055-532-0958,경상남도 창녕군 장마면 장마고곡로 177-52 외 1필지,레미콘 제조업,유자간장 소스,2021-10-07
273,와이케이중공업(주),유준철,055-526-5126,055-526-5333,경상남도 창녕군 영산면 월령공장길 99,"플라스틱 선, 봉, 관 및 호스 제조업",철구조물,2021-10-07
274,농업회사법인 흥국합명회사,박일호,055-521-1905,,경상남도 창녕군 영산면 영산월령로 129 (흥국미곡종합처리장) (총 5 필지) 외 1필지,그 외 기타 분류 안된 섬유제품 제조업,쌀(일반미),2021-10-07
275,부광식품,권수정,055-533-3901,055-533-8088,경상남도 창녕군 성산면 대터공단길 53,육류 포장육 및 냉동육 가공업 (가금류 제외),"냉면, 육수, 비빔장",2021-10-07
276,케이피텍(주),변점수,[phone],055-533-7048,경상남도 창녕군 도천면 치이골길 41-32 외 2필지,단미 사료 및 기타 사료 제조업 외 2 종,"챠르,카본블랙,고무패드",2021-10-07
277,(주)청아,최정희,055-532-7043,055-533-3370,경상남도 창녕군 대합면 대합공단길 35-7,배전반 및 전기 자동제어반 제조업 외 2 종,"탈취제, 사료첨가제, 토양개량제",2021-10-07
278,(주)대영레미콘,이원웅,055-532-8620,055-521-1907,경상남도 창녕군 대지면 미산길 3-24,곡물 도정업,레미콘,2021-10-07
279,(주)케이엔,강기주,055-533-3001,055-532-3902,경상남도 창녕군 대지면 대지농공단지길 28,"면류, 마카로니 및 유사식품 제조업 외 3 종",일체형 수배전반,2021-10-07
280,(주)지승팜푸드,김영호,055-533-8080,055-536-0748,경상남도 창녕군 대지면 경남대로 4897-35,장류 제조업 외 2 종,"돈육 냉장,냉동 제품",2021-10-07
281,(주)동서폴리텍,최성호,,,경상남도 창녕군 남지읍 남지공단길 17,육상 금속 골조 구조재 제조업 외 1 종,THP이중관,2021-10-07
282,(주)서원산업,서영길,055-345-2776,055-521-5779,경상남도 창녕군 계성면 관동마을길 205 외 6필지,비금속류 해체 및 선별업 외 4 종,충전물 솜,2021-10-07
283,창녕농협 고추가루공장,창녕농협장,055-533-5263,,경상남도 창녕군 창녕읍 창녕장마로 751,"라이터, 연소물 및 흡연용품 제조업",고추가루,2021-10-07
284,보성열처리(주),"정봉진,김영대",055-533-9781,055-533-5603,경상남도 창녕군 창녕읍 창녕공단길 45,그 외 자동차용 신품 부품 제조업 외 3 종,자동차부품 및 중장비부품,2021-10-07
285,극동산업,박수섭,055-247-6688,055-521-0287,경상남도 창녕군 영산면 영산도천로 476-1 외 1필지,기타 구조용 금속제품 제조업,"천막,막구조,캔버스",2021-10-07
286,주식회사 효창산업,신도헌,055-521-3010,,경상남도 창녕군 영산면 신제로 94 외 1필지,혼성 및 재생 플라스틱 소재 물질 제조업,철구조물,2021-10-07
287,(주)센트랄씨엠에스,권혁지,055-530-5611,,경상남도 창녕군 영산면 서리상촌길 307-92 외 1필지,"콘크리트 타일, 기와, 벽돌 및 블록 제조업","자동차터보차져,콤프레샤하우징",2021-10-07
288,(주)로얄캔들,정영은,,055-327-8102,경상남도 창녕군 도천면 어만리 394번지 외 3필지,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종",양초(향초),2021-10-07
289,아이앤티엔지니어링(주),"김태길, 남순우",,,경상남도 창녕군 도천면 논리우강길 403 외 1필지,배전반 및 전기 자동제어반 제조업,"TU보, TU DECK",2021-10-07
290,피알아이테크,한성철,,,경상남도 창녕군 대합면 합리 1416번지,"천막, 텐트 및 유사 제품 제조업 외 2 종","밸브 핵심 부품, 엑추에이터",2021-10-07
291,(주)영등산업,장지숙,,,경상남도 창녕군 대합면 평지리 967번지 외 6필지,"천막, 텐트 및 유사 제품 제조업 외 3 종","벽돌,블록",2021-10-07
292,코리아푸드,이상민,053-632-3970,055-526-1112,경상남도 창녕군 대합면 창한로 74-46,기타 종이 상자 및 용기 제조업,"백옥콘, 마카로니",2021-10-07
293,영농조합법인 창녕식품,김용식,055-533-1656,055-533-9783,경상남도 창녕군 대합면 용산유산로 65,금속 열처리업,"고추장,된장,쌈장",2021-10-07
294,(주)태경엔엔씨산업,정진욱,055-532-3855,,경상남도 창녕군 대합면 경남대로 5279-30,육상 금속 골조 구조재 제조업 외 1 종,"차광막, 천막",2021-10-07
295,(주)청명시스텍,이상훈,055-586-1346,,경상남도 창녕군 대지면 대지농공단지길 24-32,장류 제조업,"철도차량 케이블하네스, 배전반",2021-10-07
296,(주)에코라인,정영화,,055-526-6246,경상남도 창녕군 남지읍 학계리 1064-14번지 외 4필지,비금속류 해체 및 선별업 외 1 종,재생 플라스틱 원료,2021-10-07
297,대동포장공업사,김동현,055-526-1112,055-521-3040,경상남도 창녕군 남지읍 학계리 1042-8번지 외 3필지,육상 금속 골조 구조재 제조업 외 1 종,박스지류,2021-10-07
298,진영정공,송지영,,[phone],경상남도 창녕군 남지읍 성사리 556-6번지 외 5필지 외 5필지,그 외 자동차용 신품 부품 제조업 외 4 종,"자동차부품, 선박부품",2021-10-07
299,(주)일진,이상봉,055-327-8101,055-533-5264,경상남도 창녕군 남지읍 남지공단길 9,천연 및 혼합조제 조미료 제조업,"금속 문,창, 셔터",2021-10-07
300,인다산업,김미옥,055-526-6246,053-639-0301,경상남도 창녕군 남지읍 낙동로 310,과자류 및 코코아 제품 제조업,플라스틱재생원료,2021-10-07
301,(주)에스와이테크,배지훈,055-521-0281,050-2299-0770,경상남도 창녕군 계성면 영산계성로 602,"탭, 밸브 및 유사장치 제조업","금속구조물, 금속기계",2021-10-07
302,삼익에이치디에스 주식회사,진영래,053-719-3160,055-532-0958,경상남도 창녕군 창녕읍 환곡어도로 131,아스팔트 콘크리트 및 혼합제품 제조업,"PIR가공품, 자외선 경화용 유리섬유 강화 플라스틱",2021-10-07
303,주식회사 벡터전자,손영석,055-532-7779,,경상남도 창녕군 창녕읍 창녕대로 138,일반 제재업,전자제품,2021-10-07
304,제일요업,이상진,,,경상남도 창녕군 창녕읍 용석리 752 번지 외 1필지,레미콘 제조업,"제어볼, 황토볼, 하이드로볼",2021-10-07
305,(주)하이센하우스,이병화,1544-1314,,경상남도 창녕군 창녕읍 여초길 130,산업용 송풍기 및 배기장치 제조업,컨테이너 철구조물,2021-10-07
306,하이텍전자,반병호,055-533-0327,,경상남도 창녕군 창녕읍 남창녕로 17,금속류 해체 및 선별업 외 1 종,전자부품,2021-10-07
307,토산 ENG,김여기,055-532-4840,055-536-7238,경상남도 창녕군 성산면 창한로 278 (총 4 필지) 외 3필지,"산업용 오븐, 노 및 노용 버너 제조업 외 1 종",건설용철판,2021-10-07
308,남경포장,김현수,,055-327-8102,경상남도 창녕군 성산면 대터공단길 69 외 1필지,"금속 문, 창, 셔터 및 관련제품 제조업 외 2 종",골판지,2021-10-07
309,(주)동원레미콘,옥치승,055-532-0913,041-633-0227,경상남도 창녕군 성산면 대터공단길 62 ((주)동원레미콘) (총 2 필지) 외 1필지,그 외 기타 나무제품 제조업,레미콘제조,2021-10-07
310,남양포장공업사,제갈양호,055-533-5769,[phone],경상남도 창녕군 성산면 대견월포로 175,구조용 금속 판제품 및 공작물 제조업 외 1 종,골판지상자,2021-10-07
311,대성정밀,박지초,055-532-8737,,경상남도 창녕군 성산면 구례동길 20-45,기타 종이 상자 및 용기 제조업,자동차부품(샤프트),2021-10-07
312,(주)대진에코텍,박진영,,055-532-2942,경상남도 창녕군 도천면 예리 734-1번지 외 6필지,골판지 제조업 외 1 종,각재및판재,2021-10-07
313,(주)케이티에스테크,이진연,,055-526-7002,경상남도 창녕군 도천면 바깥어만길 84-3 외 3필지,선박 구성 부분품 제조업 외 2 종,야자톱밥,2021-10-07
314,(주)세화이앤씨,이창희,055-536-7111,,경상남도 창녕군 도천면 바깥어만길 23,기타자동차부품제조업,산업용연소설비,2021-10-07
315,소금성,김대한,055-532-0028,053-719-3170,경상남도 창녕군 대합면 평지리 5-10번지 외 3필지,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업","소금벽돌,소금보드",2021-10-07
316,(주)보성산업,이성민,055-532-0300,055-532-1171,경상남도 창녕군 대합면 도개1길 62-21 외 2필지,그 외 기타 분류 안된 비금속 광물제품 제조업 외 3 종,"송풍기,배기장치",2021-10-07
317,(주)대영아스콘,장정혜,055-532-8622,055-536-4482,경상남도 창녕군 대지면 왕산리 96-11번지,"전기회로 개폐, 보호장치 제조업 외 1 종",아스콘,2021-10-07
318,(주)상원이엔씨,이호인,02-2669-2521,,경상남도 창녕군 대지면 대대효정길 136-29 외 2필지,그 외 기타 분류 안된 비금속 광물제품 제조업 외 3 종,"선박용 문,창문,계단,난간",2021-10-07
319,(주)일진,이상봉,055-327-8101,055-532-1888,경상남도 창녕군 남지읍 남지공단길 11,기타 전기 변환장치 제조업 외 1 종,"금속, 문, 창, 셔터 및 관련 제품",2021-10-07
320,피에스산업(주),남지곤,055-533-8301,,경상남도 창녕군 고암면 간상길 292,육상 금속 골조 구조재 제조업 외 1 종,FRP탱크 및 배관환경설비,2021-10-07
321,대성ENG,박종남,055-526-7001,,경상남도 창녕군 계성면 영산계성로 556 외 3필지,설치용 및 위생용 플라스틱제품 제조업,선박계류장치외 산업기계,2021-10-07
322,일성정밀공업사,허동열,055-521-0500,055-533-0329,경상남도 창녕군 계성면 영산계성로 203,그 외 기타 전자부품 제조업 외 1 종,개폐및보호장치(마그네트 밸브 등),2021-10-07
323,삼원테크,정요원,055-533-7715,,경상남도 창녕군 창녕읍 환곡어도로 91,그 외 자동차용 신품 부품 제조업,칼라 모르타르,2021-10-07
324,(주)미래산업,정광훈,055-536-0557,055-521-2230,경상남도 창녕군 장마면 동정리 619번지,일반 제재업,금속파렛트,2021-10-07
325,대한양돈협회창녕지부 영농조합법인,하태식,,055-532-4460,경상남도 창녕군 장마면 남지장마로 589,자동차 차체용 신품 부품 제조업,유기질비료,2021-10-07
326,영농조합법인 황금농원,조준호,055-532-0629,055-536-0737,경상남도 창녕군 이방면 이방로 483 외 5필지,그 외 기타 분류 안된 금속 가공 제품 제조업 외 1 종,감가공품,2021-10-07
327,(주)상진화력,박근영,,,경상남도 창녕군 영산면 영산월령로 438 외 1필지,산업용 난방보일러 및 방열기 제조업,산업용보일러,2021-10-07
328,대동목재,손영규,055-521-3103,055-532-3220,경상남도 창녕군 영산면 열무고개길 68,육류 기타 가공 및 저장처리업 (가금류 제외) 외 1 종,가공목재,2021-10-07
329,굴렁쇠스포츠산업,이정규,055-536-2064,055-533-9702,경상남도 창녕군 영산면 열무고개길 36-8,판지 상자 및 용기 제조업,"목재놀이기구,체육시설물,휴게시설물",2021-10-07
330,(주)대화포징,강대일,055-521-4590,,경상남도 창녕군 영산면 서리상촌길 307-47,선박 구성 부분품 제조업,자동차부품,2021-10-07
331,명문식품,김종숙,055-532-3733,055-532-4967,경상남도 창녕군 성산면 창한로 206-16,부직포 및 펠트 제조업,"명태포,대구포",2021-10-07
332,부곡농업협동조합,이명흔,055-536-5536,055-521-7373,경상남도 창녕군 부곡면 온정리 206-2번지 외 4필지,기타 과실ㆍ채소 가공 및 저장 처리업,친환경 도정 쌀,2021-10-07
333,하이에어공조(주),전영권,055-340-5353,053-614-7917,경상남도 창녕군 도천면 적말길 27,육상 금속 골조 구조재 제조업 외 1 종,선박 에어컨부분품,2021-10-07
334,도우미식품,하광성,055-536-0464,055-526-0310,경상남도 창녕군 도천면 예리 736-2번지 외 1필지 외 1필지,산업용 난방보일러 및 방열기 제조업 외 1 종,조미식품중간원료(H.V.P),2021-10-07
335,대원콘크리트(주),정계숙,055-521-6364,055-532-4261,경상남도 창녕군 도천면 도천리 726-17번지 외 1필지,곡물 혼합분말 및 반죽 제조업,벽돌 및 블록,2021-10-07
336,주식회사 네오필드,최재우,[phone],,경상남도 창녕군 도천면 덕곡안길 8-36,표면 가공 목재 및 특정 목적용 제재목 제조업,인조잔디,2021-10-07
337,(주)동우목재산업,남주영,055-521-2223,055-521-3103,경상남도 창녕군 도천면 논리우강길 454 외 4필지,일반 제재업,각재 등,2021-10-07
338,(주)시민,박승빈,055-536-7446,055-521-6365,경상남도 창녕군 도천면 논리덕곡길 185,"콘크리트 타일, 기와, 벽돌 및 블록 제조업",원형덕트,2021-10-07
339,(주)현대종합철강,신경남,053-614-7900,,경상남도 창녕군 대합면 합리 1412번지,복합비료 및 기타 화학비료 제조업 외 1 종,"H빔,C형강",2021-10-07
340,(주)성림텍,김극용,055-533-9701,055-536-0465,경상남도 창녕군 대합면 장기리 1111-1번지,천연 및 혼합조제 조미료 제조업,포장박스,2021-10-07
341,영농조합법인 창녕식품,김용식,055-533-1656,,경상남도 창녕군 대합면 용산대동로 10,도시락류 제조업 외 1 종,메주,2021-10-07
342,고성산업사,이수명,055-532-1971,,경상남도 창녕군 대합면 소야모전길 117,건설 및 채광용 기계장비 제조업,튀김가루,2021-10-07
343,(주)포유모발에스피,최은숙,055-521-8585,055-532-3653,경상남도 창녕군 대합면 모지길 72 외 5필지,수산동물 냉동품 제조업,"한약추출물, 숙취해소제",2021-10-07
344,유창케미칼,성호엽,055-532-0502,,경상남도 창녕군 대합면 둔지길 29-22,곡물 도정업,폴리에틸렌필름,2021-10-07
345,(주)주영,이건수,055-532-5551,055-532-2490,경상남도 창녕군 대합면 둔지길 29-13,비내화 모르타르 제조업 외 1 종,부직포,2021-10-07
346,필드마스터(주),최태식,055-521-9461,,경상남도 창녕군 대합면 대합공단길 36-12,전동기 및 발전기 제조업,인조잔디,2021-10-07
347,효창산업,김순호,055-532-0518,055-533-0323,경상남도 창녕군 대합면 대동월포로 343-12,기타 곡물 가공품 제조업,금속 탱크류,2021-10-07
348,한빛산업,김나윤,,055-532-0630,경상남도 창녕군 대합면 경남대로 5376 (총 5 필지) 외 4필지,기타 과실ㆍ채소 가공 및 저장 처리업,재생비닐원료,2021-10-07
349,(주)디엔 [3공장],조숙희,,055-532-0503,경상남도 창녕군 대합면 경남대로 5279-22,플라스틱 필름 제조업 외 1 종,자동차 내장제,2021-10-07
350,동진산업,"신영미, 신언경",,055-521-9464,경상남도 창녕군 대지면 대지농공단지길 32,그 외 기타 플라스틱 제품 제조업,굴삭기 버켓,2021-10-07
351,(주)선진,이범권,055-532-3216,055-521-9464,경상남도 창녕군 대지면 경남대로 4897-66,그 외 기타 플라스틱 제품 제조업,선진포크,2021-10-07
352,동일식품,정경덕,055-526-4481,055-346-2902,경상남도 창녕군 남지읍 용산본동길 14,선박 구성 부분품 제조업,유부초밥,2021-10-07
353,해영사,김창주,055-532-8125,,경상남도 창녕군 남지읍 용산리 234-1번지,비금속류 해체 및 선별업 외 1 종,단무지,2021-10-07
354,(주)휠링우드,공민영,055-526-0310,055-536-8125,경상남도 창녕군 계성면 준공업단지길 41,김치류 제조업 외 1 종,"우드난방보일러,제재목",2021-10-07
355,아리랑전기주식회사,배승룡,055-714-7633,055-532-0519,"경상남도 창녕군 계성면 영산계성로 556, 아리랑전기주식회사 외 1필지",금속탱크 및 저장용기 제조업 외 1 종,태양광 모듈,2021-10-07
356,협창공업,김상년,055-532-2301,,경상남도 창녕군 창녕읍 창밀로 228,육상 금속 골조 구조재 제조업 외 1 종,부직포,2021-10-07
357,원진산업,차욱훈,055-536-1204,,경상남도 창녕군 장마면 장마고곡로 177-29 (총 2 필지) 외 1필지,열간 압연 및 압출 제품 제조업,"재생원료(PE, PP칩)",2021-10-07
358,(주)강일정밀관,문영순,,,경상남도 창녕군 장마면 영산장마로 301-4,"증류기, 열교환기 및 가스발생기 제조업",스테인레스관,2021-10-07
359,(주)험프콘,이은희,054-741-7047,,경상남도 창녕군 유어면 외부풍조로 189,"플라스틱 선, 봉, 관 및 호스 제조업","미끄럼방지포장재, 도막형바닥재",2021-10-07
360,농업회사법인(주)웰빙라이프,조규철,055-532-3337,055-536-7116,경상남도 창녕군 유어면 광산길 109 (총 2 필지) 외 1필지,육상 금속 골조 구조재 제조업 외 3 종,"미숫가루,전통한차,즉석비빔밥류",2021-10-07
361,태백목재,유효진,055-536-0760,055-532-8353,경상남도 창녕군 영산면 죽사리 762 번지 외 1필지,산업용 로봇 제조업 외 1 종,"각재,판재",2021-10-07
362,씨알(주),김인한,055-536-9911,055-536-7481,경상남도 창녕군 영산면 죽사리 1456-8번지 외 1필지 외 1필지,기체 여과기 제조업 외 1 종,플라스틱배합원료,2021-10-07
