회사명,전화번호,팩스번호,공장대표주소,업종명,생산품,대표명,데이터기준일자
명신전기판금-2공장,054-858-8721,,경상북도 안동시 건지기길 8 (수상동),배전반 및 전기 자동제어반 제조업,"배전반, 분전반",한윤호,2021-09-02
모두드림(주),054-854-8528,054-853-8526,경상북도 안동시 풍천면 하회서원마을길 45 외 6필지,두부 및 유사식품 제조업,두부,박윤환,2021-09-02
미소주방가구,054-821-2441,054-821-2440,경상북도 안동시 북순환로 251 (안막동),주방용 및 음식점용 목재가구 제조업,싱끄대 및 가구,우진호,2021-09-02
민속주안동소주,054-858-4541,054-858-0760,경상북도 안동시 강남로 71-1 (수상동),기타 증류주 및 합성주 제조업,소주(민속주안동소주),김연박,2021-09-02
백두실업,054-855-2151,,경상북도 안동시 마지1길 166 (수상동),"근무복, 작업복 및 유사의복 제조업 외 7 종","산불진화용작업복, 수공구",홍성만,2021-09-02
보경농산,054-822-3388,054-822-1339,경상북도 안동시 남선면 신석리 463번지,천연 및 혼합조제 조미료 제조업,고추가루,전용배,2021-09-02
보운건설기계,054-854-0797,054-854-0797,경상북도 안동시 강남로 50 (수상동),건설 및 채광용 기계장비 제조업,건설기계부품,박대학,2021-09-02
보화다원,054-821-3572,054-821-3572,경상북도 안동시 서후면 풍산태사로 2886-10,차류 가공업,국화차,박복자,2021-09-02
복주정미소,054-858-3703,,경상북도 안동시 퇴계로 389 (안막동),곡물 도정업,쌀,문병순,2021-09-02
부성레미콘(주),054-858-7855,054-822-2108,경상북도 안동시 임하면 충효로 3372-8 (총 5 필지),레미콘 제조업,레미콘,강태준,2021-09-02
부성산업(주),054-858-7855,054-858-7858,경상북도 안동시 남선면 추목로 122-30,아스팔트 콘크리트 및 혼합제품 제조업,아스콘,유창근,2021-09-02
부성정비,054-854-9090,,경상북도 안동시 강남로 47-1 (수상동),건설 및 채광용 기계장비 제조업,건설기계부품,"최성룡, 이경희",2021-09-02
부청레미콘(주),054-858-8360,054-858-7858,경상북도 안동시 강남로 59 (수상동),레미콘 제조업,레미콘,김경희,2021-09-02
부청산업(주),054-858-7857,054-858-7855,경상북도 안동시 강남로 59 (수상동),레미콘 제조업,레미콘,유창근,2021-09-02
북안동농협산약가공공장,054-859-3774,054-859-3775,경상북도 안동시 북후면 북평로 819,그 외 기타 식료품 제조업 외 1 종,"음료,분말류",권영구,2021-09-02
빌드업 주식회사,054-841-5861,054-841-5864,경상북도 안동시 서후면 이송천한터길 45-53 외 1필지,방송장비 제조업 외 15 종,"하회탈,배전반,계장제어,상.하수처리기계,cctv.",윤성욱 서희연,2021-09-02
빌드업주식회사,054-805-8020,054-841-5864,"경상북도 안동시 강남로 99-12, 1층 (수상동)",컴퓨터 제조업 외 2 종,"개인용컴퓨터, 음향기기, 금속제 선반 받침대","윤성욱,서희연",2021-09-02
산내들식품,054-854-3224,054-854-3433,경상북도 안동시 북후면 북평로 714-1 외 4필지,기타 식품 첨가물 제조업,삼계탕 재료(약재) 및 티백,길병헌,2021-09-02
삼덕제약사,054-822-9668,054-856-1709,경상북도 안동시 남선면 신평길 67-16,한의약품 제조업,"숙지, 황",박명수외1인,2021-09-02
서안동농협풍산김치공장,054-858-8233,054-858-8231,"경상북도 안동시 미내길 127-4, (소산리 874) (풍산읍) 외 5필지",김치류 제조업 외 1 종,"김치,채소절임식품",남시호,2021-09-02
선산식품,054-823-5556,054-823-5557,경상북도 안동시 마들길 196 (용상동),가금류 가공 및 저장 처리업,"닭발, 근위가공","이규찬, 김순옥",2021-09-02
성광건재철물종합상사,054-856-6060,054-855-6068,경상북도 안동시 풍산읍 풍산중앙길 87,기타 건축용 나무제품 제조업,"거푸집용 합판, 바닥데크재",김시정,2021-09-02
성심,054-857-8051,054-841-8051,"경상북도 안동시 옥동2길 31, 1층 (옥동)",기타 인쇄업 외 1 종,인쇄물,김준,2021-09-02
성원레미콘(주),054-857-3131,054-852-4365,경상북도 안동시 풍산읍 풍산태사로 1624 외 1필지,레미콘 제조업,"레미콘,모르타르",김재원,2021-09-02
성원마끼나,054-843-4000,,경상북도 안동시 서후면 금계리 388 번지,농업 및 임업용 기계 제조업,예취기,박석민,2021-09-02
성원아스콘(주),054-857-3133,054-852-4365,경상북도 안동시 풍산읍 풍산태사로 1624,아스팔트 콘크리트 및 혼합제품 제조업,아스콘,김재원,2021-09-02
세진기획출판인쇄사,054-854-4009,054-853-4009,경상북도 안동시 대석3길 16 (대석동),경 인쇄업 외 3 종,인쇄물,이윤교,2021-09-02
세진종합식품,054-853-0067,054-854-0068,경상북도 안동시 말구리1길 15 (태화동),수산동물 건조 및 염장품 제조업,간고등어,김주락,2021-09-02
수창콘크리트,054-858-5633,54,경상북도 안동시 풍산읍 풍산태사로 1277,비주거용 건물 임대업,"벽돌,호완블럭",김대년,2021-09-02
신우에스에프,054-854-6670,,경상북도 안동시 풍산읍 풍산태사로 702-5 외 2필지,폴리스티렌 발포 성형제품 제조업 외 1 종,스티로폴,신종혁,2021-09-02
아이엠커뮤니케이션,054-856-8060,054-856-8062,경상북도 안동시 충효로 4304-3 (정상동),전시용 모형 제조업 외 1 종,조형물(미니어처) 및 콘텐츠모형제작,"임시춘,김영숙",2021-09-02
안동농협 농산물유통센터,054-859-7246,054-859-7249,"경상북도 안동시 남선면 놉실로 59, (593번지 외 7필지)",곡물 도정업,"백미,현미",권순협,2021-09-02
안동농협더햇식품사업소,054-823-0008,054-823-0660,"경상북도 안동시 송천길 5 (송천동, 농업협동조합)",두부 및 유사식품 제조업,두부,권순협,2021-09-02
안동석재산업(주),054-855-0741,054-855-0743,경상북도 안동시 녹전면 죽송리 46-1번지 외 2필지,건설용 석제품 제조업,"보도경계석,건축대리석판재",박상명,2021-09-02
안동소주일품(주),054-854-6080,054-854-6083,경상북도 안동시 풍산읍 괴정리 926-3번지 외 2필지,소주 제조업 외 1 종,증류식소주,이주흥,2021-09-02
안동옛맛된장 주식회사,054-822-0035,,경상북도 안동시 임하면 금소1길 2-15,장류 제조업,"된장,간장,고추장",권영준,2021-09-02
안동인 안동찜닭,054-843-9700,054-843-9708,경상북도 안동시 경동로 732 (법흥동),천연 및 혼합조제 조미료 제조업 외 1 종,"안동찜닭, 소스",마선희,2021-09-02
안동종가문화원(주)농업회사법인,054-853-0045,054-853-0355,경상북도 안동시 일직면 풍일로 2473,차류 가공업,생강액상차,이순자 외 1,2021-09-02
안동종합정비(주),054-821-5113,,경상북도 안동시 임하면 추목로 11,건설 및 채광용 기계장비 제조업,건설기계부품,김은희,2021-09-02
안동종합중기정비공장,054-858-5555,054-858-1301,경상북도 안동시 공단로 42 (수상동),건설 및 채광용 기계장비 제조업,정비품목,민경수,2021-09-02
안동탁주합동제조제1공장,054-853-7364,054-853-7364,경상북도 안동시 광석1길 17 (광석동),탁주 및 약주 제조업,탁주,류규하,2021-09-02
안동톱밥산업,054-858-8877,054-858-7367,경상북도 안동시 일직면 용각길 8 외 2필지,표면 가공 목재 및 특정 목적용 제재목 제조업,버섯용 톱밥,손현선외 1인,2021-09-02
안동한지,054-858-7007,054-858-7806,"경상북도 안동시 풍산읍 나바우길 13, 안동한지(소산리 36-1)",기타 종이 및 판지 제조업 외 2 종,"창호지,화선지",이병섭,2021-09-02
안동합동두부공장,054-853-6801,054-853-6801,경상북도 안동시 광석동 19-4번지,두부 및 유사식품 제조업,두부,이제욱,2021-09-02
엘라인,054-854-8581,054-854-8584,경상북도 안동시 풍천면 지풍로 1510,가정용 및 장식용 도자기 제조업,미용도기,조선기,2021-09-02
영남레미콘(주),054-856-8700,,경상북도 안동시 앙실3길 77 (수하동) (총 2 필지) 외 1필지,레미콘 제조업,레미콘,권순정,2021-09-02
영남사,054-854-5566,054-854-5659,경상북도 안동시 광석1길 27-29 (광석동),경 인쇄업 외 1 종,"서적출판,교과서출판",김영란,2021-09-02
영남산업기계,054-855-6693,,경상북도 안동시 앙실로 392 (수하동),건설 및 채광용 기계장비 제조업,"기계부품,건설기계 부분정비",김호윤,2021-09-02
영농조합법인 대산,,,경상북도 안동시 길안면 대사로 914-33,기타 과실ㆍ채소 가공 및 저장 처리업,매실농축원액,김형광,2021-09-02
영농조합법인 안동엿기름,,,경상북도 안동시 마들길 303-11 (용상동),기타 곡물 가공품 제조업,엿기름,권오권,2021-09-02
영농조합법인 안동학가산마깎두기김치,054-856-8787,054-856-8788,경상북도 안동시 북후면 물한길 3,김치류 제조업 외 2 종,"김치(배추, 마, 깍두기), 고춧가루",우국한,2021-09-02
영농조합법인 헬소스,054-856-7005,054-841-7005,경상북도 안동시 남후면 광음리 695번지,기타 과실ㆍ채소 가공 및 저장 처리업 외 1 종,"과일/채소주스, 쿠키",장준범,2021-09-02
영농조합법인안동엿기름(푸른들농산),054-821-1600,,경상북도 안동시 거북골길 151 (정상동) 외 2필지,기타 식품 첨가물 제조업 외 1 종,"누룩,메주콩,엿기름, 새싹보리분말, 보리차, 옥수수차",권오권,2021-09-02
예선아빠농장 안동원액생강청 가공공장,054-853-4687,,경상북도 안동시 서후면 봉정사길 103-5,차류 가공업,안동원액생강청,권상열,2021-09-02
와우식품,054-857-7336,,경상북도 안동시 서후면 생명의콩길 258,장류 제조업,된장,권관용,2021-09-02
우성전자Co,054-823-1120,,경상북도 안동시 남선면 농공단지길 44,농업 및 임업용 기계 제조업,전기건조기,이경임,2021-09-02
웅도,054-853-9410,054-855-9410,경상북도 안동시 풍산읍 양광길 121 (총 2 필지) 외 1필지,육상 금속 골조 구조재 제조업 외 1 종,교량구조물,이병섭외5명,2021-09-02
원목산업씽크공장,054-857-5782,054-854-2697,경상북도 안동시 서후면 명리 495-13번지,금속 위생용품 제조업,씽크대,김정국,2021-09-02
원풍벽돌,054-858-6183,054-858-6183,경상북도 안동시 강남로 99-13 (수상동),"콘크리트 타일, 기와, 벽돌 및 블록 제조업","벽돌,블록",변용구,2021-09-02
월드씽크공장,,,경상북도 안동시 이천동 539-1번지,주방용 및 음식점용 목재가구 제조업 외 1 종,주방용 및 음식점용 목재가구,강문희,2021-09-02
월성설비(주),054-854-8504,054-853-8506,"경상북도 안동시 풍산읍 석교길 31-4, (노리 40-5)",그 외 기타 특수목적용 기계 제조업 외 2 종,"무대기계,커튼,롤업셰이드",이수진,2021-09-02
윈그로,054-843-3456,054-843-3455,경상북도 안동시 풍산읍 단지길 7-3,복합비료 및 기타 화학비료 제조업,제4종복합비료,우상하,2021-09-02
유은복지재단 나눔공동체,054-858-9956,054-858-9984,경상북도 안동시 남선면 지골길 18 외 2필지,기타 과실ㆍ채소 가공 및 저장 처리업,혼합 샐러드,이종만,2021-09-02
유창임업사,054-858-7841,054-858-7842,경상북도 안동시 강남로 36 (수상동),일반 제재업,목재(각재),"김오식,김용수",2021-09-02
유한회사 우성건설,054-842-6502,053-314-1088,"경상북도 안동시 풍산읍 금당길 152-16, (제2호)",그 외 기타 분류 안된 비금속 광물제품 제조업,"미끄럼방지 포장재, 도막형 바닥재",우주희,2021-09-02
유한회사 청용산업,054-856-0015,,경상북도 안동시 배고개길 95 (수하동),비금속광물 분쇄물 생산업,"모래, 자갈",권순원,2021-09-02
일산산업,054-859-7900,054-859-6766,경상북도 안동시 앙실로 367 (수하동),섬유제품 기타 정리 및 마무리 가공업 외 1 종,표백가공,황기봉,2021-09-02
일신테크,054-859-0225,054-859-8225,경상북도 안동시 강남로 56-10 (수상동),"금속 문, 창, 셔터 및 관련제품 제조업 외 4 종","배전함, 강제창호","김명주,정석율",2021-09-02
임하정미소푸레쌀작목반,054-822-7327,,경상북도 안동시 임하면 임하중마길 71,곡물 도정업,"백미,현미",권기범,2021-09-02
자원산업사,054-858-1259,054-853-1259,경상북도 안동시 건지기길 14-35 (수상동),운송장비 조립용 플라스틱제품 제조업 외 1 종,자동차 플라스틱 부품(DUCT류),이대원,2021-09-02
정완B-F,054-821-4871,054-821-4877,"경상북도 안동시 풍산읍 괴정2길 106-15, 502동, 503동",복합비료 및 기타 화학비료 제조업,미량요소복합비료,김도현,2021-09-02
조근호,,,경상북도 안동시 풍산읍 괴정리 132번지,골판지 상자 및 가공제품 제조업,골판지 상자,조근호,2021-09-02
조은식품영농조합법인,,054-854-6870,경상북도 안동시 북후면 물한길 26 외 2필지,기타 곡물 가공품 제조업,조청,신은경,2021-09-02
주식회사 기술과창조,054-211-2299,054-211-2298,경상북도 안동시 공단로 48 (수상동),배합 사료 제조업 외 5 종,"보조사료, 토양개량제, 탈취제, 미생물종균배양",서명수,2021-09-02
주식회사 니껴바이오 농업회사법인,054-859-2224,054-843-2224,경상북도 안동시 남선면 검정길 30,장류 제조업,청국장,김영배,2021-09-02
주식회사 니껴바이오 농업회사법인 제2공장,054-859-2224,054-843-2224,경상북도 안동시 남선면 원림리 306-1번지,장류 제조업,"나또, 청국장",김영배,2021-09-02
주식회사 동원석재,054-841-6073,054-841-6533,경상북도 안동시 서후면 경북대로 1071-29,건설용 석제품 제조업,건축용 석제품,권기환,2021-09-02
주식회사 드론코리아 아카데미,054-822-8284,054-822-9986,경상북도 안동시 솔밭길 226 (옥동) 외 1필지,무인 항공기 및 무인 비행장치 제조업 외 1 종,"드론,교육용 드론부품",장명동,2021-09-02
주식회사 씨티에스,054-853-7400,053-791-1399,경상북도 안동시 경북대로 649-23 (송현동),유선 통신장비 제조업 외 5 종,"영상/음향 기기, CCTV시스템, 표식장비",김만년,2021-09-02
주식회사 어썸푸드,054-857-2828,050-4262-5201,경상북도 안동시 서후면 이송천길 288,가금류 가공 및 저장 처리업,안동찜닭,권순환,2021-09-02
주식회사 에이치씨보광콘크리트,054-858-5399,054-858-5398,경상북도 안동시 풍산읍 경서로 4380-59 (총 2 필지) 외 1필지,레미콘 제조업,레미콘,박정운,2021-09-02
주식회사 엠텍,054-823-6667,054-823-6668,"경상북도 안동시 중들길 65, 102호,103호 (용상동, 경동아파트)",단미 사료 및 기타 사료 제조업,보조사료,김범수,2021-09-02
주식회사 제이에스판넬,054-854-6670,054-854-6672,경상북도 안동시 풍산읍 풍산태사로 702,기타 구조용 금속제품 제조업,샌드위치판넬,성숙열,2021-09-02
주식회사 제이오푸드,054-843-9293,054-843-0559,경상북도 안동시 일직면 풍일로 2340,육류 기타 가공 및 저장처리업 (가금류 제외),양념육,권여정,2021-09-02
주식회사 창성공조기전,054-853-3600,054-853-0990,"경상북도 안동시 경북대로 609, 송현동 461번지 (송현동)",그 외 기타 특수목적용 기계 제조업,무대기계,천성용,2021-09-02
주식회사 태호,,,경상북도 안동시 영가로 19 (동부동) 5층,벽 및 바닥 피복용 플라스틱제품 제조업 외 2 종,교통시설물( LED 안전유도블럭),윤태호,2021-09-02
주식회사 포드림,054-823-2119,054-823-8119,경상북도 안동시 안막동 527-4번지,방송장비 제조업,영상저장장치(NVS),김원국,2021-09-02
주식회사 한옥기와지붕조명,054-856-5555,054-859-7200,경상북도 안동시 바람이길 145-38 (정하동) 제3동,일반용 전기 조명장치 제조업 외 1 종,LED경관조명/LED전광판,"김정대, 백숙",2021-09-02
진성씽크 주식회사,,,경상북도 안동시 풍산읍 교리운곡길 29,주방용 및 음식점용 목재가구 제조업 외 1 종,"씽크대, 가구",김정화,2021-09-02
참사랑보호작업장,054-858-8627,054-858-1979,경상북도 안동시 북후면 광평2길 106-25,곡물 도정업,"쌀, 잡곡",류봉기,2021-09-02
창신건설기계정비,,,경상북도 안동시 모래골1길 5-11 (송현동) (총 3 필지),건설 및 채광용 기계장비 제조업,건설기계부품,김승호,2021-09-02
커피의 연금술사 팩토리,,,"경상북도 안동시 맑은샘길 37, D동 101호 (운흥동)",커피 가공업,"커피원두, 더치커피, 커피조청, 기타 커피 부산물을 이용한 상품들",최선용,2021-09-02
커피킹덤 제1공장,054-853-0207,054-852-0208,경상북도 안동시 경북대로 649-20 (송현동),커피 가공업,볶은 커피,김한동,2021-09-02
통일식품,054-858-7170,054-858-8910,경상북도 안동시 마지1길 24 (수상동),두부 및 유사식품 제조업,두부,김성애,2021-09-02
푸른들농산(주),054-841-9340,054-859-7611,경상북도 안동시 남선면 놉실로 194,곡물 제분업,"엿질금,미숫기루,옥수수차,곡차",허윤태,2021-09-02
풍산수산,054-843-2443,054-843-2444,경상북도 안동시 일직면 운산리 182번지 외 1필지,수산동물 건조 및 염장품 제조업,간고등어,권동순,2021-09-02
하나농산,054-852-8588,054-857-8288,경상북도 안동시 와룡면 서동골길 25,천연 및 혼합조제 조미료 제조업,고추가루,채종원,2021-09-02
하회반가 영농조합법인(2공장),054-842-2255,054-842-2256,경상북도 안동시 풍천면 하회리 163번지,장류 제조업,된장,유탁,2021-09-02
학산영농조합법인 안동양반장류가공공장,054-856-5631,,경상북도 안동시 와룡면 가장실길 53,장류 제조업,"된장, 고추장, 간장, 메주",박정숙,2021-09-02
한양제과(주),031-868-5200,,경상북도 안동시 풍산읍 유통단지길 124-31 외 1필지,과자류 및 코코아 제품 제조업,캔디류,이중락,2021-09-02
한일(주) 안동공장,054-823-6110,054-823-6112,경상북도 안동시 임하면 충효로 3337-15,레미콘 제조업 외 3 종,"레미콘,블록,식생매트,수로관",김춘옥,2021-09-02
헴프온,054-843-1776,054-843-1775,경상북도 안동시 풍산읍 신석현1길 16,식물성 유지 제조업,"헴프씨드, 헴프오일",천병용,2021-09-02
현대콘테이너,054-853-5500,,경상북도 안동시 풍산읍 상리길 39 외 1필지,기타 구조용 금속제품 제조업,컨테이너,권세택,2021-09-02
형제건업,054-858-7987,054-859-2311,경상북도 안동시 먼달길 41 (정하동),"금속 문, 창, 셔터 및 관련제품 제조업","창호,금속문",권용국,2021-09-02
환성정미소,054-858-6012,054-858-6012,경상북도 안동시 풍산읍 안교리 497-3번지,곡물 도정업,"쌀,보리압맥",임종명,2021-09-02
황학농산,,,경상북도 안동시 길안면 만음백자길 487 외 1필지,기타 과실ㆍ채소 가공 및 저장 처리업,"버섯, 가공사과",정하성,2021-09-02
흥광하이테크,054-856-4663,054-856-4662,경상북도 안동시 서후면 경북대로 957-14 외 1필지,그 외 기타 일반목적용 기계 제조업 외 2 종,"살균수 제조기, 공기정화용 오존발생기, 음식물 처리기",이원근,2021-09-02
(재)경북바이오산업연구원,054-850-6901,054-823-5901,경상북도 안동시 풍산읍 산업단지2길 5 외 2필지,건강기능식품 제조업 외 3 종,"건강기능식품, 일반식품, 음료",(재)경북바이오산업연구원장,2021-09-02
(재)백신글로벌산업화기반구축사업단 동물세포실증지원센터,054-842-6400,054-842-4609,경상북도 안동시 풍산읍 괴정리 1018번지 외 4필지,생물학적 제제 제조업,생물학적제제(백신 등),장양석,2021-09-02
(재)한국천연색소산업화센터,054-850-0100,054-850-0199,경상북도 안동시 풍산읍 산업단지2길 31 외 1필지,기타 식품 첨가물 제조업 외 1 종,"추출액/농축액, 농축분말, 액상차",김형동,2021-09-02
