회사명,신고기준년도,폐기물 종류,운반자,처리업소명,처리방법,공장대표주소,,업종명,생산품
혜성자원,2016,그 밖의 폐기물,(주)대화티엔에스,(주)와이에스텍,매립(민간관리형매립시설),경상북도 칠곡군 지천면 신동로 95-43,,,
장천종합폐차장,2016,금속성폐촉매,(주)대성리싸이클,(주)대성리싸이클,재활용(중간가공폐기물 제조),경상북도 칠곡군 가산면 송신로 567,,,
장천종합폐차장,2016,자동차 폐타이어,동흥상사(주),제이제이산업(주),재활용(직접 제품제조),경상북도 칠곡군 가산면 송신로 567,,,
장천종합폐차장,2016,폐합성수지류,문화산업,대성금속,재활용(중간가공폐기물 제조),경상북도 칠곡군 가산면 송신로 567,,,
장천종합폐차장,2016,폐합성수지류,문화산업,문화산업,재활용(중간가공폐기물 제조),경상북도 칠곡군 가산면 송신로 567,,,
장천종합폐차장,2016,자동차 폐타이어,(주)해룡,(주)해룡,재활용(원료 제조),경상북도 칠곡군 가산면 송신로 567,,,
장천종합폐차장,2016,자동차회수폐냉매물질,(주)오운알투텍,(주)오운알투텍,재활용(원료 제조),경상북도 칠곡군 가산면 송신로 567,,,
(주)대륙이피에스,2016,폐합성수지류,강산환경개발,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 지천면 금호로1길 37-2,,,
(주)대륙이피에스,2016,소각재,(주)모드멘,(주)케이엠그린구미지점,매립(민간관리형매립시설),경상북도 칠곡군 지천면 금호로1길 37-2,,,
(주)경동프로폰,2016,폐흡착제,(주)백석화학,(주)백석화학,재활용(기타),경상북도 칠곡군 왜관읍 공단로3길 22,,,
현대산업,2015,폐합성수지류,(주)이앤이,(주)이앤이,중간처분(일반소각),경상북도 칠곡군 가산면 학상1길 153-12,,,
(주)대진이앤씨칠곡공장,2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)남경운수,(주)한국환경산업개발,재활용(중간가공폐기물 제조),경상북도 칠곡군 가산면 호국로 1206-40,,,
(주)대진이앤씨칠곡공장,2015,그 밖의 폐목재류,지씨테크(주)경산공장,지씨테크(주)경산공장,재활용(중간가공폐기물 제조),경상북도 칠곡군 가산면 호국로 1206-40,,,
(주)알씨텍,2015,폐수처리오니,미주산업(주),(주)케이엠그린,매립(민간관리형매립시설),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,그 밖의 무기성오니,(주)대진물류,(유)이앤알컨설팅,재활용(성토재·복토재 등으로 사용),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,그 밖의 무기성오니,(주)대정이디씨,(유)이앤알컨설팅,재활용(성토재·복토재 등으로 사용),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,그 밖의 무기성오니,에이치앤씨,(유)이앤알컨설팅,재활용(성토재·복토재 등으로 사용),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,폐합성수지류(폐염화비닐수지류는 제외한다),동광환경(주),(주)네비엔영천사업소,중간처분(일반소각),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,폐수처리오니,디제코,쌍용양회(주)동해공장,재활용(직접 제품제조),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,그 밖의 무기성오니,(주)황소,주식회사세라에이치티,재활용(성토재·복토재 등으로 사용),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,그 밖의 무기성오니,황소산업주식회사,주식회사세라에이치티,재활용(성토재·복토재 등으로 사용),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,폐수처리오니,동광환경(주),(주)서진인바이러테크,재활용(중간가공폐기물 제조),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,폐수처리오니,(주)경일물류,삼표시멘트(주)삼척공장,재활용(직접 제품제조),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,폐수처리오니,(주)아이에스텍,삼표시멘트(주)삼척공장,재활용(직접 제품제조),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)알씨텍,2015,폐수처리오니,디제코,삼표시멘트(주)삼척공장,재활용(직접 제품제조),경상북도 칠곡군 약목면 경호천동길 74,,,
(주)타스지혁 제1공장,2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)제일에너지,(주)제일에너지,중간처분(일반소각),경상북도 칠곡군 왜관읍 공단로5길 60-4,,,
(주)칠곡연합자동차해체재활용업,2015,자동차회수폐냉매물질,(주)오운알투텍,(주)오운알투텍,재활용(원료 제조),경상북도 칠곡군 약목면 약목로 12,,,
(주)칠곡연합자동차해체재활용업,2015,그 밖의 폐합성고분자화합물(합성수지류로 피복된 폐전선을 포함한다),문화산업,대성금속,재활용(중간가공폐기물 제조),경상북도 칠곡군 약목면 약목로 12,,,
삼성물산(주),2015,폐수처리오니,내일산업,(주)티에스케이이엔이,매립(민간관리형매립시설),경상북도 칠곡군 석적읍 포망로 153,,,
삼성물산(주),2015,공정오니,내일산업,(주)티에스케이이엔이,매립(민간관리형매립시설),경상북도 칠곡군 석적읍 포망로 153,,,
한국푸드,2015,음식물류폐기물,(주)앞선환경,(주)앞선환경,재활용(농업생산활동에 사용),경상북도 칠곡군 지천면 지천로 481-1,,,
장천종합폐차산업,2015,폐자동차에서 회수한 폐냉매물질,(주)오운알투텍,(주)오운알투텍,재활용(정제),경상북도 칠곡군 가산면 송신로 567,,,
왜관폐차자동차해체 재활용산업,2015,자동차 폐타이어,(주)동흥상사,(주)동흥상사,재활용(중간가공폐기물 제조),경상북도 칠곡군 기산면 칠곡대로 1274,,,
왜관폐차자동차해체 재활용산업,2015,자동차회수폐냉매물질,(주)오운알투텍,(주)오운알투텍,재활용(원료 제조),경상북도 칠곡군 기산면 칠곡대로 1274,,,
왜관폐차자동차해체 재활용산업,2015,그 밖의 폐합성고분자화합물(합성수지류로 피복된 폐전선을 포함한다),(주)화인메탈,(주)화인메탈,재활용(원료 제조),경상북도 칠곡군 기산면 칠곡대로 1274,,,
왜관폐차자동차해체 재활용산업,2015,그 밖의 폐합성고분자화합물(합성수지류로 피복된 폐전선을 포함한다),문화산업,대성금속,재활용(원료 제조),경상북도 칠곡군 기산면 칠곡대로 1274,,,
왜관폐차자동차해체 재활용산업,2015,폐합성수지류(폐염화비닐수지류는 제외한다),환희기업(주),환희지점(주)달성지점,재활용(중간가공폐기물 제조),경상북도 칠곡군 기산면 칠곡대로 1274,,,
은경케미칼,2015,그 밖의 폐기물,천우환경,(주)케이엠그린구미지점,매립(민간관리형매립시설),경상북도 칠곡군 가산면 학상1길 159-26,,,
A플러스무역,2015,폐섬유,자가,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 지천면 창평로 104,,,
윤성자동차해체재활용산업,2015,자동차 폐타이어,(주)경남종합상사,(주)경남종합상사,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 현대로 40-21,,,
윤성자동차해체재활용산업,2015,자동차회수폐냉매물질,(주)오운알투텍,(주)오운알투텍,재활용(원료 제조),경상북도 칠곡군 왜관읍 현대로 40-21,,,
윤성자동차해체재활용산업,2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)피앤피,(주)피앤피,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 현대로 40-21,,,
윤성자동차해체재활용산업,2015,자동차 폐타이어,(주)해룡,(주)해룡,재활용(연료·고형연료제품 제조),경상북도 칠곡군 왜관읍 현대로 40-21,,,
에이스켐,2015,분진(대기오염방지시설에서 포집된 것에 한정하되_ 소각시설에서 발생되는 것은 제외한다),라이프환경,(주)티에스케이이엔이,매립(민간관리형매립시설),경상북도 칠곡군 동명면 남원로 15,,,
(주)제일자동차해체 재활용산업,2015,자동차회수폐냉매물질,(주)오운알투텍,(주)오운알투텍,재활용(원료 제조),경상북도 칠곡군 왜관읍 호국로 347,,,
(주)제일자동차해체 재활용산업,2015,자동차 폐타이어,승문산업,승문산업,재활용(원료 제조),경상북도 칠곡군 왜관읍 호국로 347,,,
지노산업,2015,그 밖의 광재류 ,천광산업,천광산업,재활용(원료 제조),경상북도 칠곡군 약목면 경호천동길 62-9,,,
구성산업,2015,폐합성수지류,(주)홍익이엔아이,(주)홍익이엔아이,재활용(파쇄.분쇄),경상북도 칠곡군 가산면 학하9길 18,,,
대창자동차해체재활용산업,2015,자동차회수폐냉매물질,(주)오운알투텍,(주)오운알투텍,재활용(원료 제조),경상북도 칠곡군 왜관읍 삼청6길 38-32,,,
삼보프라텍(주),2015,폐합성수지류(폐염화비닐수지류는 제외한다),라이프환경,네이처이앤티(주),중간처분(고온소각),경상북도 칠곡군 약목면 칠곡대로 1074,,,
삼보프라텍(주),2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)라이프환경,네이처이앤티(주),중간처분(고온소각),경상북도 칠곡군 약목면 칠곡대로 1074,,,
삼보프라텍(주),2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)라이프환경,(주)새한산업개발,재활용(중간가공폐기물 제조),경상북도 칠곡군 약목면 칠곡대로 1074,,,
삼보프라텍(주),2015,폐활성탄,에스씨티(주),에스씨티(주),재활용(직접 제품제조),경상북도 칠곡군 약목면 칠곡대로 1074,,,
(주)금성산업,2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)태흥환경개발,(주)제일에너지,중간처분(일반소각),경상북도 칠곡군 왜관읍 2산업단지2길 202,,,
(주)금성산업,2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)태흥환경개발,(주)태흥환경개발,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 2산업단지2길 202,,,
영남석재,2015,그 밖의 무기성오니,(주)대화티엔에스,(유)신한산업,매립(민간관리형매립시설),경상북도 칠곡군 기산면 행정2길 57,,,
영남석재,2015,폐석재,청진기업,청진기업,재활용(파쇄.분쇄),경상북도 칠곡군 기산면 행정2길 57,,,
삼성레진(주),2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)모드멘,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 왜관읍 공단로4길 17-18,,,
(주)미래피앤티관호지점,2015,폐합성수지류(폐염화비닐수지류는 제외한다),(주)대화티엔에스,(주)새한산업개발,재활용(중간가공폐기물 제조),경상북도 칠곡군 약목면 관호1길 66-10,,,
건설기술원(주),2015,폐콘크리트,(주)삼우환경,명보환경(주),중간처분(파쇄.분쇄),경상북도 칠곡군 가산면 천평2길 29,,,
건설기술원(주),2015,폐아스팔트콘크리트,(주)삼우환경,명보환경(주),중간처분(파쇄.분쇄),경상북도 칠곡군 가산면 천평2길 29,,,
천지골재,2014,그 밖의 공정오니,내일산업,(주)케이엠그린구미지점,매립(민간관리형매립시설),경상북도 칠곡군 동명면 경북대로 172,,,
대경산업(주)칠곡지점,2014,폐합성수지류(폐염화비닐수지류는 제외한다),대경산업(주)칠곡지점,진영제지공업(주),중간처분(일반소각),경상북도 칠곡군 석적읍 포망로 224-16,,,
대경산업(주)칠곡지점,2014,폐합성수지류(폐염화비닐수지류는 제외한다),대경산업(주)칠곡지점,(주)리사이클피아고령,재활용(중간가공폐기물 제조),경상북도 칠곡군 석적읍 포망로 224-16,,,
(주)디에스,2014,폐합성수지류,(주)제일에너지,(주)제일에너지,중간처분(일반소각),경상북도 칠곡군 북삼읍 칠곡대로 297-17,,,
(주)신우피앤씨,2014,폐합성수지류(폐염화비닐수지류는 제외한다),녹색자원(주),녹색자원(주),재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 2산업단지2길 24-24,,,
(주)신우피앤씨,2014,폐합성수지류(폐염화비닐수지류는 제외한다),늘품산업,늘품산업,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 2산업단지2길 24-24,,,
(주)합동전자,2014,폐합성수지류(폐염화비닐수지류는 제외한다),한신산업,한신산업,재활용(파쇄.분쇄),경상북도 칠곡군 약목면 칠곡대로 460-20,,,
(주)합동전자,2014,폐합성수지류(폐염화비닐수지류는 제외한다),(주)태흥환경개발,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 약목면 칠곡대로 460-20,,,
(주)엘앤에프,2014,폐내화물,진성리싸이클링,진성리싸이크링,재활용(기타),경상북도 칠곡군 왜관읍 2산업단지1길 135,,,
(주)엘앤에프,2014,폐합성수지류,(주)태흥환경개발,(주)태흥환경개발,중간처분(압축),경상북도 칠곡군 왜관읍 2산업단지1길 135,,,
(주)대주산업칠곡하행휴게소,2014,폐합성수지류(폐염화비닐수지류는 제외한다),세원환경개발,에스티에너지(주),재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 경부고속도로 159,,,
(주)대주산업칠곡하행휴게소,2014,음식물류폐기물,이상화축사,이상화축사,재활용(농업생산활동에 사용),경상북도 칠곡군 왜관읍 경부고속도로 159,,,
(주)대주산업칠곡하행휴게소,2014,폐식용유(식용을 목적으로 식품 재료와 원료를 제조ㆍ조리ㆍ가공하거나 식용유를 유통ㆍ사용 또는 음식물류 폐기물을 처리하는 과정에서 발생하는 기름을 말한다),(주)신성오앤알,(주)신성오앤알,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 경부고속도로 159,,,
(주)대주산업칠곡하행휴게소,2014,폐합성수지류(폐염화비닐수지류는 제외한다),세원환경개발,신대일제지공업(주),재활용(직접 에너지회수),경상북도 칠곡군 왜관읍 경부고속도로 159,,,
대신기업(주)칠곡지점,2014,폐합성수지류(폐염화비닐수지류는 제외한다),세원환경개발,에스티에너지(주),재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 경부고속도로 158,,,
대신기업(주)칠곡지점,2014,음식물류폐기물,2.5농장,2.5농장,재활용(농업생산활동에 사용),경상북도 칠곡군 왜관읍 경부고속도로 158,,,
대신기업(주)칠곡지점,2014,폐합성수지류(폐염화비닐수지류는 제외한다),세원환경개발,신대일제지공업(주),재활용(직접 에너지회수),경상북도 칠곡군 왜관읍 경부고속도로 158,,,
대신기업(주)칠곡지점,2014,폐식용유(식용을 목적으로 식품 재료와 원료를 제조ㆍ조리ㆍ가공하거나 식용유를 유통ㆍ사용 또는 음식물류 폐기물을 처리하는 과정에서 발생하는 기름을 말한다),(주)신성오앤알,(주)신성오앤알,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 경부고속도로 158,,,
창덕임업(주),2014,폐목재류 1등급,조흥산업(주),조흥산업(주),중간처분(파쇄.분쇄),경상북도 안동시 평화9길 54 (평화동),,,
(주)화인알텍 4공장,2014,폐합성수지류,세원환경(주),에스티에너지(주),재활용(고형연료화),경상북도 칠곡군 왜관읍 공단로4길 17-25,,,
(주)화인알텍 4공장,2014,폐목재류 1등급,지씨테크(주)경산공장,지씨테크(주)경산공장,재활용(파쇄.분쇄),경상북도 칠곡군 왜관읍 공단로4길 17-25,,,
(주)화인알텍4공장,2014,폐합성수지류(폐염화비닐수지류는 제외한다),(주)그린알앤이달성지점,(주)그린알앤이달성지점,재활용(연료·고형연료제품 제조),경상북도 칠곡군 왜관읍 공단로4길 17-25,,,
(주)화인알텍4공장,2014,폐가구류_ 폐도장목_ 폐목재포장재_ 폐전선드럼(접착제_ 페인트_ 기름_ 콘크리트 등의 물질이 사용된 목재를 말한다),지씨테크(주)경산공장,지씨테크(주)경산공장,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 공단로4길 17-25,,,
(주)화인알텍4공장,2014,폐발포합성수지,경도금속,경도금속,재활용(원료 제조),경상북도 칠곡군 왜관읍 공단로4길 17-25,,,
(주)화인알텍4공장,2014,폐발포합성수지,영인케미칼,영인케미칼,재활용(원료 제조),경상북도 칠곡군 왜관읍 공단로4길 17-25,,,
(주)혜성화학,2014,폐합성고무류,내일산업,(주)덕영에너지,재활용(파쇄.분쇄),경상북도 칠곡군 석적읍 3공단2로 56-2,,,
대신기업(주)칠곡영업소,2014,폐합성수지류,(주)새한산업개발,(주)새한산업개발,재활용(고형연료화),경상북도 칠곡군 왜관읍 경부고속도로 158,,,
대신기업(주)칠곡영업소,2014,동ㆍ식물성잔재물,(주)태흥환경개발,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 왜관읍 경부고속도로 158,,,
인터테크(주),2014,폐합성수지류,보광비케이이피,보광비케이이피,재활용(파쇄.분쇄),경상북도 칠곡군 왜관읍 2산업단지3길 65,,,
(주)매트일번지,2014,폐합성수지류,㈜대화티엔에스,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 왜관읍 2산업단지2길 206-17,,,
(주)정암이앤씨,2014,폐수처리오니,(주)태흥환경개발,(주)지엠이앤씨,매립(민간관리형매립시설),경상북도 칠곡군 석적읍 포망로 75,,,
우원개발(주),2014,폐수처리오니,내일산업,(주)티에스케이이엔이,매립(민간관리형매립시설),서울특별시 서초구 서초대로 254 (서초동_ 오퓨런스빌딩 18층),,,
(주)대명리싸이클링,2014,공정오니,내일산업,(주)케이엠그린(구미점),매립(민간관리형매립시설),경상북도 칠곡군 가산면 학하9길 54,,,
삼일화학,2014,폐합성수지류(폐염화비닐수지류는 제외한다),(주)리사이클피아,(주)리사이클피아 칠곡지점,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 공단로5길 32-22,,,
모던라인(주),2014,폐합성수지류,선우기업(주),청조환경(주),재활용(중간가공폐기물 제조),경상북도 칠곡군 지천면 신동로5길 84-7,,,
모던라인(주),2014,그 밖의 폐기물,선우기업(주),(주)케이엠그린,매립(민간관리형매립시설),경상북도 칠곡군 지천면 신동로5길 84-7,,,
모던라인(주),2014,폐합성수지류,선우기업(주),(주)케이비아이국인산업,중간처분(일반소각),경상북도 칠곡군 지천면 신동로5길 84-7,,,
(주)태영금속,2014,그 밖의 광재류 ,(주)화림,(주)화림,재활용(기타),경상북도 칠곡군 가산면 학상1길 159-35,,,
(주)태영금속,2014,그 밖의 분진,(주)구미환경,(주)티에스케이이엔이,매립(민간관리형매립시설),경상북도 칠곡군 가산면 학상1길 159-35,,,
(주)태영금속,2014,그 밖의 분진,신대한정유산업(주),신대한정유산업(주),중간처분(고온소각),경상북도 칠곡군 가산면 학상1길 159-35,,,
(주)화인알텍2공장,2013,폐수처리오니,선우기업(주),(주)케이엠그린구미,매립(민간관리형매립시설),경상북도 칠곡군 왜관읍 공단로10길 39,,,
(주)화인알텍2공장,2013,폐합성수지류(폐염화비닐수지류는 제외한다),(주)그린알앤이달성지점,(주)그린알앤이달성지점,재활용(연료·고형연료제품 제조),경상북도 칠곡군 왜관읍 공단로10길 39,,,
(주)화인알텍2공장,2013,폐가구류_ 폐도장목_ 폐목재포장재_ 폐전선드럼(접착제_ 페인트_ 기름_ 콘크리트 등의 물질이 사용된 목재를 말한다),지씨테크(주)경산공장,지씨테크(주)경산공장,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 공단로10길 39,,,
(주)화인알텍2공장,2013,폐수처리오니,선우기업(주),(주)시온,재활용(원료 제조),경상북도 칠곡군 왜관읍 공단로10길 39,,,
(주)화인알텍2공장,2013,폐흡착제,(주)일성탄소,(주)일성탄소,재활용(직접 제품제조),경상북도 칠곡군 왜관읍 공단로10길 39,,,
(주)동산,2013,폐합성수지류(폐염화비닐수지류는 제외한다),(주)모드멘,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 석적읍 3공단2로 107,,,
(주)동산,2013,폐활성탄,(주)삼천리카보텍,(주)삼천리카보텍,재활용(중간가공폐기물 제조),경상북도 칠곡군 석적읍 3공단2로 107,,,
명신섬유공업(주)(1공장),2013,폐합성수지류,(주)원동,(주)원동,재활용(기타),경상북도 칠곡군 왜관읍 공단로8길 167,,,
(주)대구정밀,2013,폐합성수지류,(주)태흥환경개발,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 왜관읍 2산업단지2길 153,,,
(주)대구정밀,2013,그 밖의 분진,선우기업(주),(주)에스케이자원개발,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 2산업단지2길 153,,,
(주)대구정밀,2013,그 밖의 분진,선우기업(주),동주산업환경(주),재활용(성토재·복토재 등으로 사용),경상북도 칠곡군 왜관읍 2산업단지2길 153,,,
이노텍,2013,폐합성수지류,(주)리사이클피아_신영환경,진영제지공업(주),재활용(기타),경상북도 칠곡군 왜관읍 공단로11길 29  (외1필),,,
이노텍,2013,폐합성수지류,(주)리사이클피아,(주)이앤이,중간처분(일반소각),경상북도 칠곡군 왜관읍 공단로11길 29  (외1필),,,
HD테크,2013,폐합성고무류,신우산업,신우산업,재활용(중간가공폐기물 제조),경상북도 칠곡군 왜관읍 공단로8길 252,,,
성원금속,2013,그 밖의 공정오니,(주)성원금속,(주)성원금속,재활용(파쇄.분쇄),경상북도 칠곡군 약목면 교8길 82,,,
(주)디에이치텍,2013,폐수처리오니,동광환경(주),(주)그린코어,재활용(중간가공폐기물 제조),경상북도 칠곡군 약목면 경호천동길 62-24,,,
(주)신우산업,2013,폐합성수지류,우성산업,우성산업,중간처분(용융),경상북도 칠곡군 기산면 기산공단1길 30,,,
(주)엔코,2013,폐합성수지류(폐염화비닐수지류는 제외한다),금오환경개발,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 약목면 칠곡대로 472-6_ 472-12_472-13_472-14,,,
(주)상신정공 제2공장,2013,폐합성수지류,(주)대화티엔에스,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 왜관읍 공단로1길 71-20,,,
대일무역,2013,폐합성수지류,청조환경(주),청조환경(주),중간처분(파쇄.분쇄),경상북도 칠곡군 지천면 신동로2길 91-3,,,
제이에스엠,2012,폐합성수지류,(주)국인산업,(주)국인산업,중간처분(일반소각),경상북도 칠곡군 기산면 주산로 837,,,
(주)금산인터내셔널,2012,공정오니,라이프환경,서륭소재,재활용(기타),경상북도 칠곡군 북삼읍 경호천서길 98,,,
(주)금산인터내셔널,2012,공정오니,(주)라이프환경,서륭소재,재활용(기타),경상북도 칠곡군 북삼읍 경호천서길 98,,,
